shape,common_id,common_name,Total Turnout (#),Total Turnout (%),Number of Precincts with Invalid Ballots from 0-1%,Number of Precincts with Invalid Ballots from 1-3%,Number of Precincts with Invalid Ballots from 3-5%,Number of Precincts with Invalid Ballots > 5%,Invalid Ballots (%),Free Georgia,United National Movement,Movement for Fair Georgia,Christian-Democratic Movement,New Rights,Labour,Georgian Dream
Country,Georgia,Georgia,179230,58.6741,25,210,86,25,\N,0.4179,36.9397,0.255,2.8193,0.554,1.2755,57.5573
Region,Adjara,Adjara,179230,58.6741,25,210,86,25,\N,0.4179,36.9397,0.255,2.8193,0.554,1.2755,57.5573
District,79,Batumi,78296,58.2178,1,77,23,3,\N,0.5377,29.8227,0.2133,2.1444,0.4892,1.2747,65.306
District,80,Keda,10958,69.5702,4,15,9,3,\N,0.2738,47.8554,0.5019,4.1066,1.1407,1.0677,45.0538
District,83,Khelvachauri,27365,58.727,5,29,8,2,\N,0.3362,30.5317,0.285,2.9234,0.486,1.2352,63.943
District,84,Khulo,14257,58.8281,4,31,14,4,\N,0.5892,58.3082,0.2946,3.9209,1.1573,1.1784,34.4673
District,81,Kobuleti,38870,56.1389,1,40,17,7,\N,0.2264,38.8577,0.2084,2.3952,0.2753,1.3018,56.5629
District,82,Shuakhevi,9484,62.5717,10,18,15,6,\N,0.3585,61.5879,0.3585,6.6849,0.8435,1.6765,28.3952
Precinct,1,79-1,760,55.1124,\N,\N,\N,\N,3.0612,0.6579,25.2632,0.2632,2.5,0.1316,1.4474,68.4211
Precinct,2,79-2,754,56.3949,\N,\N,\N,\N,3.8265,0.6631,28.9125,0,1.061,0.3979,1.3263,67.6393
Precinct,3,79-3,777,52.571,\N,\N,\N,\N,1.8939,0.6435,29.9871,0.5148,1.8018,0.5148,1.8018,63.4492
Precinct,4,79-4,686,46.89,\N,\N,\N,\N,11.5979,0.5831,28.7172,0.1458,2.1866,0.7289,2.0408,65.5977
Precinct,5,79-5,212,38.9706,\N,\N,\N,\N,2.3041,0.4717,32.5472,0,3.3019,0,2.3585,61.3208
Precinct,6,79-6,951,64.6939,\N,\N,\N,\N,2.4615,0.9464,25.5521,0,1.1567,1.0515,1.2618,70.0315
Precinct,7,79-7,712,58.4565,\N,\N,\N,\N,2.1978,0.5618,19.8034,0.1404,1.264,0.4213,0.8427,76.9663
Precinct,8,79-8,763,62.8501,\N,\N,\N,\N,2.3047,0.6553,27.2608,0.1311,1.5727,0.3932,0.6553,69.0695
Precinct,9,79-9,777,58.5973,\N,\N,\N,\N,2.2642,0.7722,21.6216,0,1.8018,1.0296,1.4157,73.2304
Precinct,10,79-10,875,59.9726,\N,\N,\N,\N,2.0157,0.2286,27.7714,0,1.1429,0.4571,1.4857,68.5714
Precinct,11,79-11,875,58.4502,\N,\N,\N,\N,2.1253,0.5714,23.3143,0.3429,1.6,0.5714,1.0286,72.3429
Precinct,12,79-12,780,57.8635,\N,\N,\N,\N,2.0101,0.641,25.5128,0,1.7949,0.641,1.5385,69.8718
Precinct,13,79-13,832,56.4068,\N,\N,\N,\N,3.0303,1.3221,19.7115,0,0.8413,0.4808,1.0817,76.5625
Precinct,14,79-14,803,55.8414,\N,\N,\N,\N,9.9776,0.3736,29.6389,0,2.1171,0.2491,0.4981,67.1233
Precinct,15,79-15,1815,123.6376,\N,\N,\N,\N,1.5193,0.551,61.5978,0.0551,1.3223,0.1102,0.2204,35.9229
Precinct,16,79-16,957,64.7059,\N,\N,\N,\N,2.0471,1.0449,28.4222,0.1045,1.6719,0.418,1.4629,66.6667
Precinct,17,79-17,861,60.3364,\N,\N,\N,\N,1.8244,0.6969,23.9257,0,2.5552,0.3484,1.0453,71.4286
Precinct,18,79-18,852,56.7622,\N,\N,\N,\N,1.8433,1.8779,27.23,0.1174,1.9953,0.4695,1.2911,67.0188
Precinct,19,79-19,797,55.5014,\N,\N,\N,\N,2.8049,0.3764,26.5997,0.1255,2.8858,0.7528,1.1292,68.1305
Precinct,20,79-20,773,51.0905,\N,\N,\N,\N,2.5221,1.0349,30.0129,0,1.6818,0.3881,1.6818,61.0608
Precinct,21,79-21,811,53.496,\N,\N,\N,\N,1.697,0.6165,25.524,0.3699,3.0826,0.1233,0.9864,69.2972
Precinct,22,79-22,734,57.3886,\N,\N,\N,\N,2.2636,0.6812,31.8801,0.2725,2.9973,0.2725,0.4087,63.2153
Precinct,23,79-23,677,54.9959,\N,\N,\N,\N,1.7417,0.2954,30.8715,0.1477,2.5111,0.1477,2.3634,63.5155
Precinct,24,79-24,745,52.5759,\N,\N,\N,\N,2.8683,0.6711,30.4698,0.1342,2.0134,0.1342,1.2081,64.9664
Precinct,25,79-25,782,54.3811,\N,\N,\N,\N,2.372,0.7673,26.3427,0.1279,2.8133,0.2558,1.023,68.5422
Precinct,26,79-26,745,51.1325,\N,\N,\N,\N,2.4869,0,32.4832,0.4027,3.2215,0,0.8054,63.0872
Precinct,27,79-27,720,55.47,\N,\N,\N,\N,2.0408,0,29.8611,0,2.7778,0.1389,1.3889,65
Precinct,28,79-28,706,57.4451,\N,\N,\N,\N,2.0804,0.7082,30.7365,0.1416,2.5496,0.5666,1.5581,63.7394
Precinct,29,79-29,861,59.3793,\N,\N,\N,\N,2.381,0.9292,19.8606,0.3484,2.5552,0.6969,1.3937,74.0999
Precinct,30,79-30,833,56.7052,\N,\N,\N,\N,1.5366,1.3205,25.09,0,2.6411,0.2401,1.8007,68.9076
Precinct,31,79-31,832,56.8694,\N,\N,\N,\N,1.8868,0.3606,26.6827,0.2404,3.0048,0.1202,1.3221,68.0288
Precinct,32,79-32,721,55.4615,\N,\N,\N,\N,2.171,0.8322,27.8779,0.1387,2.2191,0.8322,0.8322,67.129
Precinct,33,79-33,827,56.3351,\N,\N,\N,\N,3.2749,0.9674,26.6022,0.2418,1.8138,0.3628,1.451,68.4401
Precinct,34,79-34,841,55.4018,\N,\N,\N,\N,3.4443,0.8323,28.0618,0.1189,1.308,0.5945,1.1891,67.7765
Precinct,35,79-35,817,55.806,\N,\N,\N,\N,1.3285,0.612,28.7638,0.3672,2.2032,0.3672,1.224,66.4627
Precinct,36,79-36,833,59.842,\N,\N,\N,\N,2.459,0.3601,31.5726,0.3601,2.0408,1.0804,1.8007,62.545
Precinct,37,79-37,777,59.9075,\N,\N,\N,\N,1.3959,0.5148,22.0077,0.1287,2.8314,0.1287,1.1583,73.2304
Precinct,38,79-38,853,63.3259,\N,\N,\N,\N,2.0666,0.3517,21.5709,0,1.1723,0.3517,1.993,74.5604
Precinct,39,79-39,830,57.8801,\N,\N,\N,\N,2.1226,0.6024,26.0241,0.3614,3.012,0.4819,1.6867,67.8313
Precinct,40,79-40,854,62.1996,\N,\N,\N,\N,2.0642,0.5855,25.7611,0.2342,2.1077,1.6393,3.5129,66.1593
Precinct,41,79-41,716,58.5446,\N,\N,\N,\N,2.8494,0.1397,29.7486,0.6983,2.3743,2.3743,2.2346,62.4302
Precinct,42,79-42,802,59.2757,\N,\N,\N,\N,2.1951,0.3741,31.5461,0.3741,2.8678,0.7481,1.4963,62.5935
Precinct,43,79-43,535,57.9632,\N,\N,\N,\N,1.8349,0.3738,32.7103,0,2.8037,1.8692,1.3084,60.5607
Precinct,44,79-44,771,52.2004,\N,\N,\N,\N,4.3424,1.1673,29.0532,0.3891,2.8534,0.1297,1.4267,64.9805
Precinct,45,79-45,791,56.5404,\N,\N,\N,\N,1.3716,0.7585,25.5373,0,2.5284,0.3793,0.5057,70.2908
Precinct,46,79-46,751,54.0677,\N,\N,\N,\N,3.0968,0.3995,23.968,0.2663,2.2636,0.9321,1.3316,70.5726
Precinct,47,79-47,615,56.5777,\N,\N,\N,\N,2.5357,0.3252,23.4146,0.6504,2.1138,0.4878,1.1382,71.8699
Precinct,48,79-48,700,51.395,\N,\N,\N,\N,3.0471,0.4286,22,0.4286,1.5714,0.8571,1,73.7143
Precinct,49,79-49,750,57.3833,\N,\N,\N,\N,4.5802,1.4667,24.4,0.1333,1.3333,0.4,1.6,70.4
Precinct,50,79-50,869,58.3613,\N,\N,\N,\N,2.2497,0.5754,33.0265,0.2301,2.1864,0.1151,2.0713,61.565
Precinct,51,79-51,742,55.5805,\N,\N,\N,\N,1.5915,0.6739,26.1456,0,1.752,0.5391,1.8868,68.7332
Precinct,52,79-52,857,60.5654,\N,\N,\N,\N,3.1638,0.2334,21.4702,0,1.9837,0.3501,1.5169,74.3291
Precinct,53,79-53,1380,81.1765,\N,\N,\N,\N,2.2663,0.4348,50.7971,0.1449,1.3768,0.2899,1.2319,45.5797
Precinct,54,79-54,850,62.6382,\N,\N,\N,\N,1.2776,0.7059,22.3529,0.1176,2.5882,0.3529,0.8235,72.8235
Precinct,55,79-55,516,54.3158,\N,\N,\N,\N,8.3481,0,39.5349,0.3876,1.1628,0.3876,0.969,57.1705
Precinct,56,79-56,888,59.6774,\N,\N,\N,\N,2.3102,0.9009,24.6622,0.1126,2.2523,0.1126,1.6892,70.045
Precinct,57,79-57,830,58.1232,\N,\N,\N,\N,1.8913,0.3614,21.6867,0.1205,2.5301,0.241,2.4096,72.6506
Precinct,58,79-58,778,57.758,\N,\N,\N,\N,3.2338,0.6427,24.8072,0.5141,2.9563,0.2571,1.1568,69.6658
Precinct,59,79-59,775,59.1603,\N,\N,\N,\N,3.0038,0,33.2903,0,2.4516,4.129,1.4194,58.7097
Precinct,60,79-60,772,55.6999,\N,\N,\N,\N,2.1546,0.5181,28.6269,0.1295,1.943,0.3886,0.9067,67.487
Precinct,61,79-61,599,50.2939,\N,\N,\N,\N,3.6977,1.0017,37.8965,0.5008,3.005,0,1.3356,56.2604
Precinct,62,79-62,714,53.8868,\N,\N,\N,\N,2.459,0.5602,28.8515,0,2.6611,0.1401,1.8207,65.9664
Precinct,63,79-63,835,55.4449,\N,\N,\N,\N,2.7939,0.3593,23.3533,0.1198,1.7964,0.3593,1.9162,72.0958
Precinct,64,79-64,840,57.8114,\N,\N,\N,\N,2.3256,0.2381,29.881,0,2.2619,0.4762,1.3095,65.8333
Precinct,65,79-65,896,60.1746,\N,\N,\N,\N,2.2901,1.0045,32.5893,0.558,3.3482,0.4464,1.2277,60.8259
Precinct,66,79-66,622,53.9931,\N,\N,\N,\N,3.4161,0.3215,25.4019,0.1608,1.9293,0.4823,2.2508,69.1318
Precinct,67,79-67,733,51.6925,\N,\N,\N,\N,3.1704,0.2729,32.6057,0.8186,4.2292,0.5457,0.2729,61.2551
Precinct,68,79-68,879,61.3827,\N,\N,\N,\N,2.2247,0.1138,29.124,0.4551,2.3891,0.6826,0.3413,66.6667
Precinct,69,79-69,582,62.3126,\N,\N,\N,\N,1.3559,0.3436,26.1168,0.1718,3.9519,0,1.0309,68.3849
Precinct,70,79-70,449,56.478,\N,\N,\N,\N,3.0238,0.4454,30.2895,0,2.6726,0.4454,1.3363,64.8107
Precinct,71,79-71,801,54.2316,\N,\N,\N,\N,2.6731,0.6242,22.0974,0,1.623,0.6242,1.4981,73.4082
Precinct,72,79-72,802,54.2625,\N,\N,\N,\N,1.1097,0.6234,19.0773,0.3741,1.8703,1.4963,1.8703,74.6883
Precinct,73,79-73,811,56.2413,\N,\N,\N,\N,2.0531,0.3699,22.9346,0.2466,1.7263,0,0.6165,74.106
Precinct,74,79-74,56,7.1979,\N,\N,\N,\N,1.7544,0,33.9286,0,7.1429,0,1.7857,53.5714
Precinct,75,79-75,542,63.3178,\N,\N,\N,\N,2.693,0.369,25.2768,0.1845,0.738,0.1845,0.9225,72.3247
Precinct,76,79-76,852,57.7627,\N,\N,\N,\N,1.8433,1.0563,23.5915,0,1.1737,0.2347,1.1737,72.77
Precinct,77,79-77,1171,120.4733,\N,\N,\N,\N,1.1814,0.3416,63.0231,0.1708,0.9394,0.0854,0.7686,34.0734
Precinct,78,79-78,602,58.1081,\N,\N,\N,\N,1.634,0,28.4053,0.1661,3.3223,0.1661,1.1628,66.7774
Precinct,79,79-79,751,60.5645,\N,\N,\N,\N,2.4675,0.1332,32.7563,0.3995,2.6631,0,0.9321,62.7164
Precinct,80,79-80,73,8.8164,\N,\N,\N,\N,0,1.3699,27.3973,0,4.1096,1.3699,1.3699,64.3836
Precinct,81,79-81,675,56.4854,\N,\N,\N,\N,2.7378,0.5926,29.3333,0.2963,1.3333,0.7407,1.1852,66.3704
Precinct,82,79-82,371,57.2531,\N,\N,\N,\N,2.3684,0,23.4501,0,2.6954,0,1.6173,72.2372
Precinct,83,79-83,629,50.4815,\N,\N,\N,\N,1.8721,0.4769,25.1192,0.159,1.2719,0.4769,1.2719,71.2242
Precinct,84,79-84,502,56.4045,\N,\N,\N,\N,2.1442,0,29.8805,0,1.3944,0.3984,1.1952,67.1315
Precinct,85,79-85,779,61.146,\N,\N,\N,\N,2.0126,0.1284,39.1528,0,2.9525,0.2567,1.4121,55.4557
Precinct,86,79-86,490,65.508,\N,\N,\N,\N,1.2097,0.4082,30,0,2.8571,0.8163,0.4082,65.5102
Precinct,87,79-87,887,63.9049,\N,\N,\N,\N,1.7719,0,39.2334,0.1127,1.5784,0.3382,1.0147,56.5953
Precinct,88,79-88,672,56.1873,\N,\N,\N,\N,1.6105,0,32.5893,0,1.1905,0,1.1905,64.881
Precinct,89,79-89,794,64.5528,\N,\N,\N,\N,1.6109,0.2519,28.0856,0.3778,1.5113,0.1259,0,69.6474
Precinct,90,79-90,653,50.8963,\N,\N,\N,\N,1.2103,0,24.196,0.3063,1.9908,0,1.3783,72.1286
Precinct,91,79-91,1003,65.5556,\N,\N,\N,\N,4.5671,0.2991,27.0189,0.2991,1.1964,0.3988,0.6979,70.0897
Precinct,92,79-92,924,69.526,\N,\N,\N,\N,2.4287,0.2165,31.6017,0.3247,3.1385,1.7316,0.8658,62.1212
Precinct,93,79-93,531,62.178,\N,\N,\N,\N,2.2099,0.9416,27.4953,0,1.6949,0.1883,1.6949,67.9849
Precinct,94,79-94,761,65.2659,\N,\N,\N,\N,2.5608,0.3942,32.3259,2.1025,2.7595,0.1314,1.7083,59.9212
Precinct,95,79-95,735,65.1596,\N,\N,\N,\N,2.5199,0.9524,27.2109,0.1361,1.6327,0,1.0884,68.9796
Precinct,96,79-96,817,55.4274,\N,\N,\N,\N,2.3895,0,42.9621,0.3672,3.5496,0.4896,2.2032,50.306
Precinct,97,79-97,814,55.6391,\N,\N,\N,\N,3.4401,0.4914,23.4644,0.4914,1.7199,0.7371,1.2285,71.6216
Precinct,98,79-98,720,60.2007,\N,\N,\N,\N,3.8718,0.5556,24.7222,0,2.5,0.2778,0.6944,70.6944
Precinct,99,79-99,751,61.0073,\N,\N,\N,\N,1.8301,0.1332,30.3595,0.2663,2.6631,0.1332,0.5326,65.5126
Precinct,100,79-100,513,61.8818,\N,\N,\N,\N,3.2075,0.9747,22.4172,0.3899,2.1442,1.3645,1.1696,70.5653
Precinct,101,79-101,356,82.9837,\N,\N,\N,\N,1.9284,0.8427,52.809,0.2809,0.8427,0,1.4045,43.8202
Precinct,102,79-102,670,43.5348,\N,\N,\N,\N,4.5584,0.2985,73.4328,0,2.6866,0.2985,1.9403,20.597
Precinct,103,79-103,776,51.255,\N,\N,\N,\N,4.4335,0.1289,34.7938,0.6443,2.4485,0.7732,0.9021,60.1804
Precinct,104,79-104,764,54.7278,\N,\N,\N,\N,4.1405,0.3927,23.0366,0.1309,2.6178,0.2618,0.9162,72.644
Precinct,1,80-1,898,68.4973,\N,\N,\N,\N,3.3369,0.1114,47.3274,0.2227,2.8953,1.4477,0.5568,47.4388
Precinct,2,80-2,577,69.6019,\N,\N,\N,\N,1.7036,0,57.8856,0.6932,3.8128,2.0797,0.6932,34.8354
Precinct,3,80-3,241,80.0664,\N,\N,\N,\N,2.8226,0,51.4523,0.8299,4.5643,0.4149,1.2448,41.4938
Precinct,4,80-4,342,71.5481,\N,\N,\N,\N,1.4409,0,48.2456,0,7.8947,0.8772,2.0468,40.9357
Precinct,5,80-5,221,77.8169,\N,\N,\N,\N,1.7778,0,49.7738,0.905,2.2624,1.81,1.3575,43.8914
Precinct,6,80-6,257,60.3286,\N,\N,\N,\N,1.1538,0,42.8016,1.5564,4.6693,1.1673,1.5564,48.249
Precinct,7,80-7,237,71.3855,\N,\N,\N,\N,1.25,0,42.1941,0,8.8608,0,0.4219,48.5232
Precinct,8,80-8,204,71.0801,\N,\N,\N,\N,3.7736,0,50.4902,0,3.9216,0.4902,0.4902,44.6078
Precinct,9,80-9,192,62.5407,\N,\N,\N,\N,6.7961,0,57.2917,0,5.2083,0,1.0417,36.4583
Precinct,10,80-10,410,66.0225,\N,\N,\N,\N,2.148,0.4878,48.2927,1.2195,4.1463,1.7073,0.4878,43.6585
Precinct,11,80-11,284,80,\N,\N,\N,\N,4.0541,0.3521,34.8592,0,2.8169,4.9296,0.7042,56.338
Precinct,12,80-12,296,72.0195,\N,\N,\N,\N,6.6246,0.3378,44.5946,1.3514,5.7432,0.3378,1.6892,45.9459
Precinct,13,80-13,324,69.0832,\N,\N,\N,\N,2.4096,0.3086,35.4938,2.1605,6.7901,0,0.9259,54.321
Precinct,14,80-14,478,70.8148,\N,\N,\N,\N,2.6477,0,40.3766,0.8368,3.5565,1.6736,2.0921,51.4644
Precinct,15,80-15,356,62.8975,\N,\N,\N,\N,5.0667,3.6517,41.8539,1.1236,5.3371,2.2472,0.2809,45.5056
Precinct,16,80-16,507,67.0635,\N,\N,\N,\N,4.5198,0.3945,28.5996,0.1972,5.9172,1.1834,0.789,62.9191
Precinct,17,80-17,386,71.4815,\N,\N,\N,\N,3.0151,0.5181,36.2694,0,4.9223,1.5544,1.0363,55.6995
Precinct,18,80-18,640,71.1111,\N,\N,\N,\N,2.7356,0.1563,61.5625,0.1563,3.9063,0.3125,0.625,33.2813
Precinct,19,80-19,139,78.0899,\N,\N,\N,\N,0.7143,0,70.5036,0.7194,1.4388,0.7194,0.7194,25.8993
Precinct,20,80-20,363,72.8916,\N,\N,\N,\N,3.7135,0,65.0138,0.551,2.2039,0,1.3774,30.854
Precinct,21,80-21,221,80.3636,\N,\N,\N,\N,0.8969,0,61.086,0.4525,1.81,0,2.2624,34.3891
Precinct,22,80-22,369,71.3733,\N,\N,\N,\N,4.6512,0.271,49.3225,0,3.523,1.355,1.084,44.4444
Precinct,23,80-23,314,73.3645,\N,\N,\N,\N,1.5674,0.6369,43.949,0.6369,5.414,0.3185,0.9554,48.0892
Precinct,24,80-24,175,72.314,\N,\N,\N,\N,0,0.5714,58.8571,0,1.1429,2.2857,1.7143,35.4286
Precinct,25,80-25,378,72.4138,\N,\N,\N,\N,1.0471,0,49.2063,0,3.4392,0,1.0582,46.2963
Precinct,26,80-26,373,68.1901,\N,\N,\N,\N,3.6176,0,33.244,0,3.4853,1.3405,0.8043,61.126
Precinct,27,80-27,356,63.6852,\N,\N,\N,\N,1.6575,0,50.8427,0.5618,1.9663,0.5618,1.1236,44.9438
Precinct,28,80-28,302,77.8351,\N,\N,\N,\N,0.9836,0,52.9801,0.9934,4.3046,1.6556,1.3245,38.7417
Precinct,29,80-29,563,61.8681,\N,\N,\N,\N,2.087,0.1776,46.8917,0.1776,3.0195,0.5329,1.0657,48.135
Precinct,30,80-30,212,66.0436,\N,\N,\N,\N,4.0724,0.4717,59.434,0,2.3585,0.9434,1.8868,34.9057
Precinct,31,80-31,343,66.2162,\N,\N,\N,\N,1.7192,0,48.105,0.8746,5.8309,2.3324,1.7493,41.1079
Precinct,1,81-1,449,58.9239,\N,\N,\N,\N,2.603,0.2227,38.0846,0.4454,2.0045,0.4454,0.8909,57.461
Precinct,2,81-2,581,52.8182,\N,\N,\N,\N,1.8581,0.1721,29.6041,0.1721,2.5818,0.5164,0.8606,65.7487
Precinct,3,81-3,541,51.9693,\N,\N,\N,\N,5.0877,0,28.4658,0,1.8484,0.1848,0.9242,68.5767
Precinct,4,81-4,657,62.9914,\N,\N,\N,\N,4.5058,0.6088,19.6347,0,1.3699,0.3044,0.9132,77.1689
Precinct,5,81-5,681,59.3206,\N,\N,\N,\N,2.0144,0.2937,31.5712,0.7342,1.7621,0.2937,0.4405,64.7577
Precinct,6,81-6,475,67.3759,\N,\N,\N,\N,1.8595,0.2105,28.6316,0,1.6842,0,0.4211,69.0526
Precinct,7,81-7,713,58.4426,\N,\N,\N,\N,1.9257,0.7013,22.5806,0,0.9818,0.1403,1.122,74.3338
Precinct,8,81-8,465,57.4074,\N,\N,\N,\N,2.5157,0.4301,26.0215,0,0.4301,0,0.8602,72.2581
Precinct,9,81-9,855,65.7692,\N,\N,\N,\N,2.5086,0.2339,24.9123,0,0.3509,0,0.5848,73.5673
Precinct,10,81-10,904,65.2237,\N,\N,\N,\N,3.0043,0.2212,29.8673,0.2212,1.9912,0.1106,0.3319,67.2566
Precinct,11,81-11,611,51.6484,\N,\N,\N,\N,4.232,0.3273,62.8478,0.1637,4.0917,0,1.473,31.0966
Precinct,12,81-12,896,59.853,\N,\N,\N,\N,1.9694,0,61.0491,0.3348,2.7902,1.4509,1.3393,33.0357
Precinct,13,81-13,555,57.2165,\N,\N,\N,\N,3.4783,0.1802,31.7117,0.3604,5.5856,0,1.6216,60.5405
Precinct,14,81-14,672,52.8718,\N,\N,\N,\N,2.4673,0.1488,40.4762,0,4.0179,0.1488,2.0833,52.8274
Precinct,15,81-15,761,49.6089,\N,\N,\N,\N,2.3107,0.3942,34.1656,0.5256,3.2852,0.2628,1.1827,58.8699
Precinct,16,81-16,159,50.9615,\N,\N,\N,\N,4.2169,0.6289,37.1069,0.6289,1.8868,1.2579,0.6289,56.6038
Precinct,17,81-17,732,55.3288,\N,\N,\N,\N,2.008,0,46.9945,0,3.5519,0.8197,1.2295,47.4044
Precinct,18,81-18,480,69.4645,\N,\N,\N,\N,1.8405,0,46.6667,0.625,3.3333,0,1.875,47.5
Precinct,19,81-19,864,65.405,\N,\N,\N,\N,1.4823,0.5787,29.6296,0.1157,1.5046,0.1157,0.463,67.3611
Precinct,20,81-20,752,67.083,\N,\N,\N,\N,2.3377,0.133,48.6702,0.266,2.5266,0.3989,1.1968,46.8085
Precinct,21,81-21,785,51.0403,\N,\N,\N,\N,2.1197,0.2548,33.2484,0.7643,3.8217,0.5096,2.293,59.1083
Precinct,22,81-22,653,54.0563,\N,\N,\N,\N,2.8274,0.1531,37.8254,0.3063,1.9908,0,1.072,58.6524
Precinct,23,81-23,900,66.8151,\N,\N,\N,\N,2.2801,0.5556,48.7778,0,1.7778,0.1111,1,47.7778
Precinct,24,81-24,563,41.3059,\N,\N,\N,\N,3.4305,0.7105,52.2202,0,3.5524,0.1776,1.2433,41.9183
Precinct,25,81-25,495,68.4647,\N,\N,\N,\N,2.1739,0.404,46.6667,0.404,4.2424,0,1.4141,46.8687
Precinct,26,81-26,662,52.0031,\N,\N,\N,\N,2.6471,0.1511,36.858,0,1.3595,0.3021,1.6616,59.3656
Precinct,27,81-27,694,46.1436,\N,\N,\N,\N,5.9621,0.1441,44.3804,0.4323,1.8732,0.1441,1.585,51.4409
Precinct,28,81-28,278,48.0969,\N,\N,\N,\N,1.7668,0.3597,54.3165,0,4.3165,0,1.0791,39.9281
