region,district_name,district_id,precinct_id,num_possible_voters,num_special_voters,num_ballots,num_unused_ballots,num_spoiled_ballots,num_votes,num_valid_votes,num_invalid_votes,Free Georgia,United National Movement,Justice for Georgia,Christian Democratic Movement,New Rights,Labour Party,Georgian Dream
,,79,1,1379,12,1150,,,784,746,31,9,208,3,19,6,6,495
,,79,2,1337,12,1200,,,784,748,36,7,229,2,10,1,12,487
,,79,3,1478,10,1350,,,792,754,19,8,237,5,14,6,18,466
,,79,4,1463,12,1300,,,776,686,88,6,209,1,19,14,16,421
,,79,5,544,12,500,,,217,211,6,2,76,0,7,0,4,122
,,79,6,1470,12,1350,,,975,924,51,6,274,0,15,10,12,607
,,79,7,1218,10,1100,,,728,699,27,9,141,4,17,9,9,510
,,79,8,1214,11,1100,,,781,750,27,6,224,1,18,8,7,486
,,79,9,1326,13,1200,,,795,768,26,5,164,1,14,31,11,542
,,79,10,1459,10,1300,,,893,859,27,10,234,1,12,2,11,589
,,79,11,1497,11,1350,,,894,861,30,14,210,1,27,3,13,593
,,79,12,1348,11,1200,,,796,761,33,7,198,3,23,10,13,507
,,79,13,1475,11,1350,,,858,809,49,8,166,4,12,6,15,598
,,79,14,1438,13,1300,,,892,784,102,8,232,2,24,4,10,504
,,79,15,1468,1240,2600,,,1843,1803,39,11,1111,1,35,8,8,629
,,79,16,1479,11,1350,,,977,952,21,17,270,5,35,3,18,604
,,79,17,1427,10,1300,,,877,851,25,5,218,1,34,6,14,573
,,79,18,1501,10,1405,,,866,844,21,14,253,6,19,4,11,537
,,79,19,1436,11,1250,,,820,776,44,8,215,2,25,9,8,509
,,79,20,1513,10,1350,,,793,742,20,9,236,0,12,2,19,464
,,79,21,1516,11,1350,,,825,799,21,13,208,2,30,0,7,539
,,79,22,1279,13,1150,,,751,726,21,12,243,2,26,3,2,438
,,79,23,1231,12,1100,,,689,667,20,4,214,3,28,5,17,396
,,79,24,1417,5,1250,,,767,737,26,4,239,2,17,3,12,460
,,79,25,1438,9,1300,,,801,770,30,8,200,2,46,4,12,498
,,79,26,1457,8,1300,,,764,739,25,2,241,6,50,2,10,428
,,79,27,1298,9,1150,,,735,698,15,11,235,5,20,2,11,414
,,79,28,1229,12,1100,,,721,701,14,11,225,4,17,5,11,428
,,79,29,1450,10,1350,,,882,859,23,15,179,0,28,2,35,600
,,79,30,1469,13,1350,,,846,808,35,12,200,3,26,8,12,547
,,79,31,1463,8,1350,,,848,813,33,3,223,1,27,3,10,546
,,79,32,1300,11,1150,,,737,712,23,7,203,2,13,7,7,473
,,79,33,1468,8,1300,,,855,807,46,8,217,4,18,3,15,542
,,79,34,1518,9,1400,,,871,832,36,17,239,2,19,4,12,539
,,79,35,1464,11,1300,,,828,796,29,8,235,3,19,6,12,513
,,79,36,1392,10,1250,,,854,821,29,5,267,3,20,7,15,504
,,79,37,1297,11,1150,,,788,769,18,2,177,1,23,2,11,553
,,79,38,1347,34,1200,,,871,838,30,1,178,1,15,9,17,617
,,79,39,1434,12,1300,,,848,811,37,12,215,5,25,4,17,533
,,79,40,1373,8,1250,,,872,839,33,5,224,0,20,6,70,514
,,79,41,1223,8,1100,,,737,710,27,6,223,2,21,18,22,418
,,79,42,1353,12,1200,,,820,799,21,6,262,3,21,4,13,490
,,79,43,923,6,850,,,545,531,12,5,185,1,13,8,11,308
,,79,44,1477,10,1350,,,806,771,35,9,224,3,22,1,11,501
,,79,45,1399,8,1250,,,802,766,21,5,199,0,18,4,12,528
,,79,46,1389,13,1250,,,775,736,35,4,179,2,20,9,9,513
,,79,47,1087,10,950,,,631,611,19,6,155,5,20,4,5,416
,,79,48,1362,9,1250,,,722,689,27,2,166,4,8,8,9,492
,,79,49,1307,9,1200,,,786,732,53,25,187,1,12,4,14,489
,,79,50,1489,11,1300,,,889,858,25,12,288,4,23,5,15,511
,,79,51,1335,13,1200,,,754,728,26,7,211,1,18,14,11,466
,,79,52,1415,8,1300,,,885,844,38,9,189,4,35,6,15,586
,,79,53,1700,250,1850,,,1412,1365,44,12,712,5,17,10,21,588
,,79,54,1357,8,1250,,,861,836,24,10,205,4,21,4,15,577
,,79,55,950,13,700,,,563,544,18,11,205,1,17,2,8,300
,,79,56,1488,7,1350,,,909,873,35,10,253,3,20,2,13,572
,,79,57,1428,10,1250,,,846,828,17,3,191,1,26,1,18,588
,,79,58,1347,12,1250,,,804,768,36,6,200,2,39,2,11,508
,,79,59,1310,8,1150,,,799,769,27,5,260,2,19,35,8,440
,,79,60,1386,10,1250,,,789,758,29,6,228,2,15,12,12,483
,,79,61,1191,10,1050,,,622,597,25,3,231,1,23,3,7,329
,,79,62,1325,12,1150,,,732,702,30,8,211,1,18,2,11,451
,,79,63,1506,8,1350,,,859,810,46,8,195,7,20,3,18,559
,,79,64,1453,13,1300,,,860,836,22,12,265,1,22,12,10,514
,,79,65,1489,10,1350,,,917,896,21,9,292,5,30,4,11,545
,,79,66,1152,11,1000,,,644,617,25,4,170,3,15,8,13,404
,,79,67,1418,12,1250,,,757,725,31,6,239,7,41,14,8,410
,,79,68,1432,10,1300,,,899,865,31,7,254,3,24,13,9,555
,,79,69,934,13,850,,,590,570,16,7,154,0,24,0,10,375
,,79,70,795,11,700,,,463,444,17,10,136,4,17,4,6,267
,,79,71,1477,10,1350,,,823,792,30,10,205,2,11,10,10,544
,,79,72,1478,12,1350,,,811,780,28,12,166,6,16,21,12,547
,,79,73,1442,13,1300,,,828,791,37,9,180,0,15,1,11,575
,,79,74,778,13,700,,,57,53,2,1,17,0,4,0,2,29
,,79,75,856,11,800,,,557,531,25,1,146,1,7,1,5,370
,,79,76,1475,8,1350,,,868,837,30,8,207,0,11,3,8,600
,,79,77,972,584,1550,,,1185,1148,30,6,731,2,11,0,11,387
,,79,78,1036,4,1000,,,612,601,11,3,174,3,24,2,10,385
,,79,79,1240,5,1150,,,770,741,28,5,244,5,21,3,10,453
,,79,80,828,13,750,,,73,72,1,3,20,0,3,1,3,42
,,79,81,1195,8,1100,,,694,660,29,12,207,2,12,0,7,420
,,79,82,648,7,600,,,380,373,7,5,89,2,9,0,8,260
,,79,83,1246,6,1150,,,641,615,19,7,154,0,13,4,4,433
,,79,84,890,11,800,,,513,496,16,3,151,2,12,0,8,320
,,79,85,1274,220,1450,,,795,751,32,3,301,1,25,5,9,407
,,79,86,748,11,700,,,496,479,12,3,148,0,13,5,2,308
,,79,87,1388,10,1300,,,903,864,19,5,339,5,10,4,7,494
,,79,88,1196,11,1100,,,683,650,28,2,204,2,13,1,6,422
,,79,89,1230,7,1150,,,807,779,26,5,228,5,13,2,9,517
,,79,90,1283,11,1150,,,661,639,20,2,167,2,12,0,7,449
,,79,91,1530,5,1450,,,1051,982,69,6,274,3,15,9,6,669
,,79,92,1329,1,1250,,,947,920,27,7,294,3,30,18,10,558
,,79,93,854,15,750,,,543,526,15,5,145,0,14,2,7,353
,,79,94,1166,9,1100,,,781,748,29,6,246,26,23,0,17,430
,,79,95,1128,4,1050,,,754,729,24,13,204,2,14,1,9,486
,,79,96,1474,5,1350,,,837,805,26,0,353,4,34,4,15,395
,,79,97,1463,6,1350,,,843,806,36,4,201,2,15,8,13,563
,,79,98,1196,13,1100,,,749,703,43,4,182,1,16,6,13,481
,,79,99,1231,5,1150,,,765,738,25,3,235,1,28,4,0,467
,,79,100,829,8,750,,,530,508,16,2,116,2,11,8,2,367
,,79,101,429,98,500,,,363,355,8,4,189,0,4,0,5,153
,,79,102,1539,8,1400,,,702,661,34,3,489,0,17,3,14,135
,,79,103,1514,13,1350,,,812,780,32,6,282,2,29,13,11,437
,,79,104,1396,12,1250,,,797,752,42,7,176,1,26,3,5,534
,,80,1,1311,28,1200,,,929,884,43,2,398,7,52,29,4,392
,,80,2,829,9,800,,,587,572,11,1,332,8,31,14,3,183
,,80,3,301,3,300,,,248,238,10,0,111,0,12,1,2,112
,,80,4,478,2,500,,,347,338,9,2,157,1,37,4,6,131
,,80,5,284,3,300,,,225,215,10,1,97,5,8,5,2,97
,,80,6,426,1,450,,,260,253,7,0,113,2,14,4,3,117
,,80,7,332,1,350,,,240,234,6,0,105,0,22,0,2,105
,,80,8,287,2,300,,,212,200,10,0,97,5,7,5,0,86
,,80,9,307,1,300,,,206,198,8,0,116,0,8,0,3,71
,,80,10,621,1,550,,,419,406,12,0,198,7,16,7,2,176
,,80,11,355,4,350,,,296,283,13,0,94,2,8,35,5,139
,,80,12,411,2,450,,,317,293,24,0,132,5,18,6,3,129
,,80,13,469,2,450,,,332,315,17,0,105,18,25,3,2,162
,,80,14,675,3,600,,,491,468,23,3,201,1,19,7,8,229
,,80,15,566,1,500,,,375,359,15,42,143,0,19,6,2,147
,,80,16,756,1,700,,,531,505,25,0,136,2,73,6,3,285
,,80,17,540,3,500,,,398,381,14,3,134,0,30,29,2,183
,,80,18,900,2,850,,,658,637,21,4,385,3,26,4,3,212
,,80,19,178,4,200,,,140,138,1,0,94,2,3,1,1,37
,,80,20,498,2,500,,,377,364,13,2,235,4,12,0,4,107
,,80,21,275,0,300,,,223,219,4,0,134,1,6,0,4,74
,,80,22,517,1,500,,,387,364,23,0,184,0,16,4,2,158
,,80,23,428,0,450,,,319,302,14,3,134,2,26,3,4,130
,,80,24,242,2,250,,,175,175,0,1,102,0,4,4,2,62
,,80,25,522,0,500,,,382,373,9,1,188,4,13,0,3,164
,,80,26,547,2,500,,,387,372,14,1,116,1,12,21,2,219
,,80,27,559,3,500,,,362,351,11,0,180,4,8,3,3,153
,,80,28,388,4,400,,,305,295,8,0,163,6,15,5,3,103
,,80,29,910,3,850,,,575,551,22,0,280,2,15,12,5,237
,,80,30,321,7,350,,,221,213,8,0,132,1,3,2,4,71
,,80,31,518,0,500,,,349,343,6,0,165,5,22,9,5,137
,,81,1,762,6,650,,,461,443,18,2,181,1,10,0,4,245
,,81,2,1100,8,950,,,592,579,12,5,179,2,13,6,5,369
,,81,3,1041,9,900,,,570,535,35,3,166,1,9,1,7,348
,,81,4,1043,6,900,,,688,653,22,6,142,6,6,5,7,481
,,81,5,1148,10,1050,,,695,679,16,8,218,13,13,2,7,418
,,81,6,705,7,650,,,484,473,10,9,148,0,11,2,2,301
,,81,7,1220,7,1100,,,727,699,28,15,185,0,12,2,9,476
,,81,8,810,2,700,,,477,458,19,5,120,2,5,0,3,323
,,81,9,1300,4,1200,,,877,845,22,5,262,2,12,0,4,560
,,81,10,1386,7,1300,,,932,900,30,5,316,5,25,2,4,543
,,81,11,1183,3,1050,,,638,615,21,1,388,2,25,1,9,189
,,81,12,1497,2,1400,,,914,889,25,5,540,3,26,16,12,287
,,81,13,970,1,800,,,575,552,23,4,173,2,30,2,9,332
,,81,14,1271,2,1100,,,689,669,19,4,271,0,27,3,15,349
,,81,15,1534,8,1350,,,779,758,18,0,280,4,22,0,9,443
,,81,16,312,9,300,,,166,150,7,0,62,0,3,2,0,83
,,81,17,1323,3,1200,,,744,727,17,0,332,0,29,4,10,352
,,81,18,691,2,650,,,489,471,18,2,221,1,16,1,7,223
,,81,19,1321,2,1250,,,877,851,25,9,254,2,18,1,3,564
,,81,20,1121,2,1050,,,770,736,34,2,362,1,22,0,8,341
,,81,21,1538,2,1400,,,802,787,14,4,261,9,28,7,18,460
,,81,22,1208,6,1050,,,672,647,25,0,253,1,15,0,6,372
,,81,23,1347,3,1250,,,921,899,21,10,451,1,15,3,11,408
,,81,24,1363,6,950,,,583,561,21,1,296,2,16,3,8,235
,,81,25,723,1,700,,,506,493,13,4,233,2,18,1,3,232
,,81,26,1273,5,1200,,,680,652,25,17,249,1,7,3,12,363
,,81,27,1504,2,1350,,,738,683,53,4,300,5,10,2,13,349
,,81,28,578,4,500,,,281,278,3,2,148,1,13,0,2,112
,,81,29,1586,9,1500,,,905,877,28,3,414,4,18,6,16,416
,,81,30,1474,2,1350,,,692,664,28,6,268,3,13,1,7,366
,,81,31,1061,9,1000,,,676,658,18,5,299,2,4,0,10,338
,,81,32,1166,4,1100,,,813,791,20,3,344,1,21,3,9,410
,,81,33,671,2,600,,,449,368,79,1,210,0,14,0,5,138
,,81,34,1168,3,850,,,506,494,11,0,255,1,9,1,11,217
,,81,35,934,3,850,,,548,522,26,0,193,0,9,0,8,312
,,81,36,1244,3,1150,,,754,749,3,1,326,1,21,1,104,295
,,81,37,212,4,250,,,154,153,1,0,81,0,2,0,3,67
,,81,38,1217,3,1150,,,774,753,21,2,203,0,12,3,7,526
,,81,39,521,3,500,,,355,346,8,0,122,1,11,3,5,204
,,81,40,565,3,500,,,389,379,10,3,103,0,20,0,6,247
,,81,41,1335,5,1200,,,764,730,33,4,340,0,22,4,9,351
,,81,42,1270,4,1100,,,676,652,24,0,199,0,39,0,11,403
,,81,43,1497,6,1400,,,863,829,30,6,316,4,11,2,16,474
,,81,44,1540,5,1450,,,810,783,24,4,334,3,22,8,6,406
,,81,45,772,1,700,,,458,435,23,1,189,1,29,7,5,203
,,81,46,1567,0,1450,,,982,970,12,2,401,0,14,0,19,534
,,81,47,1141,3,1050,,,694,676,18,3,234,1,22,9,5,402
,,81,48,1254,8,1150,,,703,685,17,5,191,0,34,6,6,443
,,81,49,836,3,750,,,506,498,8,1,143,0,14,10,13,317
,,81,50,1106,3,1000,,,626,606,19,3,192,2,15,9,5,380
,,81,51,742,8,650,,,448,441,7,2,113,0,8,11,7,300
,,81,52,848,11,700,,,476,460,15,3,165,3,13,1,8,267
,,81,53,984,10,850,,,558,530,28,11,151,9,5,1,9,344
,,81,54,1289,10,1150,,,736,695,40,11,210,7,4,0,11,452
,,81,55,721,6,650,,,415,400,15,4,124,1,6,10,5,250
,,81,56,971,0,900,,,610,579,31,0,402,0,27,1,8,141
,,81,57,731,5,650,,,424,406,17,0,198,2,10,1,3,192
,,81,58,987,4,1050,,,583,543,39,5,300,3,20,0,16,199
,,81,59,1404,3,1300,,,897,868,29,14,267,2,66,4,11,504
,,81,60,807,3,700,,,552,538,14,2,129,1,17,1,6,382
,,81,61,1137,5,750,,,496,480,16,3,250,0,47,0,4,176
,,81,62,734,4,650,,,453,439,13,1,166,1,12,0,6,253
,,81,63,789,14,700,,,441,418,22,4,148,0,12,8,1,245
,,81,64,747,8,650,,,433,402,31,2,218,1,16,0,6,159
,,81,65,939,13,850,,,114,112,2,0,51,0,0,0,2,59
,,82,1,686,16,650,,,450,433,14,4,216,0,31,31,7,144
,,82,2,229,6,250,,,127,124,3,1,57,1,10,5,11,39
,,82,3,333,4,350,,,220,214,6,0,120,4,15,5,2,68
,,82,4,471,5,500,,,276,260,12,7,146,4,13,4,10,76
,,82,5,475,0,500,,,293,278,15,1,172,2,20,11,3,69
,,82,6,382,2,400,,,198,192,6,0,131,0,11,8,1,41
,,82,7,171,2,200,,,104,101,2,0,75,0,8,0,2,16
,,82,8,120,4,150,,,82,79,1,0,56,0,7,2,1,13
,,82,9,342,0,350,,,218,212,6,0,103,4,16,3,3,83
,,82,10,356,0,350,,,247,237,10,1,118,2,21,0,6,89
,,82,11,138,2,150,,,99,96,3,0,26,0,2,0,0,68
,,82,12,214,2,250,,,163,163,0,0,104,0,11,3,3,42
,,82,13,163,2,200,,,118,117,1,0,67,0,8,0,2,40
,,82,14,615,3,550,,,378,368,9,1,279,0,11,6,6,65
,,82,15,708,3,650,,,416,395,20,1,242,5,16,15,5,111
,,82,16,656,2,600,,,413,404,8,4,242,1,15,14,3,125
,,82,17,382,4,400,,,239,234,5,0,177,1,12,3,4,37
,,82,18,201,3,200,,,145,142,2,0,82,0,13,12,2,33
,,82,19,88,1,100,,,77,74,3,0,33,0,27,0,1,13
,,82,20,367,2,350,,,226,218,6,0,124,2,46,1,5,40
,,82,21,243,2,250,,,179,177,1,1,118,1,27,2,3,25
,,82,22,134,3,150,,,105,99,4,0,73,0,10,2,3,11
,,82,23,510,2,500,,,333,315,17,19,145,3,11,2,4,131
,,82,24,216,2,250,,,146,141,4,2,86,2,10,0,2,39
,,82,25,269,3,300,,,200,192,8,55,97,0,17,0,3,20
,,82,26,234,2,250,,,147,140,2,4,89,1,29,1,1,15
,,82,27,278,34,300,,,217,199,13,2,149,1,12,2,1,32
,,82,28,510,3,500,,,330,306,22,5,131,7,25,5,1,132
,,82,29,271,1,300,,,191,186,5,0,122,2,16,1,2,43
,,82,30,221,29,250,,,161,147,5,0,85,3,25,1,0,33
,,82,31,319,2,300,,,219,206,13,0,135,3,16,0,5,47
,,82,32,198,0,200,,,126,124,2,1,85,0,10,0,2,26
,,82,33,147,0,150,,,77,72,5,0,30,0,7,0,3,32
,,82,34,264,1,300,,,165,160,4,1,109,2,13,0,1,34
,,82,35,192,5,200,,,118,113,1,0,70,0,11,6,0,26
,,82,36,323,0,350,,,176,164,11,0,103,1,9,5,2,44
,,82,37,259,2,300,,,166,165,0,1,127,3,3,5,0,26
,,82,38,429,2,450,,,256,242,9,0,150,1,9,8,9,65
,,82,39,463,1,450,,,286,269,16,0,157,4,22,1,2,83
,,82,40,258,2,300,,,154,147,5,2,75,0,4,2,2,62
,,82,41,382,2,400,,,253,247,6,0,194,0,10,3,2,38
,,82,42,365,1,400,,,213,205,8,3,141,4,19,4,4,30
,,82,43,406,5,400,,,276,262,11,1,104,1,22,7,9,118
,,82,44,141,0,150,,,113,110,3,0,52,0,17,0,2,39
,,82,45,223,4,250,,,161,150,11,0,90,0,22,5,2,31
,,82,46,292,4,300,,,172,162,10,1,61,2,7,26,5,60
,,82,47,198,2,200,,,147,142,3,0,105,0,9,1,5,22
,,82,48,220,3,250,,,146,144,2,0,79,3,11,4,2,45
,,82,49,95,1,100,,,68,67,1,0,44,9,9,0,1,4
,,83,1,1448,10,1350,,,861,828,24,4,192,4,8,3,,617
,,83,2,1360,6,1300,,,840,812,25,3,273,6,31,6,,493
,,83,3,1412,9,1300,,,898,866,29,2,210,4,14,5,,631
,,83,4,893,5,800,,,463,449,8,7,88,3,19,2,,330
,,83,5,1557,2,1450,,,898,843,54,8,197,14,14,8,,602
,,83,6,759,10,700,,,501,468,29,3,141,6,11,2,,305
,,83,7,720,7,650,,,457,438,19,1,132,3,7,4,,291
,,83,8,1159,5,1050,,,659,634,21,0,191,2,14,5,,422
,,83,9,1212,6,1100,,,409,396,12,0,142,2,18,0,,234
,,83,10,999,6,900,,,611,597,9,1,171,1,26,1,,397
,,83,11,586,10,550,,,376,354,14,0,98,0,6,0,,250
,,83,12,1395,8,1300,,,760,738,12,6,184,2,15,1,,530
,,83,13,1351,9,1250,,,736,654,80,21,154,0,16,2,,461
,,83,14,1049,2,1000,,,588,566,21,5,182,1,18,4,,356
,,83,15,1427,4,1250,,,815,772,34,4,325,7,33,8,,395
,,83,16,1277,3,1200,,,751,718,30,36,227,5,14,8,,428
,,83,17,1545,6,1450,,,896,847,47,3,278,1,14,3,,548
,,83,18,1608,7,1500,,,936,907,28,5,223,3,31,3,,642
,,83,19,1151,10,1050,,,564,537,24,3,156,1,8,1,,368
,,83,20,1507,8,1400,,,877,830,45,3,274,1,19,4,,529
,,83,21,1450,36,1350,,,836,819,17,3,229,7,22,2,,556
,,83,22,1320,2,1250,,,805,782,21,2,206,3,22,13,,536
,,83,23,856,9,800,,,558,539,16,1,119,2,28,5,,384
,,83,24,1494,3,1350,,,839,806,30,3,180,1,26,6,,590
,,83,25,612,10,550,,,373,362,7,4,68,0,9,2,,279
,,83,26,540,10,500,,,259,250,4,1,72,1,5,3,,168
,,83,27,698,41,700,,,566,552,13,4,308,1,28,1,,210
,,83,28,1124,11,1050,,,708,691,17,2,293,7,34,8,,347
,,83,29,1253,6,1150,,,851,828,22,2,318,2,28,12,,466
,,83,30,1425,8,1350,,,913,884,26,2,212,7,22,12,,629
,,83,31,1111,7,1050,,,732,709,20,1,239,3,13,13,,440
,,83,32,977,9,900,,,564,542,19,2,161,0,28,3,,348
,,83,33,1493,3,1400,,,1018,983,33,3,352,6,31,14,,577
,,83,34,863,5,800,,,567,534,30,1,197,5,34,1,,296
,,83,35,1466,6,1400,,,806,766,40,4,218,4,30,16,,494
,,83,36,683,4,650,,,441,427,0,0,180,0,30,1,,216
,,83,37,1284,3,1200,,,908,887,20,0,256,2,27,3,,599
,,83,38,567,2,500,,,380,364,16,1,133,0,31,2,,197
,,83,39,557,1,500,,,337,318,19,0,121,0,24,2,,171
,,83,40,324,3,350,,,240,234,0,0,104,0,6,0,,124
,,83,41,476,2,500,,,321,317,3,2,126,3,16,4,,166
,,83,42,310,31,350,,,246,243,2,0,120,0,5,0,,118
,,83,43,789,40,800,,,541,503,12,1,268,3,21,9,,201
,,83,44,510,0,500,,,371,358,13,2,113,9,17,11,,206
,,84,1,831,6,750,,,556,528,26,3,371,3,21,3,8,119
,,84,2,545,2,500,,,344,327,17,0,244,1,3,3,2,74
,,84,3,377,1,400,,,210,200,6,1,110,0,6,1,2,80
,,84,4,894,1,850,,,497,479,18,5,235,6,12,14,4,203
,,84,5,547,3,500,,,308,301,7,0,232,1,12,1,3,52
,,84,6,384,1,400,,,243,233,10,1,152,0,6,1,9,64
,,84,7,624,3,600,,,349,333,15,5,179,2,40,0,6,101
,,84,8,460,2,450,,,301,296,5,4,206,0,12,4,3,67
,,84,9,682,1,650,,,391,376,13,4,202,2,22,4,21,121
,,84,10,473,5,450,,,306,298,8,0,188,0,35,4,6,65
,,84,11,655,3,600,,,331,320,11,3,177,0,20,0,4,116
,,84,12,1054,1,1000,,,571,554,17,4,249,0,22,6,21,252
,,84,13,395,4,400,,,269,262,7,3,111,0,10,0,1,137
,,84,14,541,0,500,,,340,330,10,1,186,0,5,1,0,137
,,84,15,322,2,350,,,198,192,6,3,136,0,6,0,3,44
,,84,16,374,3,400,,,235,228,7,0,207,0,1,0,0,20
,,84,17,646,0,600,,,384,372,12,13,219,0,9,6,4,121
,,84,18,1177,0,1100,,,735,700,32,2,431,1,59,5,8,194
,,84,19,784,2,750,,,492,462,30,8,305,3,30,10,4,102
,,84,20,218,3,250,,,176,173,3,1,120,0,5,1,3,43
,,84,21,290,2,300,,,203,198,5,2,129,0,10,6,3,48
,,84,22,254,2,250,,,163,157,5,2,95,0,7,0,0,53
,,84,23,790,35,750,,,406,357,49,3,178,1,7,73,5,90
,,84,24,536,1,500,,,358,341,16,5,253,0,5,0,2,76
,,84,25,429,1,450,,,287,174,13,44,22,2,4,5,2,95
,,84,26,460,1,450,,,301,288,10,19,156,0,18,3,3,89
,,84,27,444,3,450,,,280,275,5,2,154,0,8,3,1,107
,,84,28,353,1,400,,,185,181,4,0,135,0,5,5,0,36
,,84,29,254,2,250,,,167,161,5,0,99,0,11,0,2,49
,,84,30,189,0,200,,,136,135,1,0,93,0,6,0,1,35
,,84,31,517,1,500,,,295,288,7,1,181,0,9,7,4,86
,,84,32,629,0,600,,,381,369,12,2,179,1,20,8,0,159
,,84,33,300,0,300,,,211,203,8,0,100,0,9,1,0,93
,,84,34,174,1,200,,,123,120,3,1,80,1,8,4,2,24
,,84,35,236,2,250,,,171,170,0,1,92,0,13,0,3,61
,,84,36,416,1,450,,,265,251,11,0,131,0,15,5,0,100
,,84,37,466,1,500,,,257,244,13,0,176,0,4,6,2,56
,,84,38,254,1,250,,,146,142,4,1,86,1,6,1,0,47
,,84,39,527,1,500,,,282,278,4,0,166,3,15,2,2,90
,,84,40,513,1,500,,,319,310,9,1,239,1,4,1,2,62
,,84,41,563,2,550,,,305,291,14,1,184,2,10,2,0,92
,,84,42,632,1,600,,,358,347,11,3,183,0,10,31,4,116
,,84,43,177,4,200,,,110,104,6,0,37,0,5,2,1,59
,,84,44,207,2,200,,,115,108,6,2,57,0,7,11,0,31
,,84,45,269,1,300,,,193,190,3,0,139,3,8,0,5,35
,,84,46,296,2,300,,,186,183,3,4,144,0,6,2,2,25
,,84,47,133,4,150,,,104,101,3,1,78,0,10,0,2,10
,,84,48,157,0,200,,,97,96,1,0,61,0,5,0,0,30
,,84,49,390,1,400,,,274,270,4,0,174,0,17,4,2,73
,,84,50,338,4,350,,,252,243,7,0,153,0,8,0,0,82
,,84,51,268,2,300,,,185,178,6,16,80,1,3,2,2,74
,,84,52,203,4,200,,,132,128,2,0,99,1,3,1,0,24
,,84,53,254,2,250,,,182,168,14,0,89,0,5,1,2,71
,,84,54,334,2,350,,,237,230,6,0,101,0,11,3,0,115
