region,district id,district name,precinct,special precinct,possible voters,special voters,votes by 12,votes by 17,ballots signed for,num ballots,invalid votes,valid votes,logic check,logic check2,logic check,logic check2,logic check,logic check2,3 - United Opposition,5 - United National Movement,6 - Greens Party,8 - Alliance of Patriots,14 - Georgian Party,18 - Way of Georgia,41 - Georgian Dream
,16,,1,,1326,11,206,405,576,1200,15,,,,,,,,,99,,,,,462
,16,,2,,1396,5,282,496,619,1300,13,,,,,,,,,104,,,,,502
,16,,3,,1270,9,196,454,582,1150,18,,,,,,,,,117,,,,,440
,16,,4,,1231,8,182,360,471,1150,11,,,,,,,,,104,,,,,356
,16,,5,,1386,8,223,401,517,1250,18,,,,,,,,,137,,,,,362
,16,,6,,723,1,103,275,347,700,2,,,,,,,,,99,,,,,246
,16,,7,,660,2,65,194,286,600,3,,,,,,,,,34,,,,,249
,16,,8,,1497,7,149,342,506,1400,8,,,,,,,,,107,,,,,391
,16,,9,,1553,6,125,242,411,1450,9,,,,,,,,,62,,,,,340
,16,,10,,1263,7,102,240,316,1200,6,,,,,,,,,70,,,,,240
,16,,11,,265,5,47,180,224,250,2,,,,,,,,,14,,,,,208
,16,,12,,383,8,77,152,234,300,5,,,,,,,,,15,,,,,214
,16,,13,,282,3,43,78,99,300,0,,,,,,,,,24,,,,,75
,16,,14,,800,5,105,207,286,750,2,,,,,,,,,50,,,,,234
,16,,15,,403,3,48,115,150,400,3,,,,,,,,,32,,,,,115
,16,,16,,399,4,97,164,219,400,3,,,,,,,,,36,,,,,180
,16,,17,,474,2,77,181,255,500,6,,,,,,,,,67,,,,,182
,16,,18,,771,2,177,370,457,700,6,,,,,,,,,157,,,,,294
,16,,19,,1444,5,171,373,553,1400,15,,,,,,,,,67,,,,,471
,16,,20,,1194,5,145,327,464,1150,8,,,,,,,,,72,,,,,384
,16,,21,,1464,5,160,331,436,1400,6,,,,,,,,,52,,,,,378
,16,,22,,1175,0,112,222,353,1100,8,,,,,,,,,49,,,,,296
,16,,23,,1297,6,140,320,406,1200,4,,,,,,,,,55,,,,,347
,16,,24,,1362,2,243,451,656,1300,15,,,,,,,,,207,,,,,434
,16,,25,,1196,0,177,403,552,1150,16,,,,,,,,,104,,,,,432
,16,,26,,502,1,124,220,277,500,10,,,,,,,,,64,,,,,203
,16,,27,,765,2,174,320,409,700,8,,,,,,,,,97,,,,,304
,16,,28,,299,2,88,172,214,300,4,,,,,,,,,27,,,,,183
,16,,29,,1306,6,157,363,491,1200,11,,,,,,,,,99,,,,,380
,16,,30,,1131,3,103,245,321,1100,9,,,,,,,,,72,,,,,240
,17,,14,,869,4,113,239,359,800,6,,,,,,,,,141,,,,,212
,17,,15,,824,2,90,252,385,750,8,,,,,,,,,63,,,,,312
,17,,16,,1038,1,156,337,535,1000,9,,,,,,,,,128,,,,,398
,17,,17,,1382,1,105,293,443,1300,15,,,,,,,,,158,,,,,270
,17,,18,,1052,4,90,210,319,1000,7,,,,,,,,,109,,,,,203
,17,,19,,290,1,48,110,143,300,1,,,,,,,,,33,,,,,109
,17,,20,,820,4,169,325,436,750,41,,,,,,,,,139,,,,,254
,17,,21,,841,7,125,296,417,800,14,,,,,,,,,127,,,,,276
,17,,22,,452,4,83,172,234,450,3,,,,,,,,,66,,,,,165
,17,,23,,1006,3,67,174,295,950,3,,,,,,,,,52,,,,,239
,17,,24,,906,4,78,179,250,800,10,,,,,,,,,59,,,,,181
,17,,25,,1192,8,74,140,221,1100,8,,,,,,,,,74,,,,,139
,17,,26,,863,9,122,223,279,800,5,,,,,,,,,71,,,,,203
,17,,27,,621,0,151,236,302,500,9,,,,,,,,,58,,,,,235
,17,,28,,1166,1,101,248,383,1100,7,,,,,,,,,114,,,,,262
,17,,29,,734,2,156,288,378,700,4,,,,,,,,,74,,,,,300
,17,,30,,854,1,162,341,443,800,5,,,,,,,,,102,,,,,336
,17,,31,,108,8,22,42,53,150,0,,,,,,,,,4,,,,,49
,17,,32,,1526,0,143,376,496,1450,15,,,,,,,,,210,,,,,271
,17,,33,,497,2,80,154,203,500,2,,,,,,,,,100,,,,,101
,17,,34,,111,6,33,45,51,150,0,,,,,,,,,16,,,,,35
,17,,35,,1211,4,235,420,596,1150,12,,,,,,,,,133,,,,,450
,17,,36,,987,0,141,300,492,950,15,,,,,,,,,138,,,,,339
,17,,37,,1357,6,160,280,391,1250,9,,,,,,,,,77,,,,,305
,17,,38,,1386,3,116,242,318,1200,10,,,,,,,,,79,,,,,229
,17,,39,,1492,7,156,257,359,1300,34,,,,,,,,,120,,,,,205
,17,,40,,1229,1,125,288,419,1150,14,,,,,,,,,135,,,,,270
,17,,41,,1072,4,154,349,464,1000,8,,,,,,,,,121,,,,,335
,17,,42,,1530,6,202,479,621,1450,11,,,,,,,,,153,,,,,457
,17,,43,,1205,1,133,312,467,1100,9,,,,,,,,,99,,,,,358
,17,,47,,703,3,67,168,238,650,9,,,,,,,,,84,,,,,145
,17,,48,,977,3,76,202,311,900,9,,,,,,,,,58,,,,,244
,17,,49,,1388,3,69,178,312,1300,9,,,,,,,,,136,,,,,167
,17,,50,,1123,4,101,238,340,1050,6,,,,,,,,,118,,,,,216
,17,,51,,1102,2,174,384,580,1050,9,,,,,,,,,190,,,,,381
,17,,52,,931,8,92,235,377,900,8,,,,,,,,,98,,,,,271
,17,,53,,903,5,127,296,458,850,4,,,,,,,,,125,,,,,329
,17,,54,,1439,7,125,237,329,1300,13,,,,,,,,,113,,,,,203
,18,,1,,1541,4,364,694,917,1400,25,,,,,,,,509,,,,,,383
,18,,2,,1528,7,288,547,773,1400,21,,,,,,,,337,,,,,,415
,18,,3,,1292,5,292,537,691,1150,10,,,,,,,,306,,,,,,375
,18,,4,,1232,10,233,526,648,1100,20,,,,,,,,346,,,,,,282
,18,,5,,1045,5,201,446,586,900,12,,,,,,,,132,,,,,,439
,18,,6,,1201,6,135,284,440,1050,5,,,,,,,,161,,,,,,274
,18,,7,,1393,6,144,335,463,1200,8,,,,,,,,248,,,,,,207
,18,,8,,325,5,75,174,195,350,3,,,,,,,,63,,,,,,129
,18,,9,,1388,3,253,518,701,1300,51,,,,,,,,227,,,,,,423
,18,,10,,271,2,58,92,113,300,2,,,,,,,,46,,,,,,65
,18,,11,,1462,4,272,480,683,1350,15,,,,,,,,286,,,,,,378
,18,,12,,1308,6,195,355,539,1200,9,,,,,,,,211,,,,,,319
,18,,13,,1072,0,240,482,640,1000,2,,,,,,,,263,,,,,,375
,18,,14,,134,10,36,54,87,150,2,,,,,,,,39,,,,,,46
,18,,15,,1093,1,198,416,620,1050,11,,,,,,,,321,,,,,,288
,18,,16,,437,4,106,0,220,450,3,,,,,,,,71,,,,,,146
,18,,17,,989,2,224,413,589,900,9,,,,,,,,29,,,,,,550
,18,,18,,1407,5,226,410,493,1200,7,,,,,,,,189,,,,,,297
,18,,19,,1256,6,178,306,417,1050,9,,,,,,,,178,,,,,,229
,18,,20,,1286,6,203,407,539,1200,13,,,,,,,,218,,,,,,308
,18,,21,,525,1,159,243,284,500,5,,,,,,,,123,,,,,,156
,18,,22,,233,6,71,128,152,250,1,,,,,,,,46,,,,,,105
,18,,23,,1263,1,200,507,648,1100,19,,,,,,,,196,,,,,,433
,18,,24,,745,4,188,382,475,650,9,,,,,,,,149,,,,,,317
,18,,25,,1556,4,276,608,797,1400,11,,,,,,,,316,,,,,,470
,18,,26,,1176,5,284,594,677,1050,19,,,,,,,,284,,,,,,374
,18,,27,,901,2,115,231,358,750,5,,,,,,,,141,,,,,,212
,18,,28,,1540,5,274,493,718,1450,10,,,,,,,,276,,,,,,432
,18,,29,,889,6,168,390,478,850,4,,,,,,,,252,,,,,,222
,19,,1,,1157,4,259,448,617,950,10,,,,,,,,300,,,,,,306
,19,,2,,1129,5,187,479,592,1000,12,,,,,,,,240,,,,,,340
,19,,3,,401,1,119,203,264,400,5,,,,,,,,117,,,,,,142
,19,,4,,252,3,59,151,166,250,4,,,,,,,,30,,,,,,132
,19,,5,,296,2,54,118,147,300,2,,,,,,,,29,,,,,,116
,19,,6,,197,4,71,121,134,200,1,,,,,,,,59,,,,,,74
,19,,7,,106,6,47,66,70,100,2,,,,,,,,13,,,,,,55
,19,,8,,577,0,118,229,320,500,6,,,,,,,,74,,,,,,240
,19,,9,,653,3,107,294,333,550,11,,,,,,,,118,,,,,,204
,19,,10,,221,4,48,100,122,250,2,,,,,,,,34,,,,,,86
,19,,11,,740,1,120,314,377,700,2,,,,,,,,167,,,,,,208
,19,,12,,921,2,161,374,514,800,11,,,,,,,,159,,,,,,344
,19,,13,,261,0,65,159,188,250,3,,,,,,,,39,,,,,,146
,19,,14,,320,2,58,176,208,350,1,,,,,,,,80,,,,,,127
,19,,15,,387,2,80,161,237,400,8,,,,,,,,65,,,,,,164
,19,,16,,591,3,146,253,368,500,6,,,,,,,,104,,,,,,258
,19,,17,,685,1,143,250,338,650,6,,,,,,,,114,,,,,,218
,19,,18,,232,1,47,93,149,250,1,,,,,,,,14,,,,,,134
,19,,19,,790,2,124,323,481,750,8,,,,,,,,166,,,,,,307
,19,,20,,990,7,169,405,500,850,6,,,,,,,,214,,,,,,280
,32,,25,,1254,3,168,382,545,1200,14,,,,,,,,,,,,195,,334
,32,,26,,401,4,63,94,156,400,0,,,,,,,,,,,,15,,141
,32,,27,,504,3,118,211,235,500,11,,,,,,,,,,,,63,,161
,32,,28,,1058,1,117,348,458,1000,14,,,,,,,,,,,,81,,362
,32,,29,,862,2,147,312,396,800,14,,,,,,,,,,,,240,,142
,32,,30,,950,0,83,257,352,900,12,,,,,,,,,,,,70,,266
,32,,31,,585,5,80,180,248,550,9,,,,,,,,,,,,112,,127
,32,,32,,784,1,106,196,254,750,7,,,,,,,,,,,,84,,163
,32,,33,,779,1,125,294,395,750,8,,,,,,,,,,,,72,,315
,32,,34,,1322,6,108,246,385,1250,6,,,,,,,,,,,,139,,238
,32,,35,,736,8,91,198,285,700,4,,,,,,,,,,,,141,,139
,32,,36,,443,4,52,94,104,450,3,,,,,,,,,,,,30,,71
,32,,37,,245,5,22,68,81,250,0,,,,,,,,,,,,4,,77
,32,,38,,1014,2,204,411,523,950,13,,,,,,,,,,,,208,,302
,32,,39,,913,3,80,228,306,850,9,,,,,,,,,,,,81,,216
,32,,40,,1594,0,129,361,572,1500,15,,,,,,,,,,,,110,,447
,32,,41,,1347,2,160,380,512,1300,9,,,,,,,,,,,,166,,334
,32,,42,,476,4,79,180,219,500,5,,,,,,,,,,,,93,,121
,32,,43,,812,0,114,235,326,750,7,,,,,,,,,,,,111,,207
,32,,44,,1552,0,93,319,505,1500,7,,,,,,,,,,,,178,,320
,32,,45,,924,1,71,153,257,900,10,,,,,,,,,,,,84,,163
,32,,46,,779,5,106,177,229,750,8,,,,,,,,,,,,38,,183
,32,,47,,484,2,134,239,305,500,4,,,,,,,,,,,,75,,226
,32,,48,,1331,9,153,289,388,1250,10,,,,,,,,,,,,125,,253
,32,,49,,1496,5,120,267,376,1450,5,,,,,,,,,,,,148,,223
,32,,50,,1294,2,168,421,553,1250,21,,,,,,,,,,,,83,,449
,32,,51,,1516,2,250,556,718,1450,24,,,,,,,,,,,,358,,336
,32,,52,,657,3,57,205,272,600,5,,,,,,,,,,,,112,,155
,32,,53,,634,5,100,231,294,600,10,,,,,,,,,,,,87,,195
,32,,54,,1592,1,159,386,507,1500,17,,,,,,,,,,,,190,,300
,32,,55,,1595,3,104,329,470,1500,8,,,,,,,,,,,,160,,302
,32,,56,,1227,5,118,296,368,1200,11,,,,,,,,,,,,106,,251
,32,,57,,323,2,29,66,139,350,3,,,,,,,,,,,,11,,125
,32,,58,,722,3,129,284,368,700,12,,,,,,,,,,,,117,,239
,32,,59,,1072,2,126,251,375,1000,6,,,,,,,,,,,,63,,306
,32,,60,,752,1,82,157,242,700,7,,,,,,,,,,,,49,,186
,32,,61,,1581,0,155,401,632,1500,18,,,,,,,,,,,,183,,431
,32,,62,,1541,6,275,621,787,1500,16,,,,,,,,,,,,352,,419
,32,,63,,1212,1,150,351,499,1150,14,,,,,,,,,,,,127,,358
,32,,64,,1125,5,144,351,475,1100,3,,,,,,,,,,,,210,,262
,32,,65,,474,1,73,137,171,500,7,,,,,,,,,,,,47,,117
,32,,66,,908,3,195,400,514,850,7,,,,,,,,,,,,56,,445
,32,,67,,1571,1,197,453,652,1500,22,,,,,,,,,,,,214,,413
,32,,68,,745,10,100,190,257,700,11,,,,,,,,,,,,88,,158
,32,,69,,1227,1,242,427,566,1150,13,,,,,,,,,,,,214,,339
,32,,70,,688,2,156,254,308,650,6,,,,,,,,,,,,94,,208
,32,,71,,1240,2,203,413,526,1200,8,,,,,,,,,,,,125,,393
,32,,72,,596,1,97,184,271,550,9,,,,,,,,,,,,37,,225
,32,,73,,772,2,67,219,301,750,9,,,,,,,,,,,,144,,148
,32,,74,,902,2,139,369,461,850,24,,,,,,,,,,,,216,,221
,32,,75,,1399,1,189,424,621,1350,17,,,,,,,,,,,,89,,515
,32,,76,,475,1,56,144,202,500,6,,,,,,,,,,,,42,,154
,32,,77,,1415,4,171,369,477,1350,12,,,,,,,,,,,,119,,346
,32,,78,,1530,5,209,394,527,1450,17,,,,,,,,,,,,187,,319
,32,,79,,1551,2,245,468,641,1500,22,,,,,,,,,,,,288,,331
,32,,87,,683,4,96,230,314,650,8,,,,,,,,,,,,75,,231
,32,,88,,1129,5,112,296,415,1100,12,,,,,,,,,,,,89,,314
,32,,89,,830,3,74,208,244,800,7,,,,,,,,,,,,38,,198
,32,,90,,876,1,126,279,424,850,5,,,,,,,,,,,,68,,346
,32,,91,,1013,8,124,342,412,950,10,,,,,,,,,,,,193,,208
,32,,92,,1146,6,100,292,475,1100,9,,,,,,,,,,,,222,,244
,32,,93,,1213,1,121,300,430,1150,18,,,,,,,,,,,,73,,339
,32,,94,,1004,6,130,318,377,950,12,,,,,,,,,,,,136,,228
,32,,97,,1140,1,103,234,304,1100,5,,,,,,,,,,,,127,,172
,32,,98,,1499,4,105,198,293,1450,0,,,,,,,,,,,,86,,207
,32,,99,,1144,5,217,519,615,1100,35,,,,,,,,,,,,190,,390
,32,,100,,1150,1,250,450,623,1100,18,,,,,,,,,,,,284,,321
,32,,102,,328,0,106,184,245,350,10,,,,,,,,,,,,107,,128
,32,,103,,194,7,60,98,105,200,7,,,,,,,,,,,,44,,54
,32,,104,,193,6,59,114,160,200,7,,,,,,,,,,,,52,,101
,32,,105,,390,5,125,222,266,400,6,,,,,,,,,,,,153,,107
,32,,106,,300,3,139,207,224,300,9,,,,,,,,,,,,72,,143
,49,,1,,1180,11,239,397,521,1050,8,,,,,,,,,203,,,,,310
,49,,2,,1376,7,235,557,688,1300,20,,,,,,,,,273,,,,,395
,49,,3,,1352,4,224,486,685,1250,19,,,,,,,,,256,,,,,410
,49,,4,,1080,0,217,481,668,1050,10,,,,,,,,,352,,,,,306
,49,,5,,1091,0,229,485,660,1050,12,,,,,,,,,334,,,,,314
,49,,6,,1444,1,267,586,771,1350,9,,,,,,,,,308,,,,,453
,49,,7,,705,2,167,323,366,650,3,,,,,,,,,104,,,,,259
,49,,8,,458,1,150,278,347,500,6,,,,,,,,,148,,,,,193
,49,,9,,1082,0,303,493,625,1000,8,,,,,,,,,213,,,,,404
,49,,10,,602,3,142,212,298,550,4,,,,,,,,,92,,,,,202
,49,,11,,1405,1,306,573,796,1300,14,,,,,,,,,294,,,,,488
,49,,12,,1311,2,224,456,610,1250,7,,,,,,,,,174,,,,,429
,49,,13,,708,1,183,321,411,650,8,,,,,,,,,63,,,,,340
,49,,14,,1339,1,292,534,740,1250,20,,,,,,,,,320,,,,,400
,49,,15,,1357,3,224,417,512,1300,3,,,,,,,,,147,,,,,362
,49,,16,,674,0,107,281,346,650,7,,,,,,,,,170,,,,,169
,49,,17,,1226,2,254,528,661,1150,10,,,,,,,,,296,,,,,355
,49,,18,,1563,1,324,618,811,1500,7,,,,,,,,,320,,,,,484
,49,,19,,1239,3,246,565,757,1200,14,,,,,,,,,238,,,,,505
,49,,20,,1093,0,216,427,648,1000,12,,,,,,,,,303,,,,,333
,49,,21,,1205,2,225,433,637,1150,9,,,,,,,,,268,,,,,360
,49,,22,,1126,2,231,457,606,1050,12,,,,,,,,,206,,,,,388
,49,,23,,1286,1,296,601,736,1200,24,,,,,,,,,254,,,,,458
,49,,24,,1425,2,273,624,794,1350,10,,,,,,,,,240,,,,,544
,49,,25,,1362,1,380,590,733,1250,10,,,,,,,,,309,,,,,414
,49,,26,,1172,7,263,474,632,1100,4,,,,,,,,,269,,,,,359
,49,,27,,838,3,177,393,525,800,6,,,,,,,,,141,,,,,378
,49,,28,,543,3,139,251,338,500,5,,,,,,,,,153,,,,,180
,49,,29,,773,3,170,337,434,750,7,,,,,,,,,135,,,,,292
,49,,30,,738,2,140,348,446,700,7,,,,,,,,,150,,,,,289
,49,,31,,711,9,162,294,368,650,5,,,,,,,,,117,,,,,246
,49,,32,,818,2,200,335,459,750,9,,,,,,,,,191,,,,,259
,49,,33,,304,2,101,167,195,300,3,,,,,,,,,96,,,,,96
,52,,1,,1154,9,208,313,407,1050,5,,,,,,,,,,,,,200,202
,52,,2,,1014,6,211,372,463,900,10,,,,,,,,,,,,,214,236
,52,,3,,1000,7,151,335,448,900,12,,,,,,,,,,,,,195,241
,52,,4,,1100,7,207,371,461,1000,13,,,,,,,,,,,,,145,303
,52,,5,,1045,3,225,353,456,950,10,,,,,,,,,,,,,174,272
,52,,6,,941,2,113,293,341,850,7,,,,,,,,,,,,,217,114
,52,,7,,589,2,90,170,222,550,3,,,,,,,,,,,,,143,76
,52,,8,,965,4,190,332,448,850,8,,,,,,,,,,,,,216,224
,52,,9,,1063,1,192,351,513,1000,5,,,,,,,,,,,,,259,249
,52,,10,,293,5,85,115,133,300,2,,,,,,,,,,,,,69,62
,52,,11,,496,4,121,194,240,500,4,,,,,,,,,,,,,81,155
,52,,12,,1386,5,205,433,599,1250,11,,,,,,,,,,,,,233,355
,52,,13,,856,8,146,277,343,750,9,,,,,,,,,,,,,125,209
,52,,14,,983,6,174,331,454,900,3,,,,,,,,,,,,,104,347
,52,,15,,1053,6,250,520,603,1000,7,,,,,,,,,,,,,252,344
,52,,16,,988,4,251,362,458,900,18,,,,,,,,,,,,,205,235
,52,,17,,472,3,126,188,233,450,4,,,,,,,,,,,,,111,118
,52,,18,,312,2,86,141,160,300,3,,,,,,,,,,,,,71,86
,52,,19,,337,3,63,123,154,350,6,,,,,,,,,,,,,77,71
,52,,20,,274,0,95,150,168,300,7,,,,,,,,,,,,,46,115
,52,,21,,303,2,70,120,162,300,3,,,,,,,,,,,,,115,44
,52,,22,,586,1,60,140,239,550,4,,,,,,,,,,,,,46,189
,52,,23,,941,5,164,246,348,850,15,,,,,,,,,,,,,155,178
,52,,24,,815,0,127,252,326,750,8,,,,,,,,,,,,,135,183
,52,,25,,758,7,141,238,327,650,6,,,,,,,,,,,,,144,176
,52,,26,,803,6,127,333,415,700,8,,,,,,,,,,,,,198,209
,52,,27,,640,7,115,238,325,600,7,,,,,,,,,,,,,173,145
,52,,28,,516,7,92,201,233,500,5,,,,,,,,,,,,,97,131
