region,district_id,district name,precinct_id,special precinct,possible voters,special voters,votes by 12,votes by 17,ballots signed for,num ballots,invalid votes,valid votes,logic check,logic check2,logic check,logic check2,logic check,logic check2,2 - European Georgia,3 - Democratic Movement - Free Georgia,5 - United National Movement,8 - Alliance of Patriots,10 - Labour,11 - National Democratic Party of Georgia,14 - Georgian Unity and Development Party,17 - Georgia,18 - Union of Georgian Traditionalists,20 - National Forum,23 - New Christian Democrats,27 - Unity - New Georgia,28 - Lord Our Righteousness,38 - Party of People,39 - Progressive Democratic Movement,41 - Georgian Dream,42 - Initiative Group
,1,,1,,1348,8,147,460,582,1250,12,570,,,,,,,42,5,76,16,2,0,,2,0,2,,16,,,1,284,124
,1,,2,,1250,11,183,446,546,1150,11,535,,,,,,,29,6,95,19,3,0,,0,0,0,,15,,,0,240,128
,1,,3,,1473,8,203,523,644,1350,11,633,,,,,,,46,8,127,13,2,2,,0,0,0,,15,,,3,294,123
,1,,4,,1174,9,162,407,502,1100,16,486,,,,,,,28,9,67,14,5,0,,1,1,0,,7,,,0,257,97
,1,,5,,1499,8,165,437,576,1400,17,559,,,,,,,26,7,83,14,6,0,,4,0,1,,8,,,0,308,102
,1,,6,,1454,128,205,583,771,1450,31,723,,,,,,,44,14,82,19,6,0,,0,0,7,,15,,,0,383,153
,1,,7,,1391,11,188,485,617,1300,22,596,,,,,,,30,12,106,12,7,1,,1,0,1,,13,,,1,301,111
,1,,8,,1126,10,124,336,467,1050,20,447,,,,,,,22,8,53,11,3,0,,0,0,0,,11,,,0,242,97
,1,,9,,1420,9,209,504,660,1300,15,645,,,,,,,38,13,92,12,2,0,,0,0,2,,7,,,0,312,167
,1,,10,,1519,7,225,564,740,1400,11,729,,,,,,,49,11,105,26,5,1,,0,0,6,,17,,,0,361,148
,1,,11,,1553,12,236,571,685,1400,17,668,,,,,,,54,13,109,11,5,0,,0,0,2,,13,,,1,299,161
,1,,12,,1524,6,184,560,709,1400,23,687,,,,,,,57,7,98,26,2,0,,0,1,0,,11,,,0,328,157
,1,,13,,1307,7,208,494,599,1200,11,588,,,,,,,35,6,68,16,3,0,,0,1,1,,24,,,0,349,85
,1,,14,,1167,6,176,420,554,1050,8,545,,,,,,,41,8,78,15,2,1,,0,0,0,,9,,,0,286,105
,1,,15,,1359,8,215,535,702,1250,20,682,,,,,,,42,15,90,23,4,0,,0,0,2,,23,,,0,362,121
,1,,16,,1476,11,216,576,731,1350,17,713,,,,,,,50,10,109,24,10,1,,0,1,1,,17,,,1,328,161
,1,,17,,977,10,112,347,435,900,10,425,,,,,,,28,10,62,4,1,0,,0,0,1,,11,,,1,223,84
,1,,18,,1091,10,141,404,513,1000,13,498,,,,,,,44,4,73,18,4,1,,0,0,0,,13,,,0,245,96
,1,,19,,1445,9,187,513,662,1350,16,646,,,,,,,37,7,110,11,1,0,,3,1,1,,18,,,0,334,123
,1,,20,,1336,11,185,496,633,1200,20,613,,,,,,,111,11,63,7,4,1,,0,0,2,,7,,,1,285,121
,1,,21,,1465,9,210,530,717,1350,28,689,,,,,,,67,6,120,17,3,0,,0,1,1,,17,,,0,313,144
,1,,22,,1540,13,189,580,772,1450,16,756,,,,,,,28,8,125,12,5,0,,1,0,3,,17,,,0,397,160
,1,,23,,1433,12,197,564,716,1350,12,702,,,,,,,48,8,114,24,3,0,,0,0,1,,22,,,1,348,133
,1,,24,,1437,7,227,516,709,1350,19,689,,,,,,,51,8,112,16,4,0,,0,0,1,,14,,,1,362,120
,1,,25,,1157,8,154,431,535,1050,10,525,,,,,,,63,8,70,10,6,0,,1,0,4,,11,,,1,261,90
,1,,26,,1466,10,204,571,647,1350,14,633,,,,,,,53,5,87,18,1,0,,1,0,6,,9,,,0,333,120
,1,,27,,1542,14,210,569,749,1450,24,725,,,,,,,43,11,100,17,12,0,,0,0,6,,15,,,1,390,130
,1,,28,,1359,8,201,518,705,1250,13,692,,,,,,,45,10,85,26,3,0,,0,0,4,,10,,,2,336,171
,1,,29,,1494,10,230,590,738,1400,20,719,,,,,,,54,4,81,21,2,0,,0,0,0,,19,,,1,384,153
,1,,30,,1335,7,186,525,673,1250,18,655,,,,,,,38,9,63,17,3,0,,1,0,3,,15,,,0,383,123
,1,,31,,1434,5,185,544,706,1350,15,692,,,,,,,48,13,78,17,4,0,,0,0,1,,11,,,0,380,140
,1,,32,,1581,3,254,623,821,1500,22,799,,,,,,,43,10,173,21,4,0,,1,1,1,,4,,,5,440,96
,1,,33,,1382,10,172,470,600,1250,13,587,,,,,,,44,9,82,18,4,0,,0,0,1,,18,,,1,288,122
,1,,35,,1291,27,215,566,689,1250,21,650,,,,,,,44,9,89,27,10,0,,2,0,0,,6,,,1,415,47
,1,,36,,307,4,68,163,190,300,2,188,,,,,,,15,3,23,3,1,0,,0,0,0,,0,,,0,124,19
,1,,37,,1638,3,384,811,1047,1500,24,1023,,,,,,,34,1,131,25,8,0,,0,0,0,,5,,,1,740,78
,1,,38,,987,3,233,459,586,950,20,566,,,,,,,19,6,197,10,3,0,,0,0,0,,2,,,0,277,52
,1,,39,,1293,1,305,698,870,1250,11,859,,,,,,,36,2,138,17,8,0,,0,0,0,,6,,,1,596,55
,2,,1,,1373,10,186,604,750,1300,17,733,,,,,,,36,11,98,11,8,1,,0,1,2,,16,,,1,400,148
,2,,2,,1355,11,105,503,734,1300,16,718,,,,,,,38,9,67,8,2,0,,0,2,1,,20,,,0,402,169
,2,,3,,1454,11,206,569,755,1350,15,740,,,,,,,40,4,90,11,1,0,,0,1,1,,28,,,1,430,133
,2,,4,,1417,12,164,588,750,1350,24,726,,,,,,,42,13,80,8,2,0,,0,0,3,,24,,,1,387,166
,2,,5,,1526,11,183,617,828,1450,14,815,,,,,,,48,9,94,10,3,0,,0,1,3,,22,,,0,451,174
,2,,6,,1308,12,190,509,703,1200,11,692,,,,,,,50,3,86,9,3,1,,0,0,2,,19,,,1,375,143
,2,,7,,1019,8,125,400,528,950,17,513,,,,,,,47,7,69,4,4,0,,0,0,5,,14,,,0,267,96
,2,,8,,1272,8,189,465,580,1200,17,563,,,,,,,56,11,67,14,2,0,,2,0,0,,17,,,2,295,97
,2,,9,,1217,10,129,440,559,1150,15,542,,,,,,,36,3,48,13,1,1,,0,0,1,,13,,,3,310,113
,2,,10,,1312,6,155,541,664,1200,12,651,,,,,,,34,11,80,14,3,0,,1,1,2,,14,,,1,362,128
,2,,11,,1296,10,183,515,656,1200,25,630,,,,,,,46,4,87,10,3,2,,1,0,3,,17,,,1,319,137
,2,,12,,1397,8,198,583,773,1300,23,749,,,,,,,59,10,66,10,6,0,,0,1,1,,24,,,1,397,174
,2,,13,,1473,7,252,614,775,1400,22,743,,,,,,,36,9,98,19,3,0,,1,0,0,,20,,,0,407,150
,2,,14,,1488,12,215,643,782,1400,19,762,,,,,,,34,6,112,17,4,0,,1,0,4,,27,,,1,397,159
,2,,15,,1424,8,0,0,727,1350,21,705,,,,,,,49,9,66,27,2,0,,0,0,2,,20,,,1,370,159
,2,,16,,1215,10,126,379,509,1150,9,498,,,,,,,30,3,70,16,2,0,,3,12,1,,14,,,0,224,123
,2,,17,,1149,6,163,430,530,1050,24,506,,,,,,,61,5,84,6,3,0,,0,0,3,,22,,,1,217,104
,2,,18,,1421,9,231,574,698,1350,23,674,,,,,,,42,13,100,16,9,0,,0,0,7,,17,,,1,329,140
,2,,19,,758,8,127,301,328,700,6,322,,,,,,,12,2,87,9,2,0,,1,2,0,,4,,,1,165,37
,2,,20,,380,3,73,168,208,400,7,201,,,,,,,25,3,37,8,1,1,,1,0,0,,8,,,0,94,23
,2,,22,,1103,9,141,351,471,1000,8,463,,,,,,,17,9,64,12,1,1,,1,0,3,,11,,,2,255,87
,2,,23,,1463,7,225,571,725,1400,16,707,,,,,,,28,5,96,19,2,0,,0,0,2,,12,,,0,359,184
,2,,24,,1610,9,281,627,776,1500,13,757,,,,,,,35,3,118,14,10,0,,2,1,2,,30,,,0,397,145
,2,,25,,1428,11,230,572,738,1350,15,723,,,,,,,39,11,92,17,6,0,,0,1,5,,21,,,0,375,156
,2,,26,,847,7,131,335,437,750,20,411,,,,,,,27,4,65,16,3,0,,0,0,0,,16,,,0,191,89
,2,,27,,1342,12,203,543,666,1250,20,645,,,,,,,38,11,97,23,8,0,,1,0,2,,19,,,1,291,154
,2,,28,,1351,7,203,525,700,1300,20,680,,,,,,,38,7,100,12,8,0,,1,0,1,,19,,,0,359,135
,2,,29,,1309,8,204,525,671,1250,17,654,,,,,,,41,14,100,14,5,0,,0,0,2,,16,,,1,321,140
,2,,30,,1297,6,185,487,617,1200,19,598,,,,,,,38,8,97,10,4,0,,0,0,2,,23,,,0,295,121
,2,,31,,1168,8,211,497,603,1100,16,588,,,,,,,35,6,76,11,8,1,,3,0,2,,20,,,0,319,107
,2,,32,,1203,8,168,466,587,1100,12,575,,,,,,,42,5,99,12,3,0,,0,0,4,,16,,,0,242,152
,2,,33,,1202,2,177,435,546,1150,12,534,,,,,,,32,6,62,13,2,0,,0,0,3,,17,,,1,273,125
,2,,34,,1340,12,211,496,660,1250,8,652,,,,,,,36,10,80,30,2,0,,0,0,1,,20,,,1,317,155
,2,,35,,1129,12,158,416,533,1050,17,516,,,,,,,40,7,70,11,2,0,,0,0,0,,20,,,0,259,107
,2,,36,,1281,6,204,522,645,1200,18,627,,,,,,,24,7,96,18,4,1,,0,0,4,,12,,,2,307,152
,2,,37,,1310,10,184,497,637,1250,14,623,,,,,,,29,9,106,24,4,0,,0,0,0,,18,,,3,300,130
,2,,38,,1240,9,165,455,552,1150,21,531,,,,,,,32,4,64,14,3,0,,0,0,2,,8,,,1,254,149
,2,,39,,1582,8,192,566,732,1500,17,715,,,,,,,39,8,96,17,5,0,,0,0,3,,19,,,0,357,171
,2,,40,,1408,19,202,562,723,1350,16,702,,,,,,,40,8,102,13,7,0,,0,4,0,,28,,,0,370,130
,2,,41,,932,8,121,362,426,850,5,421,,,,,,,21,9,65,13,5,0,,1,1,0,,17,,,0,191,98
,2,,42,,1335,8,239,521,663,1250,20,643,,,,,,,50,7,104,19,5,0,,0,0,0,,16,,,1,272,169
,2,,43,,1444,5,209,516,665,1350,26,637,,,,,,,44,8,95,15,10,0,,0,0,4,,18,,,0,287,156
,2,,44,,1519,7,220,625,783,1400,18,764,,,,,,,42,11,115,24,4,0,,0,1,1,,8,,,1,405,152
,2,,45,,1343,8,195,520,653,1250,24,629,,,,,,,38,11,99,23,3,0,,1,0,3,,17,,,0,278,156
,2,,46,,1198,6,131,489,625,1100,25,600,,,,,,,35,14,77,15,8,0,,0,0,2,,7,,,0,299,143
,2,,47,,1393,10,246,598,713,1300,14,698,,,,,,,32,9,78,24,7,1,,0,0,1,,17,,,1,399,129
,2,,48,,1175,5,180,480,597,1100,14,583,,,,,,,33,10,63,15,1,1,,0,1,0,,14,,,1,326,118
,2,,49,,1473,11,200,570,728,1400,24,702,,,,,,,52,10,80,10,5,0,,0,0,4,,21,,,1,358,161
,2,,50,,1438,9,168,609,755,1350,18,736,,,,,,,46,12,82,24,3,0,,0,2,5,,12,,,0,412,138
,2,,51,,1532,8,182,603,786,1450,16,770,,,,,,,42,2,76,18,5,3,,1,0,9,,22,,,0,461,131
,2,,52,,1154,11,140,514,637,1050,13,623,,,,,,,49,7,76,7,3,0,,0,0,2,,30,,,0,318,131
,2,,53,,1488,2,145,426,589,1400,12,577,,,,,,,30,9,84,18,15,0,,1,0,2,,8,,,1,305,104
,2,,54,,1095,9,138,457,545,1000,11,534,,,,,,,35,9,76,14,4,2,,1,0,1,,19,,,0,253,120
,2,,55,,1328,11,174,479,610,1250,9,600,,,,,,,27,8,89,11,4,0,,4,1,3,,15,,,3,294,141
,2,,56,,1527,5,181,470,601,1400,15,586,,,,,,,40,4,104,11,2,2,,0,0,1,,13,,,0,294,115
,2,,57,,1201,7,137,428,592,1100,11,581,,,,,,,52,17,79,12,5,0,,0,0,4,,20,,,0,241,151
,2,,58,,1425,9,268,555,691,1350,13,678,,,,,,,48,14,103,21,4,1,,0,0,3,,23,,,0,347,114
,2,,59,,1381,11,202,529,652,1300,8,644,,,,,,,21,7,83,20,2,0,,0,3,3,,14,,,0,321,170
,2,,60,,1499,10,257,640,771,1400,29,742,,,,,,,27,14,100,16,1,0,,0,0,5,,10,,,0,404,165
,2,,61,,1463,6,225,536,723,1400,20,703,,,,,,,31,5,85,21,2,3,,1,0,3,,11,,,0,385,156
,2,,62,,1156,8,160,442,551,1100,8,541,,,,,,,26,6,82,5,4,0,,0,0,0,,14,,,1,243,160
,2,,63,,1240,10,154,456,567,1150,22,545,,,,,,,34,11,102,11,4,0,,0,0,1,,14,,,1,269,98
,2,,64,,1174,9,170,462,561,1100,19,542,,,,,,,33,7,84,11,4,0,,0,0,2,,13,,,1,266,121
,2,,65,,1066,7,137,326,395,1000,10,385,,,,,,,34,5,90,3,3,0,,1,0,0,,7,,,0,182,60
,2,,66,,1294,9,256,571,684,1250,16,668,,,,,,,95,5,51,17,8,1,,0,3,0,,9,,,0,393,86
,2,,67,,1022,7,184,416,588,950,19,569,,,,,,,78,11,59,11,2,0,,0,0,0,,0,,,0,358,50
,2,,68,,1304,4,253,475,578,1200,17,561,,,,,,,118,1,73,12,7,0,,0,0,0,,4,,,6,308,32
,2,,69,,1102,5,204,466,555,1050,17,538,,,,,,,60,6,76,11,3,0,,0,0,1,,4,,,0,332,45
,2,,70,,991,8,142,331,440,900,11,429,,,,,,,57,5,81,8,2,0,,0,0,2,,4,,,0,228,42
,2,,71,,1394,4,147,416,540,1250,16,523,,,,,,,24,8,86,15,2,0,,0,0,0,,7,,,3,305,73
,2,,72,,870,8,113,343,445,800,14,431,,,,,,,27,6,68,11,3,0,,0,0,0,,13,,,5,204,94
,2,,73,,1055,6,197,390,480,1000,12,466,,,,,,,19,7,77,17,5,0,,0,0,1,,11,,,0,245,84
,2,,74,,875,10,150,370,454,800,12,441,,,,,,,27,4,64,6,6,0,,0,0,0,,6,,,0,218,110
,2,,75,,922,5,178,405,469,850,13,456,,,,,,,29,4,44,9,3,0,,0,0,0,,0,,,0,326,41
,2,,76,,1158,11,130,464,604,1100,22,581,,,,,,,32,7,51,13,4,0,,0,0,5,,16,,,1,297,155
,2,,78,,942,22,123,334,429,900,12,417,,,,,,,20,3,53,7,3,1,,0,0,1,,16,,,0,209,104
,2,,79,,972,8,123,267,336,900,7,329,,,,,,,27,9,79,8,1,0,,0,1,1,,3,,,0,167,33
,2,,80,,498,13,75,210,250,500,7,248,,,,,,,17,9,42,4,2,0,,0,0,1,,3,,,1,122,47
,3,,1,,1520,10,252,585,728,1400,20,708,,,,,,,49,6,107,17,7,0,,0,0,5,,18,,,1,358,140
,3,,2,,1522,10,205,610,814,1450,21,786,,,,,,,49,15,112,18,10,0,,3,0,3,,33,,,1,389,153
,3,,3,,1388,11,172,533,678,1300,21,654,,,,,,,59,9,82,15,4,0,,1,0,6,,8,,,0,330,140
,3,,4,,1347,10,216,470,575,1250,14,558,,,,,,,43,5,64,14,5,1,,0,1,3,,12,,,0,281,129
,3,,5,,1544,6,239,585,751,1450,17,734,,,,,,,44,5,140,11,4,0,,0,2,2,,15,,,0,391,120
,3,,6,,1178,10,189,471,612,1100,13,598,,,,,,,35,5,77,7,3,0,,2,0,1,,18,,,1,312,137
,3,,7,,1551,11,180,580,771,1450,17,754,,,,,,,55,7,82,16,5,1,,1,0,2,,14,,,0,377,194
,3,,8,,1435,5,214,530,648,1300,6,641,,,,,,,35,6,87,11,5,0,,5,0,0,,11,,,0,367,114
,3,,9,,1504,9,242,668,877,1450,18,859,,,,,,,30,10,115,15,1,0,,0,1,6,,24,,,0,445,212
,3,,10,,1376,9,233,590,743,1300,14,728,,,,,,,42,9,96,10,3,1,,1,1,1,,16,,,0,391,157
,3,,11,,1487,10,201,590,744,1400,21,720,,,,,,,30,6,122,9,3,0,,1,0,0,,22,,,1,368,158
,3,,12,,1436,11,193,527,699,1350,24,674,,,,,,,34,8,90,11,2,0,,0,0,1,,14,,,1,335,178
,3,,13,,1561,10,165,600,747,1450,17,730,,,,,,,45,16,68,11,7,2,,0,0,3,,13,,,0,364,201
,3,,14,,1362,7,151,506,719,1300,17,702,,,,,,,42,8,90,10,5,0,,1,0,0,,15,,,0,407,124
,3,,15,,1429,9,216,536,681,1350,16,662,,,,,,,28,4,96,11,2,0,,0,0,0,,20,,,0,338,163
,3,,16,,1658,7,314,621,823,1500,16,806,,,,,,,38,7,85,17,4,0,,0,1,1,,26,,,0,423,204
,3,,17,,1193,12,139,467,580,1100,15,565,,,,,,,24,7,65,12,0,1,,0,1,0,,15,,,0,287,153
,3,,18,,1397,5,228,556,699,1300,15,684,,,,,,,44,8,82,13,4,1,,0,0,7,,14,,,0,349,162
,3,,19,,1595,8,218,601,856,1500,20,836,,,,,,,56,15,74,13,2,0,,1,2,8,,26,,,0,402,237
,3,,20,,1463,11,195,586,754,1350,18,736,,,,,,,34,2,64,10,2,0,,0,0,6,,27,,,0,417,174
,3,,21,,1180,11,171,460,565,1100,16,548,,,,,,,38,3,78,9,3,0,,0,1,1,,21,,,0,247,147
,3,,22,,1310,11,173,505,666,1200,10,656,,,,,,,40,10,88,12,3,0,,2,0,0,,15,,,0,339,147
,3,,23,,1563,8,198,511,665,1450,9,655,,,,,,,50,4,100,15,10,0,,0,0,1,,10,,,1,332,132
,3,,24,,1516,9,239,623,770,1450,19,744,,,,,,,56,5,108,20,5,0,,0,0,3,,11,,,0,374,162
,3,,25,,1440,9,197,480,638,1350,24,613,,,,,,,37,5,107,7,10,0,,1,0,2,,10,,,1,312,121
,3,,26,,1098,12,177,500,627,1000,12,615,,,,,,,44,10,75,5,3,0,,0,1,5,,15,,,2,308,147
,3,,27,,643,13,106,290,353,600,12,341,,,,,,,20,4,46,6,1,0,,0,0,2,,9,,,0,180,73
,3,,28,,1238,12,146,495,660,1150,23,637,,,,,,,34,5,91,12,3,1,,0,0,3,,8,,,1,348,131
,3,,29,,1302,8,176,550,701,1250,19,682,,,,,,,28,10,64,10,5,0,,0,0,1,,14,,,0,367,183
,3,,30,,1266,9,224,512,659,1200,14,644,,,,,,,34,7,112,9,4,0,,0,0,0,,17,,,0,283,178
,3,,31,,1421,7,202,565,720,1350,19,700,,,,,,,54,8,94,23,8,0,,0,1,0,,22,,,0,364,126
,3,,32,,1454,5,226,533,708,1350,22,676,,,,,,,32,9,131,22,11,0,,1,0,0,,13,,,0,307,150
,3,,33,,1455,10,228,505,613,1350,20,593,,,,,,,55,5,99,15,2,0,,1,0,0,,12,,,1,304,99
,3,,34,,1410,13,237,533,664,1350,18,644,,,,,,,31,9,83,16,1,1,,1,0,2,,12,,,0,361,127
,3,,35,,1080,6,131,342,414,1000,17,398,,,,,,,25,8,62,27,0,0,,0,0,0,,15,,,1,206,54
,3,,36,,1395,5,269,612,746,1300,22,720,,,,,,,51,8,91,19,4,0,,1,0,0,,13,,,0,377,156
,3,,37,,1361,9,275,636,766,1250,22,744,,,,,,,59,14,122,13,3,1,,0,0,4,,35,,,2,323,168
,3,,38,,1328,10,200,495,607,1250,13,593,,,,,,,44,10,104,15,1,0,,1,0,3,,8,,,2,277,128
,3,,39,,1271,8,220,543,671,1200,18,653,,,,,,,33,9,76,20,6,0,,0,0,3,,14,,,0,337,155
,3,,40,,1399,7,268,592,736,1300,9,727,,,,,,,25,7,113,18,5,0,,0,5,14,,0,,,0,379,161
,3,,41,,1291,6,170,417,535,1200,17,514,,,,,,,22,8,74,27,5,0,,0,0,3,,17,,,2,254,102
,3,,42,,1348,9,203,469,601,1250,10,591,,,,,,,40,14,77,14,5,0,,2,1,0,,10,,,0,298,130
,3,,43,,1531,9,179,533,691,1450,11,678,,,,,,,37,8,85,24,3,0,,0,0,3,,9,,,0,376,133
,3,,44,,1545,28,190,601,780,1450,21,758,,,,,,,25,9,97,13,1,0,,2,0,1,,23,,,1,411,175
,3,,45,,1056,13,174,510,639,1000,6,633,,,,,,,18,14,68,11,2,1,,0,1,0,,18,,,1,286,213
,3,,46,,1068,10,148,400,499,1000,10,489,,,,,,,37,7,58,14,5,0,,0,0,0,,14,,,1,243,110
,3,,47,,1365,9,200,561,693,1300,19,674,,,,,,,38,10,98,9,2,0,,2,1,1,,16,,,0,316,181
,3,,48,,1332,9,196,499,642,1200,12,630,,,,,,,39,4,75,18,21,0,,1,0,2,,10,,,0,337,123
,3,,49,,1511,7,305,517,677,1400,16,661,,,,,,,30,7,63,9,5,0,,3,0,0,,11,,,0,434,99
,3,,50,,1218,5,232,523,637,1150,11,626,,,,,,,25,10,94,21,2,0,,0,0,4,,17,,,1,343,109
,3,,51,,1093,8,196,447,540,1000,10,530,,,,,,,37,8,79,17,3,0,,0,0,8,,10,,,1,279,88
,3,,52,,1322,8,223,541,658,1250,20,636,,,,,,,30,12,98,17,3,1,,0,0,1,,18,,,0,347,109
,3,,53,,1457,4,203,474,647,1350,25,622,,,,,,,31,9,111,20,13,0,,1,1,4,,7,,,0,316,109
,3,,54,,1361,12,228,619,781,1300,17,764,,,,,,,39,9,90,24,2,0,,1,0,4,,20,,,1,416,158
,3,,55,,1633,13,160,428,568,1500,15,553,,,,,,,28,9,78,19,4,0,,0,0,1,,15,,,1,322,76
,3,,56,,1382,9,170,399,506,1300,15,491,,,,,,,22,8,52,32,9,0,,1,0,1,,3,,,0,312,51
,3,,57,,1265,8,185,401,516,1200,15,500,,,,,,,33,14,64,33,3,1,,1,0,0,,4,,,0,296,51
,3,,58,,1502,9,170,387,552,1450,19,534,,,,,,,35,9,71,38,7,1,,0,0,2,,9,,,0,313,49
,3,,59,,1496,7,221,490,636,1450,17,619,,,,,,,30,9,107,32,8,0,,1,0,0,,10,,,0,356,66
,3,,60,,1532,9,257,480,580,1400,25,555,,,,,,,57,3,124,14,5,0,,0,1,0,,5,,,0,299,47
,3,,61,,1271,11,175,564,640,1200,15,622,,,,,,,33,10,80,5,4,0,,0,0,1,,22,,,0,341,126
,3,,62,,1217,9,132,438,588,1150,20,566,,,,,,,31,7,88,16,3,0,,6,0,2,,10,,,0,300,103
,3,,63,,1410,10,223,565,696,1300,13,683,,,,,,,39,4,79,13,7,0,,0,0,0,,17,,,0,364,160
,3,,64,,1560,8,261,684,854,1450,12,841,,,,,,,55,6,93,13,0,0,,0,1,8,,16,,,0,467,182
,3,,65,,1499,9,207,623,751,1400,18,733,,,,,,,42,10,101,17,1,0,,0,0,0,,34,,,0,338,190
,3,,66,,1297,12,145,416,543,1200,8,535,,,,,,,39,8,64,9,4,0,,0,0,2,,8,,,0,258,143
,3,,67,,1119,8,125,385,488,1050,86,402,,,,,,,35,8,43,6,0,0,,0,0,0,,5,,,0,213,92
,3,,68,,1390,7,145,349,456,1250,8,447,,,,,,,44,1,91,16,9,0,,0,0,0,,10,,,0,210,66
,3,,69,,1592,12,273,678,842,1500,18,824,,,,,,,44,15,103,16,4,0,,1,0,0,,11,,,0,438,192
,3,,70,,1195,9,171,419,497,1100,10,487,,,,,,,55,2,65,9,4,0,,1,0,2,,4,,,0,263,82
,3,,71,,1090,10,179,525,626,1000,20,601,,,,,,,39,8,65,16,2,1,,0,0,0,,16,,,1,339,114
,3,,72,,1333,10,185,537,720,1250,30,687,,,,,,,31,6,101,16,4,0,,0,0,1,,11,,,0,399,118
,3,,73,,1390,8,218,581,711,1300,8,702,,,,,,,37,16,84,11,7,0,,0,0,1,,16,,,0,393,137
,3,,74,,1569,8,215,555,699,1450,14,685,,,,,,,37,6,119,13,14,1,,0,1,11,,14,,,0,338,131
,3,,75,,1351,9,236,489,620,1250,18,602,,,,,,,29,9,75,13,6,0,,3,0,2,,6,,,2,339,118
,3,,76,,1418,8,243,499,647,1300,13,631,,,,,,,17,11,72,25,5,0,,2,0,0,,10,,,3,339,147
,3,,77,,1388,2,170,435,547,1300,9,537,,,,,,,36,12,61,7,3,0,,1,0,2,,8,,,0,298,109
,3,,78,,1339,11,240,587,692,1250,23,669,,,,,,,33,7,84,14,1,1,,1,0,2,,12,,,0,373,141
,3,,79,,1574,11,225,630,812,1500,16,778,,,,,,,51,11,92,17,4,0,,0,0,1,,9,,,0,374,219
,3,,80,,1040,5,152,363,456,1000,12,439,,,,,,,33,5,53,17,4,0,,2,0,0,,4,,,0,275,46
,3,,81,,1276,5,146,346,445,1200,20,418,,,,,,,12,5,75,14,4,0,,1,1,1,,9,,,0,245,51
,3,,82,,1089,9,171,411,513,1000,17,496,,,,,,,28,3,89,15,1,0,,0,0,1,,7,,,0,254,98
,3,,83,,1536,9,223,693,869,1400,19,850,,,,,,,61,17,103,18,5,0,,0,0,5,,22,,,1,387,231
,3,,84,,1523,12,201,501,636,1400,16,620,,,,,,,25,6,86,9,1,0,,0,0,2,,9,,,0,352,130
,3,,85,,1561,11,167,580,724,1450,26,698,,,,,,,39,3,98,17,5,1,,0,0,4,,15,,,0,341,175
,3,,86,,1343,9,210,364,595,1250,16,580,,,,,,,36,13,72,26,4,1,,1,1,1,,11,,,0,332,82
,3,,87,,1495,6,255,501,621,1400,9,612,,,,,,,57,8,112,11,5,0,,0,0,3,,13,,,0,323,80
