shape,common_id,common_name,Total Voter Turnout (#),Total Voter Turnout (%),Number of Precincts with Invalid Ballots from 0-1%,Number of Precincts with Invalid Ballots from 1-3%,Number of Precincts with Invalid Ballots from 3-5%,Number of Precincts with Invalid Ballots > 5%,Invalid Ballots (%),Precincts with More Ballots Than Votes (#),Precincts with More Ballots Than Votes (%),More Ballots Than Votes (Average),More Ballots Than Votes (#),Precincts with More Votes than Ballots (#),Precincts with More Votes than Ballots (%),More Votes than Ballots (Average),More Votes than Ballots (#),Average votes per minute (08:00-12:00),Average votes per minute (12:00-17:00),Average votes per minute (17:00-20:00),Number of Precincts with votes per minute > 2 (08:00-12:00),Number of Precincts with votes per minute > 2 (12:00-17:00),Number of Precincts with votes per minute > 2 (17:00-20:00),Number of Precincts with votes per minute > 2,Precincts Reported (#),Precincts Reported (%),Democratic Movement - Free Georgia,United National Movement,Alliance of Patriots,Georgian Dream,Initiative Group
Country,Georgia,Georgia,80179,45.63,35,133,21,4,,0,0.0,,,0,0.0,,,,,,0,0,0,0,193,100.0,1.09,1.07,7.7,60.44,29.63
District,60,Ozurgeti,34567,55.51,8,48,5,1,,0,0.0,,,0,0.0,,,,,,0,0,0,0,62,100.0,,,,49.84,50.07
District,29,Kazbegi,2795,52.61,7,3,0,0,,0,0.0,,,0,0.0,,,,,,0,0,0,0,10,100.0,31.34,,,68.62,
District,65,Martvili,12346,37.82,5,25,7,2,,0,0.0,,,0,0.0,,,,,,0,0,0,0,39,100.0,,6.96,,92.99,
District,36,Borjomi,13792,51.99,4,24,2,0,,0,0.0,,,0,0.0,,,,,,0,0,0,0,30,100.0,,,44.78,55.21,
District,35,Khashuri,16679,34.06,11,33,7,1,,0,0.0,,,0,0.0,,,,,,0,0,0,0,52,100.0,,,,61.3,38.69
Precinct,1,29-1,703,55.4,,,,,0.85,,,,0,,,,0,0.93,1.15,0.78,,,,,,,51.64,,,48.36,
Precinct,2,29-2,255,56.42,,,,,1.54,,,,0,,,,0,0.29,0.46,0.29,,,,,,,21.57,,,78.04,
Precinct,3,29-3,329,55.48,,,,,0.6,,,,0,,,,0,0.41,0.59,0.31,,,,,,,29.79,,,70.21,
Precinct,4,29-4,152,50.33,,,,,1.94,,,,0,,,,0,0.28,0.25,0.07,,,,,,,42.11,,,57.89,
Precinct,5,29-5,287,49.83,,,,,0.35,,,,0,,,,0,0.37,0.49,0.29,,,,,,,31.36,,,68.64,
Precinct,6,29-6,465,49.95,,,,,0.64,,,,0,,,,0,0.6,0.74,0.57,,,,,,,22.15,,,77.85,
Precinct,7,29-7,287,44.29,,,,,0.35,,,,0,,,,0,0.43,0.54,0.14,,,,,,,21.6,,,78.4,
Precinct,8,29-8,109,48.88,,,,,0.0,,,,0,,,,0,0.14,0.21,0.06,,,,,,,9.17,,,90.83,
Precinct,9,29-9,92,71.32,,,,,2.13,,,,0,,,,0,0.23,0.11,0.04,,,,,,,15.22,,,84.78,
Precinct,10,29-10,116,61.05,,,,,0.0,,,,0,,,,0,0.18,0.17,0.12,,,,,,,14.66,,,85.34,
Precinct,1,35-1,299,28.05,,,,,1.64,,,,0,,,,0,0.42,0.47,0.34,,,,,,,,,,56.19,43.48
Precinct,2,35-2,413,32.39,,,,,3.5,,,,0,,,,0,0.64,0.57,0.57,,,,,,,,,,75.54,24.46
Precinct,3,35-3,453,35.61,,,,,1.52,,,,0,,,,0,0.74,0.64,0.51,,,,,,,,,,72.19,28.04
Precinct,4,35-4,386,27.75,,,,,5.85,,,,0,,,,0,0.63,0.59,0.45,,,,,,,,,,66.32,33.68
Precinct,5,35-5,346,31.71,,,,,2.54,,,,0,,,,0,0.55,0.48,0.44,,,,,,,,,,58.38,41.62
Precinct,6,35-6,442,33.06,,,,,2.64,,,,0,,,,0,0.52,0.72,0.63,,,,,,,,,,59.73,40.27
Precinct,7,35-7,400,38.1,,,,,4.76,,,,0,,,,0,0.61,0.69,0.37,,,,,,,,,,73.0,27.0
Precinct,8,35-8,238,29.42,,,,,2.46,,,,0,,,,0,0.25,0.4,0.36,,,,,,,,,,61.76,38.24
Precinct,9,35-9,356,33.36,,,,,2.2,,,,0,,,,0,0.57,0.53,0.37,,,,,,,,,,71.07,28.93
Precinct,10,35-10,324,30.83,,,,,2.11,,,,0,,,,0,0.47,0.5,0.38,,,,,,,,,,56.79,43.21
Precinct,11,35-11,437,34.19,,,,,3.53,,,,0,,,,0,0.53,0.69,0.66,,,,,,,,,,65.68,34.32
Precinct,12,35-12,240,23.81,,,,,1.64,,,,0,,,,0,0.34,0.37,0.29,,,,,,,,,,50.0,50.0
Precinct,13,35-13,383,27.92,,,,,1.29,,,,0,,,,0,0.43,0.41,0.89,,,,,,,,,,67.62,32.38
Precinct,14,35-14,328,33.95,,,,,0.91,,,,0,,,,0,0.49,0.43,0.47,,,,,,,,,,49.7,50.3
Precinct,15,35-15,313,44.97,,,,,1.26,,,,0,,,,0,0.46,0.49,0.33,,,,,,,,,,66.77,33.23
Precinct,16,35-16,326,26.63,,,,,3.26,,,,0,,,,0,0.43,0.52,0.44,,,,,,,,,,59.82,40.18
Precinct,17,35-17,361,30.52,,,,,1.63,,,,0,,,,0,0.53,0.58,0.37,,,,,,,,,,54.02,45.98
Precinct,18,35-18,390,30.59,,,,,1.02,,,,0,,,,0,0.5,0.75,0.27,,,,,,,,,,61.03,38.97
Precinct,19,35-19,263,21.5,,,,,2.59,,,,0,,,,0,0.47,0.36,0.27,,,,,,,,,,54.75,45.25
Precinct,20,35-20,374,34.99,,,,,0.8,,,,0,,,,0,0.49,0.66,0.34,,,,,,,,,,60.16,39.84
Precinct,21,35-21,350,37.92,,,,,1.41,,,,0,,,,0,0.43,0.64,0.33,,,,,,,,,,64.29,35.71
Precinct,22,35-22,215,45.84,,,,,1.83,,,,0,,,,0,0.38,0.33,0.17,,,,,,,,,,60.93,39.07
Precinct,23,35-23,388,39.88,,,,,1.27,,,,0,,,,0,0.54,0.53,0.58,,,,,,,,,,47.16,52.84
Precinct,24,35-24,128,45.71,,,,,1.54,,,,0,,,,0,0.27,0.13,0.15,,,,,,,,,,62.5,37.5
Precinct,25,35-25,215,29.99,,,,,0.92,,,,0,,,,0,0.23,0.34,0.33,,,,,,,,,,61.4,38.6
Precinct,26,35-26,507,44.43,,,,,0.39,,,,0,,,,0,0.5,0.75,0.91,,,,,,,,,,61.14,38.86
Precinct,27,35-27,164,37.1,,,,,2.38,,,,0,,,,0,0.25,0.26,0.17,,,,,,,,,,60.98,39.02
Precinct,28,35-28,395,34.92,,,,,1.74,,,,0,,,,0,0.55,0.51,0.66,,,,,,,,,,55.19,44.56
Precinct,29,35-29,314,40.05,,,,,1.26,,,,0,,,,0,0.44,0.44,0.44,,,,,,,,,,74.2,25.8
Precinct,30,35-30,346,43.63,,,,,0.57,,,,0,,,,0,0.33,0.67,0.37,,,,,,,,,,62.43,37.57
Precinct,31,35-31,157,33.26,,,,,3.09,,,,0,,,,0,0.18,0.28,0.19,,,,,,,,,,57.32,42.68
Precinct,32,35-32,423,33.02,,,,,2.08,,,,0,,,,0,0.63,0.75,0.32,,,,,,,,,,62.41,37.59
Precinct,33,35-33,387,33.11,,,,,1.78,,,,0,,,,0,0.52,0.71,0.32,,,,,,,,,,61.5,38.5
Precinct,34,35-34,423,42.34,,,,,2.08,,,,0,,,,0,0.63,0.73,0.34,,,,,,,,,,65.01,34.99
Precinct,35,35-35,305,37.56,,,,,0.33,,,,0,,,,0,0.46,0.48,0.29,,,,,,,,,,50.49,49.51
Precinct,36,35-36,389,39.73,,,,,1.52,,,,0,,,,0,0.56,0.57,0.51,,,,,,,,,,60.15,39.85
Precinct,37,35-37,333,51.15,,,,,0.6,,,,0,,,,0,0.48,0.54,0.33,,,,,,,,,,62.16,37.84
Precinct,38,35-38,176,45.36,,,,,1.12,,,,0,,,,0,0.3,0.24,0.2,,,,,,,,,,36.36,63.64
Precinct,39,35-39,211,46.27,,,,,1.86,,,,0,,,,0,0.45,0.21,0.24,,,,,,,,,,71.09,28.91
Precinct,40,35-40,41,69.49,,,,,0.0,,,,0,,,,0,0.06,0.06,0.04,,,,,,,,,,48.78,51.22
Precinct,41,35-41,89,73.55,,,,,0.0,,,,0,,,,0,0.18,0.13,0.04,,,,,,,,,,60.67,39.33
Precinct,42,35-42,336,24.0,,,,,2.89,,,,0,,,,0,0.43,0.45,0.59,,,,,,,,,,65.48,34.52
Precinct,43,35-43,399,29.25,,,,,1.24,,,,0,,,,0,0.56,0.67,0.38,,,,,,,,,,50.88,49.12
Precinct,44,35-44,256,28.57,,,,,1.54,,,,0,,,,0,0.42,0.35,0.31,,,,,,,,,,57.03,42.58
Precinct,45,35-45,391,32.83,,,,,1.76,,,,0,,,,0,0.43,0.7,0.48,,,,,,,,,,63.94,36.06
Precinct,46,35-46,345,33.76,,,,,2.54,,,,0,,,,0,0.44,0.52,0.52,,,,,,,,,,63.77,36.23
Precinct,47,35-47,339,31.45,,,,,3.97,,,,0,,,,0,0.51,0.56,0.35,,,,,,,,,,70.21,29.79
Precinct,48,35-48,430,44.56,,,,,1.38,,,,0,,,,0,0.7,0.54,0.59,,,,,,,,,,79.07,20.93
Precinct,49,35-49,369,39.17,,,,,3.4,,,,0,,,,0,0.41,0.57,0.62,,,,,,,,,,44.17,55.83
Precinct,50,35-50,266,24.27,,,,,2.56,,,,0,,,,0,0.39,0.39,0.35,,,,,,,,,,44.74,55.26
Precinct,51,35-51,213,35.03,,,,,0.47,,,,0,,,,0,0.41,0.26,0.21,,,,,,,,,,57.75,42.25
Precinct,52,35-52,307,46.66,,,,,0.97,,,,0,,,,0,0.51,0.39,0.39,,,,,,,,,,59.93,40.07
Precinct,1,36-1,478,41.75,,,,,1.65,,,,0,,,,0,0.68,0.85,0.39,,,,,,,,,44.77,55.23,
Precinct,2,36-2,484,44.65,,,,,1.02,,,,0,,,,0,0.74,0.77,0.44,,,,,,,,,51.24,48.76,
Precinct,3,36-3,705,55.25,,,,,1.95,,,,0,,,,0,1.13,1.14,0.59,,,,,,,,,49.08,50.92,
Precinct,4,36-4,418,54.01,,,,,0.48,,,,0,,,,0,0.48,0.81,0.35,,,,,,,,,39.71,60.29,
Precinct,5,36-5,476,52.89,,,,,2.46,,,,0,,,,0,1.01,0.66,0.26,,,,,,,,,48.53,51.47,
Precinct,6,36-6,376,51.58,,,,,1.57,,,,0,,,,0,0.58,0.57,0.39,,,,,,,,,54.52,45.48,
Precinct,7,36-7,425,50.0,,,,,1.62,,,,0,,,,0,0.78,0.66,0.26,,,,,,,,,42.59,57.41,
Precinct,8,36-8,406,44.91,,,,,2.17,,,,0,,,,0,0.79,0.56,0.32,,,,,,,,,54.43,45.57,
Precinct,9,36-9,599,51.95,,,,,1.8,,,,0,,,,0,1.06,0.97,0.36,,,,,,,,,47.58,52.25,
Precinct,10,36-10,357,44.57,,,,,1.92,,,,0,,,,0,0.53,0.62,0.28,,,,,,,,,43.7,56.3,
Precinct,11,36-11,412,45.18,,,,,3.06,,,,0,,,,0,0.57,0.68,0.47,,,,,,,,,40.53,59.47,
Precinct,12,36-12,176,60.48,,,,,2.76,,,,0,,,,0,0.3,0.23,0.22,,,,,,,,,34.66,65.34,
Precinct,13,36-13,820,56.2,,,,,1.68,,,,0,,,,0,1.16,1.43,0.7,,,,,,,,,54.27,45.73,
Precinct,14,36-14,211,63.75,,,,,1.4,,,,0,,,,0,0.22,0.39,0.24,,,,,,,,,21.8,78.2,
Precinct,15,36-15,780,60.61,,,,,0.89,,,,0,,,,0,1.21,1.15,0.84,,,,,,,,,40.51,59.49,
Precinct,16,36-16,394,59.88,,,,,1.75,,,,0,,,,0,0.53,0.69,0.37,,,,,,,,,30.96,69.04,
Precinct,17,36-17,288,54.65,,,,,2.04,,,,0,,,,0,0.24,0.66,0.21,,,,,,,,,40.28,59.72,
Precinct,18,36-18,958,62.49,,,,,1.24,,,,0,,,,0,1.23,1.62,1.04,,,,,,,,,42.8,57.2,
Precinct,19,36-19,538,59.71,,,,,1.47,,,,0,,,,0,0.91,0.86,0.38,,,,,,,,,53.9,46.1,
Precinct,20,36-20,785,56.23,,,,,2.73,,,,0,,,,0,0.97,1.39,0.87,,,,,,,,,39.24,60.76,
Precinct,21,36-21,312,55.32,,,,,1.58,,,,0,,,,0,0.51,0.56,0.15,,,,,,,,,38.14,61.86,
Precinct,22,36-22,423,59.24,,,,,1.4,,,,0,,,,0,0.74,0.68,0.27,,,,,,,,,45.63,54.37,
Precinct,23,36-23,271,38.17,,,,,0.73,,,,0,,,,0,0.43,0.46,0.17,,,,,,,,,35.42,64.58,
Precinct,24,36-24,97,52.43,,,,,2.02,,,,0,,,,0,0.15,0.19,0.04,,,,,,,,,27.84,72.16,
Precinct,25,36-25,381,44.25,,,,,3.3,,,,0,,,,0,0.49,0.81,0.19,,,,,,,,,44.88,55.12,
Precinct,26,36-26,521,47.15,,,,,2.25,,,,0,,,,0,0.9,0.85,0.35,,,,,,,,,49.14,50.86,
Precinct,27,36-27,501,57.26,,,,,1.18,,,,0,,,,0,0.58,0.95,0.46,,,,,,,,,44.51,55.49,
Precinct,28,36-28,317,42.38,,,,,1.86,,,,0,,,,0,0.43,0.58,0.26,,,,,,,,,47.95,52.05,
Precinct,29,36-29,413,45.24,,,,,0.96,,,,0,,,,0,0.44,0.73,0.51,,,,,,,,,45.76,54.24,
Precinct,30,36-30,470,49.84,,,,,1.88,,,,0,,,,0,0.62,0.78,0.54,,,,,,,,,45.96,54.04,
Precinct,1,60-1,757,54.97,,,,,3.2,,,,0,,,,0,1.23,1.29,0.56,,,,,,,,,,50.99,49.01
Precinct,2,60-2,616,50.29,,,,,1.91,,,,0,,,,0,1.0,1.02,0.46,,,,,,,,,,52.27,47.73
Precinct,3,60-3,652,58.53,,,,,1.21,,,,0,,,,0,0.96,1.17,0.44,,,,,,,,,,58.13,41.72
Precinct,4,60-4,772,60.08,,,,,2.89,,,,0,,,,0,1.25,1.36,0.49,,,,,,,,,,51.68,48.32
Precinct,5,60-5,575,55.4,,,,,1.71,,,,0,,,,0,0.85,1.07,0.34,,,,,,,,,,41.74,58.26
Precinct,6,60-6,773,64.04,,,,,2.64,,,,0,,,,0,1.16,1.31,0.67,,,,,,,,,,52.01,47.99
Precinct,7,60-7,742,53.89,,,,,2.75,,,,0,,,,0,1.05,1.33,0.62,,,,,,,,,,51.89,48.11
Precinct,8,60-8,798,58.72,,,,,2.8,,,,0,,,,0,1.17,1.45,0.59,,,,,,,,,,58.02,41.98
Precinct,9,60-9,582,50.79,,,,,1.69,,,,0,,,,0,0.8,1.04,0.49,,,,,,,,,,53.26,46.74
Precinct,10,60-10,433,58.2,,,,,1.14,,,,0,,,,0,0.53,0.81,0.38,,,,,,,,,,45.96,54.04
Precinct,11,60-11,620,43.27,,,,,0.8,,,,0,,,,0,1.1,0.78,0.69,,,,,,,,,,49.03,50.97
Precinct,12,60-12,592,47.17,,,,,1.99,,,,0,,,,0,0.97,0.79,0.74,,,,,,,,,,38.68,60.81
Precinct,13,60-13,494,55.32,,,,,1.0,,,,0,,,,0,1.03,0.62,0.36,,,,,,,,,,39.07,56.68
Precinct,14,60-14,434,60.36,,,,,0.91,,,,0,,,,0,0.7,0.7,0.34,,,,,,,,,,64.75,35.02
Precinct,15,60-15,213,61.92,,,,,0.47,,,,0,,,,0,0.47,0.21,0.21,,,,,,,,,,69.01,30.99
Precinct,16,60-16,454,52.61,,,,,6.0,,,,0,,,,0,0.67,0.74,0.56,,,,,,,,,,42.51,57.49
Precinct,17,60-17,440,54.39,,,,,1.35,,,,0,,,,0,0.73,0.6,0.51,,,,,,,,,,58.64,41.36
Precinct,18,60-18,128,56.14,,,,,1.54,,,,0,,,,0,0.26,0.19,0.06,,,,,,,,,,65.63,34.38
Precinct,19,60-19,509,53.75,,,,,1.55,,,,0,,,,0,0.88,0.74,0.46,,,,,,,,,,47.74,52.26
Precinct,20,60-20,513,60.64,,,,,2.47,,,,0,,,,0,0.98,0.68,0.48,,,,,,,,,,39.96,60.04
Precinct,21,60-21,495,58.24,,,,,1.79,,,,0,,,,0,0.8,0.78,0.43,,,,,,,,,,57.98,42.02
Precinct,22,60-22,322,62.4,,,,,1.83,,,,0,,,,0,0.64,0.48,0.18,,,,,,,,,,48.76,51.24
Precinct,23,60-23,870,57.43,,,,,2.03,,,,0,,,,0,1.46,1.34,0.76,,,,,,,,,,49.54,50.46
Precinct,24,60-24,696,58.29,,,,,1.69,,,,0,,,,0,0.98,1.14,0.73,,,,,,,,,,52.87,46.98
Precinct,25,60-25,673,60.3,,,,,2.32,,,,0,,,,0,1.02,1.12,0.61,,,,,,,,,,33.14,66.86
Precinct,26,60-26,474,54.67,,,,,2.67,,,,0,,,,0,0.69,0.82,0.43,,,,,,,,,,39.03,60.97
Precinct,27,60-27,446,57.33,,,,,1.76,,,,0,,,,0,0.7,0.79,0.28,,,,,,,,,,46.64,53.36
Precinct,28,60-28,228,70.81,,,,,0.44,,,,0,,,,0,0.51,0.29,0.11,,,,,,,,,,58.33,41.67
Precinct,29,60-29,438,58.87,,,,,1.35,,,,0,,,,0,0.73,0.61,0.47,,,,,,,,,,50.23,49.77
Precinct,30,60-30,737,59.87,,,,,1.73,,,,0,,,,0,1.15,1.18,0.66,,,,,,,,,,78.29,21.71
Precinct,31,60-31,664,58.5,,,,,2.21,,,,0,,,,0,0.9,1.07,0.79,,,,,,,,,,51.81,48.19
Precinct,32,60-32,588,59.39,,,,,2.33,,,,0,,,,0,0.86,0.97,0.58,,,,,,,,,,53.91,46.09
Precinct,33,60-33,870,57.09,,,,,1.14,,,,0,,,,0,1.53,1.26,0.75,,,,,,,,,,34.94,64.83
Precinct,34,60-34,746,61.35,,,,,2.36,,,,0,,,,0,1.14,1.12,0.85,,,,,,,,,,48.66,51.34
Precinct,35,60-35,693,50.62,,,,,3.08,,,,0,,,,0,1.05,1.06,0.8,,,,,,,,,,45.31,54.69
Precinct,36,60-36,380,49.87,,,,,1.81,,,,0,,,,0,0.59,0.57,0.41,,,,,,,,,,49.47,50.53
Precinct,37,60-37,411,56.22,,,,,0.72,,,,0,,,,0,0.85,0.46,0.4,,,,,,,,,,43.31,56.69
Precinct,38,60-38,452,66.96,,,,,1.31,,,,0,,,,0,0.58,0.83,0.38,,,,,,,,,,52.43,47.57
Precinct,39,60-39,508,57.01,,,,,0.97,,,,0,,,,0,0.75,0.79,0.53,,,,,,,,,,54.72,45.28
Precinct,40,60-40,595,48.37,,,,,2.14,,,,0,,,,0,0.96,0.94,0.54,,,,,,,,,,45.55,54.45
Precinct,41,60-41,553,56.43,,,,,2.47,,,,0,,,,0,0.86,0.85,0.59,,,,,,,,,,48.82,51.18
Precinct,42,60-42,639,53.21,,,,,1.99,,,,0,,,,0,1.0,1.0,0.62,,,,,,,,,,47.26,52.58
Precinct,43,60-43,729,50.94,,,,,2.8,,,,0,,,,0,0.95,1.26,0.81,,,,,,,,,,47.74,52.26
Precinct,44,60-44,486,58.77,,,,,2.21,,,,0,,,,0,0.87,0.63,0.56,,,,,,,,,,59.26,40.74
Precinct,45,60-45,825,55.04,,,,,2.94,,,,0,,,,0,1.4,1.25,0.77,,,,,,,,,,52.0,48.0
Precinct,46,60-46,282,66.51,,,,,2.76,,,,0,,,,0,0.51,0.39,0.28,,,,,,,,,,56.03,43.97
Precinct,47,60-47,374,59.74,,,,,2.09,,,,0,,,,0,0.61,0.61,0.29,,,,,,,,,,51.07,48.93
Precinct,48,60-48,524,37.19,,,,,1.5,,,,0,,,,0,0.86,0.68,0.68,,,,,,,,,,43.32,56.68
Precinct,49,60-49,709,46.55,,,,,0.7,,,,0,,,,0,1.27,0.92,0.73,,,,,,,,,,46.83,53.17
Precinct,50,60-50,440,62.68,,,,,4.35,,,,0,,,,0,0.8,0.69,0.34,,,,,,,,,,51.14,48.86
Precinct,51,60-51,460,55.83,,,,,1.08,,,,0,,,,0,0.75,0.73,0.37,,,,,,,,,,41.3,58.7
Precinct,52,60-52,874,60.03,,,,,1.91,,,,0,,,,0,1.45,1.31,0.83,,,,,,,,,,42.79,57.21
Precinct,53,60-53,546,65.16,,,,,1.62,,,,0,,,,0,0.96,0.82,0.44,,,,,,,,,,59.34,40.66
Precinct,54,60-54,592,59.08,,,,,1.33,,,,0,,,,0,0.9,0.82,0.76,,,,,,,,,,60.3,39.7
Precinct,55,60-55,600,54.69,,,,,2.76,,,,0,,,,0,1.05,0.95,0.45,,,,,,,,,,43.83,56.17
Precinct,56,60-56,616,55.65,,,,,1.44,,,,0,,,,0,1.1,0.93,0.44,,,,,,,,,,50.16,49.84
Precinct,57,60-57,480,59.63,,,,,1.64,,,,0,,,,0,0.95,0.69,0.28,,,,,,,,,,58.75,41.25
Precinct,58,60-58,598,57.28,,,,,1.97,,,,0,,,,0,1.05,0.83,0.61,,,,,,,,,,51.67,48.33
Precinct,59,60-59,678,55.44,,,,,4.78,,,,0,,,,0,1.1,0.96,0.89,,,,,,,,,,41.3,58.11
Precinct,60,60-60,390,53.79,,,,,3.47,,,,0,,,,0,0.76,0.53,0.34,,,,,,,,,,51.28,48.72
Precinct,61,60-61,518,52.8,,,,,1.52,,,,0,,,,0,0.89,0.82,0.37,,,,,,,,,,46.33,53.67
Precinct,62,60-62,271,39.56,,,,,0.73,,,,0,,,,0,0.49,0.39,0.22,,,,,,,,,,45.76,54.24
Precinct,1,65-1,471,42.09,,,,,0.42,,,,0,,,,0,0.51,0.74,0.71,,,,,,,,0.42,,99.58,
Precinct,2,65-2,377,31.87,,,,,2.33,,,,0,,,,0,0.45,0.69,0.39,,,,,,,,5.04,,94.96,
Precinct,3,65-3,167,35.99,,,,,2.91,,,,0,,,,0,0.28,0.23,0.21,,,,,,,,2.4,,97.6,
Precinct,4,65-4,347,34.02,,,,,2.25,,,,0,,,,0,0.44,0.6,0.38,,,,,,,,8.36,,91.64,
Precinct,5,65-5,182,39.06,,,,,6.67,,,,0,,,,0,0.33,0.3,0.16,,,,,,,,10.44,,89.56,
Precinct,6,65-6,197,39.8,,,,,2.48,,,,0,,,,0,0.25,0.36,0.18,,,,,,,,9.14,,90.86,
Precinct,7,65-7,432,59.26,,,,,2.26,,,,0,,,,0,0.55,0.86,0.29,,,,,,,,4.63,,94.68,
Precinct,8,65-8,222,38.81,,,,,2.2,,,,0,,,,0,0.29,0.4,0.21,,,,,,,,7.66,,92.34,
Precinct,9,65-9,369,35.08,,,,,3.66,,,,0,,,,0,0.63,0.53,0.41,,,,,,,,11.65,,88.35,
Precinct,10,65-10,336,39.53,,,,,1.18,,,,0,,,,0,0.46,0.67,0.17,,,,,,,,2.38,,97.32,
Precinct,11,65-11,281,37.57,,,,,1.4,,,,0,,,,0,0.3,0.47,0.41,,,,,,,,9.61,,90.39,
Precinct,12,65-12,275,36.91,,,,,2.83,,,,0,,,,0,0.29,0.59,0.21,,,,,,,,5.82,,94.18,
Precinct,13,65-13,365,27.91,,,,,1.88,,,,0,,,,0,0.53,0.58,0.4,,,,,,,,5.75,,94.25,
Precinct,14,65-14,218,27.49,,,,,4.8,,,,0,,,,0,0.26,0.47,0.15,,,,,,,,11.47,,88.53,
Precinct,15,65-15,315,55.17,,,,,1.87,,,,0,,,,0,0.38,0.61,0.27,,,,,,,,1.27,,98.73,
Precinct,16,65-16,196,51.44,,,,,0.51,,,,0,,,,0,0.19,0.31,0.33,,,,,,,,10.2,,89.8,
Precinct,17,65-17,312,39.15,,,,,2.19,,,,0,,,,0,0.34,0.57,0.37,,,,,,,,10.26,,89.74,
Precinct,18,65-18,267,29.24,,,,,0.37,,,,0,,,,0,0.33,0.42,0.34,,,,,,,,8.99,,91.01,
Precinct,19,65-19,312,34.98,,,,,1.89,,,,0,,,,0,0.34,0.62,0.28,,,,,,,,10.26,,89.74,
Precinct,20,65-20,184,36.08,,,,,4.17,,,,0,,,,0,0.34,0.27,0.17,,,,,,,,7.07,,92.93,
Precinct,21,65-21,406,32.85,,,,,2.4,,,,0,,,,0,0.5,0.64,0.59,,,,,,,,9.36,,90.64,
Precinct,22,65-22,303,50.58,,,,,1.62,,,,0,,,,0,0.67,0.38,0.19,,,,,,,,8.91,,91.09,
Precinct,23,65-23,245,49.7,,,,,2.0,,,,0,,,,0,0.23,0.46,0.31,,,,,,,,3.27,,95.51,
Precinct,24,65-24,142,49.48,,,,,2.07,,,,0,,,,0,0.21,0.24,0.13,,,,,,,,7.04,,92.96,
Precinct,25,65-25,374,36.81,,,,,1.58,,,,0,,,,0,0.39,0.63,0.55,,,,,,,,4.55,,95.45,
Precinct,26,65-26,304,27.97,,,,,1.94,,,,0,,,,0,0.33,0.54,0.39,,,,,,,,9.21,,90.79,
Precinct,27,65-27,467,48.8,,,,,0.85,,,,0,,,,0,0.4,0.94,0.51,,,,,,,,2.78,,97.22,
Precinct,28,65-28,364,47.52,,,,,0.82,,,,0,,,,0,0.54,0.44,0.58,,,,,,,,2.2,,97.8,
Precinct,29,65-29,287,37.71,,,,,1.03,,,,0,,,,0,0.42,0.37,0.43,,,,,,,,3.14,,96.86,
Precinct,30,65-30,417,36.1,,,,,2.57,,,,0,,,,0,0.54,0.68,0.52,,,,,,,,8.63,,91.37,
Precinct,31,65-31,295,39.12,,,,,2.32,,,,0,,,,0,0.16,0.67,0.36,,,,,,,,8.14,,91.86,
Precinct,32,65-32,409,31.32,,,,,3.08,,,,0,,,,0,0.57,0.81,0.23,,,,,,,,13.2,,86.8,
Precinct,33,65-33,461,36.88,,,,,2.33,,,,0,,,,0,0.55,0.8,0.54,,,,,,,,10.2,,89.8,
Precinct,34,65-34,517,50.44,,,,,3.0,,,,0,,,,0,0.59,0.92,0.64,,,,,,,,3.87,,96.13,
Precinct,35,65-35,460,33.43,,,,,1.5,,,,0,,,,0,0.5,0.7,0.77,,,,,,,,7.17,,92.83,
Precinct,36,65-36,527,39.92,,,,,1.68,,,,0,,,,0,0.61,0.91,0.65,,,,,,,,8.35,,91.65,
Precinct,37,65-37,190,31.83,,,,,7.32,,,,0,,,,0,0.32,0.3,0.21,,,,,,,,10.0,,90.0,
Precinct,38,65-38,197,29.32,,,,,3.9,,,,0,,,,0,0.25,0.31,0.28,,,,,,,,12.69,,87.31,
Precinct,39,65-39,156,40.84,,,,,4.29,,,,0,,,,0,0.26,0.2,0.23,,,,,,,,3.85,,96.15,
