"shape","common_id","common_name","Total Turnout (#)","Total Turnout (%)","Free Georgia","National Democratic Party of Georgia","United National Movement","Movement for Fair Georgia","Freedom Party","Merab Kostava Society","Labour Council of Georgia","Labour","Georgian Dream","Ioseb Manjavidze","Zviad Chitishvili","Roman Robakidze","Zurab Mskhvilidze"
"Country","Georgia","Georgia","71714","33.7983","9.4431","0.0195","17.1124","0.1283","0.0795","0.0641","0.2412","1.7193","55.2542","7.0809","6.2707","1.0472","1.5394"
"Region","Imereti","Imereti","32489","45.2985","0.0000","0.0431","19.5328","0.2216","0.0739","0.0000","0.1231","0.0000","74.2959","0.0000","0.0000","2.3116","3.3981"
"Region","Tbilisi","Tbilisi","39225","27.9261","17.2645","0.0000","15.1077","0.0510","0.0841","0.1173","0.3391","3.1434","39.4825","12.9458","11.4646","0.0000","0.0000"
"District","52","Bagdati","11285","48.3091","0.0000","0.1241","21.1165","0.3456","0.0443","0.0000","0.1241","0.0000","61.8077","0.0000","0.0000","6.6549","9.7829"
"District","54","Samtredia","21204","43.8443","0.0000","0.0000","18.6899","0.1556","0.0896","0.0000","0.1226","0.0000","80.9423","0.0000","0.0000","0.0000","0.0000"
"District","999","Tbilisi","39225","27.9261","17.2645","0.0000","15.1077","0.0510","0.0841","0.1173","0.3391","3.1434","39.4825","12.9458","11.4646","0.0000","0.0000"
"Precinct","1","52-1","556","45.4248","0.0000","0.8993","13.3094","0.1799","0.1799","0.0000","0.0000","0.0000","69.0647","0.0000","0.0000","6.6547","9.7122"
"Precinct","2","52-2","538","52.0813","0.0000","0.0000","20.8178","0.1859","0.0000","0.0000","0.0000","0.0000","37.5465","0.0000","0.0000","36.8030","4.6468"
"Precinct","3","52-3","506","49.2218","0.0000","0.0000","19.7628","0.3953","0.0000","0.0000","0.5929","0.0000","60.2767","0.0000","0.0000","12.0553","6.9170"
"Precinct","4","52-4","461","41.3082","0.0000","0.0000","21.6920","0.0000","0.2169","0.0000","0.2169","0.0000","60.9544","0.0000","0.0000","4.9892","11.9306"
"Precinct","5","52-5","488","45.3532","0.0000","0.0000","48.3607","0.4098","0.0000","0.0000","0.2049","0.0000","42.4180","0.0000","0.0000","4.5082","4.0984"
"Precinct","6","52-6","394","40.8290","0.0000","0.7614","30.9645","0.2538","0.0000","0.0000","0.0000","0.0000","59.8985","0.0000","0.0000","2.0305","6.0914"
"Precinct","7","52-7","252","42.5676","0.0000","0.0000","18.6508","0.3968","0.0000","0.0000","0.3968","0.0000","46.4286","0.0000","0.0000","9.5238","24.6032"
"Precinct","8","52-8","472","48.4600","0.0000","0.0000","20.9746","0.0000","0.0000","0.0000","0.0000","0.0000","68.6441","0.0000","0.0000","3.8136","6.5678"
"Precinct","9","52-9","505","47.7316","0.0000","0.0000","22.9703","0.1980","0.0000","0.0000","0.0000","0.0000","65.7426","0.0000","0.0000","4.1584","6.9307"
"Precinct","10","52-10","179","55.2469","0.0000","0.0000","31.8436","0.0000","0.0000","0.0000","0.0000","0.0000","58.6592","0.0000","0.0000","1.6760","7.8212"
"Precinct","11","52-11","556","50.1353","0.0000","0.0000","18.1655","0.3597","0.0000","0.0000","0.1799","0.0000","71.2230","0.0000","0.0000","3.2374","6.8345"
"Precinct","12","52-12","673","46.8663","0.0000","0.1486","8.6181","0.7429","0.0000","0.0000","0.2972","0.0000","58.5438","0.0000","0.0000","2.9718","28.6776"
"Precinct","13","52-13","696","46.3691","0.0000","0.2874","5.8908","0.2874","0.0000","0.0000","0.0000","0.0000","87.9310","0.0000","0.0000","1.2931","4.3103"
"Precinct","14","52-14","457","45.7457","0.0000","0.0000","18.8184","0.4376","0.2188","0.0000","0.4376","0.0000","69.1466","0.0000","0.0000","2.4070","8.5339"
"Precinct","15","52-15","542","49.6337","0.0000","0.1845","26.0148","0.5535","0.0000","0.0000","0.0000","0.0000","65.6827","0.0000","0.0000","0.5535","7.0111"
"Precinct","16","52-16","498","49.1124","0.0000","0.2008","36.7470","0.8032","0.0000","0.0000","0.0000","0.0000","50.6024","0.0000","0.0000","4.8193","6.8273"
"Precinct","17","52-17","269","57.7253","0.0000","0.0000","39.0335","0.3717","0.0000","0.0000","0.3717","0.0000","40.8922","0.0000","0.0000","15.6134","3.7175"
"Precinct","18","52-18","177","56.9132","0.0000","0.0000","28.8136","0.0000","0.0000","0.0000","0.5650","0.0000","42.3729","0.0000","0.0000","15.2542","12.9944"
"Precinct","19","52-19","205","61.7470","0.0000","0.0000","51.2195","0.0000","0.0000","0.0000","0.0000","0.0000","43.4146","0.0000","0.0000","1.4634","3.9024"
"Precinct","20","52-20","175","59.1216","0.0000","0.0000","17.7143","0.5714","0.0000","0.0000","0.0000","0.0000","60.0000","0.0000","0.0000","11.4286","10.2857"
"Precinct","21","52-21","192","62.9508","0.0000","0.0000","23.4375","0.5208","0.0000","0.0000","0.0000","0.0000","64.5833","0.0000","0.0000","3.6458","7.8125"
"Precinct","22","52-22","280","46.5890","0.0000","0.0000","8.2143","0.7143","0.0000","0.0000","0.3571","0.0000","70.3571","0.0000","0.0000","5.3571","15.0000"
"Precinct","23","52-23","425","45.6009","0.0000","0.0000","14.5882","0.4706","0.2353","0.0000","0.0000","0.0000","61.6471","0.0000","0.0000","16.2353","6.8235"
"Precinct","24","52-24","389","47.4390","0.0000","0.2571","4.8843","1.0283","0.0000","0.0000","0.0000","0.0000","69.9229","0.0000","0.0000","2.5707","21.3368"
"Precinct","25","52-25","377","48.5825","0.0000","0.0000","29.9735","0.0000","0.0000","0.0000","0.0000","0.0000","46.6844","0.0000","0.0000","6.6313","16.7109"
"Precinct","26","52-26","410","50.4926","0.0000","0.0000","12.1951","0.0000","0.2439","0.0000","0.0000","0.0000","75.1220","0.0000","0.0000","4.1463","8.2927"
"Precinct","27","52-27","348","54.2056","0.0000","0.0000","21.2644","0.2874","0.0000","0.0000","0.0000","0.0000","70.6897","0.0000","0.0000","0.5747","7.1839"
"Precinct","28","52-28","265","50.3802","0.0000","0.0000","12.0755","0.0000","0.0000","0.0000","0.0000","0.0000","72.4528","0.0000","0.0000","5.2830","10.1887"
"Precinct","1","54-1","524","40.6517","0.0000","0.0000","10.6870","0.0000","0.0000","0.0000","0.1908","0.0000","89.1221","0.0000","0.0000","0.0000","0.0000"
"Precinct","2","54-2","388","38.7226","0.0000","0.0000","23.1959","0.2577","0.0000","0.0000","0.2577","0.0000","76.2887","0.0000","0.0000","0.0000","0.0000"
"Precinct","3","54-3","401","41.0861","0.0000","0.0000","13.7157","0.0000","0.0000","0.0000","0.0000","0.0000","86.2843","0.0000","0.0000","0.0000","0.0000"
"Precinct","4","54-4","496","37.1536","0.0000","0.0000","14.9194","0.0000","0.0000","0.0000","0.2016","0.0000","84.8790","0.0000","0.0000","0.0000","0.0000"
"Precinct","5","54-5","524","38.8724","0.0000","0.0000","18.7023","0.1908","0.1908","0.0000","0.0000","0.0000","80.9160","0.0000","0.0000","0.0000","0.0000"
"Precinct","6","54-6","514","38.1589","0.0000","0.0000","14.2023","0.0000","0.1946","0.0000","0.0000","0.0000","85.6031","0.0000","0.0000","0.0000","0.0000"
"Precinct","7","54-7","625","42.3155","0.0000","0.0000","15.5200","0.0000","0.0000","0.0000","0.1600","0.0000","84.3200","0.0000","0.0000","0.0000","0.0000"
"Precinct","8","54-8","487","33.9846","0.0000","0.0000","22.7926","0.4107","0.0000","0.0000","0.0000","0.0000","76.7967","0.0000","0.0000","0.0000","0.0000"
"Precinct","9","54-9","541","45.8475","0.0000","0.0000","33.8262","0.1848","0.0000","0.0000","0.0000","0.0000","65.9889","0.0000","0.0000","0.0000","0.0000"
"Precinct","10","54-10","616","43.8746","0.0000","0.0000","20.2922","0.0000","0.3247","0.0000","0.0000","0.0000","79.3831","0.0000","0.0000","0.0000","0.0000"
"Precinct","11","54-11","480","35.2682","0.0000","0.0000","14.1667","0.4167","0.0000","0.0000","0.4167","0.0000","85.0000","0.0000","0.0000","0.0000","0.0000"
"Precinct","12","54-12","394","42.6407","0.0000","0.0000","14.9746","0.2538","0.0000","0.0000","0.0000","0.0000","84.7716","0.0000","0.0000","0.0000","0.0000"
"Precinct","13","54-13","458","38.6498","0.0000","0.0000","13.5371","0.2183","0.0000","0.0000","0.2183","0.0000","86.0262","0.0000","0.0000","0.0000","0.0000"
"Precinct","14","54-14","435","30.3559","0.0000","0.0000","14.0230","0.0000","0.2299","0.0000","0.0000","0.0000","85.7471","0.0000","0.0000","0.0000","0.0000"
"Precinct","15","54-15","337","41.4514","0.0000","0.0000","18.1009","0.0000","0.2967","0.0000","0.2967","0.0000","81.3056","0.0000","0.0000","0.0000","0.0000"
"Precinct","16","54-16","416","56.4450","0.0000","0.0000","27.8846","0.0000","0.2404","0.0000","0.0000","0.0000","71.8750","0.0000","0.0000","0.0000","0.0000"
"Precinct","17","54-17","307","62.6531","0.0000","0.0000","21.1726","0.0000","0.0000","0.0000","0.0000","0.0000","78.8274","0.0000","0.0000","0.0000","0.0000"
"Precinct","18","54-18","493","50.2548","0.0000","0.0000","15.4158","0.0000","0.2028","0.0000","0.2028","0.0000","84.1785","0.0000","0.0000","0.0000","0.0000"
"Precinct","19","54-19","281","60.4301","0.0000","0.0000","17.7936","0.0000","0.0000","0.0000","0.0000","0.0000","82.2064","0.0000","0.0000","0.0000","0.0000"
"Precinct","20","54-20","344","46.4238","0.0000","0.0000","25.8721","0.0000","0.0000","0.0000","0.2907","0.0000","73.8372","0.0000","0.0000","0.0000","0.0000"
"Precinct","21","54-21","418","42.0523","0.0000","0.0000","22.7273","0.0000","0.0000","0.0000","0.0000","0.0000","77.2727","0.0000","0.0000","0.0000","0.0000"
"Precinct","22","54-22","619","54.9246","0.0000","0.0000","9.5315","0.3231","0.0000","0.0000","0.0000","0.0000","90.1454","0.0000","0.0000","0.0000","0.0000"
"Precinct","23","54-23","486","53.0568","0.0000","0.0000","24.8971","0.0000","0.2058","0.0000","0.0000","0.0000","74.8971","0.0000","0.0000","0.0000","0.0000"
"Precinct","24","54-24","346","57.8595","0.0000","0.0000","22.5434","0.0000","0.0000","0.0000","0.0000","0.0000","77.4566","0.0000","0.0000","0.0000","0.0000"
"Precinct","25","54-25","571","42.2963","0.0000","0.0000","11.5587","0.3503","0.0000","0.0000","0.3503","0.0000","87.7408","0.0000","0.0000","0.0000","0.0000"
"Precinct","26","54-26","546","51.8027","0.0000","0.0000","17.0330","0.3663","0.0000","0.0000","0.1832","0.0000","82.4176","0.0000","0.0000","0.0000","0.0000"
"Precinct","27","54-27","556","57.4974","0.0000","0.0000","20.8633","0.3597","0.3597","0.0000","0.1799","0.0000","78.2374","0.0000","0.0000","0.0000","0.0000"
"Precinct","28","54-28","690","47.1956","0.0000","0.0000","20.8696","0.4348","0.0000","0.0000","0.1449","0.0000","78.5507","0.0000","0.0000","0.0000","0.0000"
"Precinct","29","54-29","478","47.9438","0.0000","0.0000","10.2510","0.6276","0.0000","0.0000","0.2092","0.0000","88.9121","0.0000","0.0000","0.0000","0.0000"
"Precinct","30","54-30","348","48.7395","0.0000","0.0000","19.8276","0.2874","0.2874","0.0000","0.0000","0.0000","79.5977","0.0000","0.0000","0.0000","0.0000"
"Precinct","31","54-31","258","69.1689","0.0000","0.0000","31.0078","0.0000","0.0000","0.0000","0.3876","0.0000","68.6047","0.0000","0.0000","0.0000","0.0000"
"Precinct","32","54-32","128","78.0488","0.0000","0.0000","23.4375","0.0000","0.0000","0.0000","0.0000","0.0000","76.5625","0.0000","0.0000","0.0000","0.0000"
"Precinct","33","54-33","184","50.5495","0.0000","0.0000","21.7391","0.0000","0.0000","0.0000","0.0000","0.0000","78.2609","0.0000","0.0000","0.0000","0.0000"
"Precinct","34","54-34","552","57.8616","0.0000","0.0000","30.2536","0.1812","0.0000","0.0000","0.1812","0.0000","69.3841","0.0000","0.0000","0.0000","0.0000"
"Precinct","35","54-35","535","47.7252","0.0000","0.0000","25.9813","0.0000","0.0000","0.0000","0.0000","0.0000","74.0187","0.0000","0.0000","0.0000","0.0000"
"Precinct","36","54-36","314","59.9237","0.0000","0.0000","14.0127","0.3185","0.0000","0.0000","0.0000","0.0000","85.6688","0.0000","0.0000","0.0000","0.0000"
"Precinct","37","54-37","230","56.5111","0.0000","0.0000","16.9565","0.0000","0.0000","0.0000","0.0000","0.0000","83.0435","0.0000","0.0000","0.0000","0.0000"
"Precinct","38","54-38","135","60.8108","0.0000","0.0000","14.8148","0.0000","0.0000","0.0000","0.0000","0.0000","85.1852","0.0000","0.0000","0.0000","0.0000"
"Precinct","39","54-39","506","39.4081","0.0000","0.0000","13.2411","0.1976","0.1976","0.0000","0.0000","0.0000","86.3636","0.0000","0.0000","0.0000","0.0000"
"Precinct","40","54-40","403","32.2142","0.0000","0.0000","14.3921","0.4963","0.0000","0.0000","0.4963","0.0000","84.6154","0.0000","0.0000","0.0000","0.0000"
"Precinct","41","54-41","519","37.9941","0.0000","0.0000","20.6166","0.0000","0.1927","0.0000","0.1927","0.0000","78.9981","0.0000","0.0000","0.0000","0.0000"
"Precinct","42","54-42","497","34.3469","0.0000","0.0000","31.5895","0.2012","0.4024","0.0000","0.2012","0.0000","67.6056","0.0000","0.0000","0.0000","0.0000"
"Precinct","43","54-43","395","39.6189","0.0000","0.0000","17.2152","0.0000","0.2532","0.0000","0.0000","0.0000","82.5316","0.0000","0.0000","0.0000","0.0000"
"Precinct","44","54-44","409","33.0906","0.0000","0.0000","22.4939","0.0000","0.0000","0.0000","0.4890","0.0000","77.0171","0.0000","0.0000","0.0000","0.0000"
"Precinct","45","54-45","300","37.1287","0.0000","0.0000","11.0000","0.0000","0.0000","0.0000","0.0000","0.0000","89.0000","0.0000","0.0000","0.0000","0.0000"
"Precinct","46","54-46","452","48.8121","0.0000","0.0000","17.4779","0.2212","0.0000","0.0000","0.2212","0.0000","82.0796","0.0000","0.0000","0.0000","0.0000"
"Precinct","47","54-47","242","50.0000","0.0000","0.0000","14.0496","0.4132","0.4132","0.0000","0.0000","0.0000","85.1240","0.0000","0.0000","0.0000","0.0000"
"Precinct","48","54-48","476","48.1294","0.0000","0.0000","15.9664","0.0000","0.0000","0.0000","0.0000","0.0000","84.0336","0.0000","0.0000","0.0000","0.0000"
"Precinct","49","54-49","234","50.0000","0.0000","0.0000","7.2650","0.0000","0.4274","0.0000","0.0000","0.0000","92.3077","0.0000","0.0000","0.0000","0.0000"
"Precinct","50","54-50","316","36.0319","0.0000","0.0000","18.0380","0.3165","0.0000","0.0000","0.3165","0.0000","81.3291","0.0000","0.0000","0.0000","0.0000"
"Tbilisi District","9","Nadzaladevi","39225","27.9261","17.2645","0.0000","15.1077","0.0510","0.0841","0.1173","0.3391","3.1434","39.4825","12.9458","11.4646","0.0000","0.0000"
"Tbilisi Precinct","1","9-1","414","31.8462","6.5217","0.0000","24.8792","0.0000","0.0000","0.0000","0.0000","1.2077","53.3816","4.8309","9.1787","0.0000","0.0000"
"Tbilisi Precinct","2","9-2","378","30.7317","7.9365","0.0000","15.3439","0.2646","0.0000","0.0000","0.0000","2.9101","59.2593","7.9365","6.3492","0.0000","0.0000"
"Tbilisi Precinct","3","9-3","422","28.0959","10.4265","0.0000","13.0332","0.0000","0.0000","0.2370","0.4739","3.7915","52.3697","11.3744","8.2938","0.0000","0.0000"
"Tbilisi Precinct","4","9-4","507","36.5011","13.4122","0.0000","9.8619","0.0000","0.0000","0.0000","0.3945","3.5503","56.0158","8.6785","8.0868","0.0000","0.0000"
"Tbilisi Precinct","5","9-5","422","33.4125","19.9052","0.0000","13.2701","0.0000","0.0000","0.0000","0.2370","1.4218","39.3365","17.2986","8.5308","0.0000","0.0000"
"Tbilisi Precinct","6","9-6","446","33.2340","9.8655","0.0000","12.1076","0.0000","0.0000","0.0000","0.2242","2.2422","46.6368","16.3677","12.5561","0.0000","0.0000"
"Tbilisi Precinct","7","9-7","316","21.4092","10.1266","0.0000","20.5696","0.0000","0.9494","0.0000","0.3165","2.5316","49.3671","6.9620","9.1772","0.0000","0.0000"
"Tbilisi Precinct","8","9-8","347","24.3509","12.9683","0.0000","10.3746","0.0000","0.0000","0.0000","0.0000","1.7291","49.2795","12.1037","13.5447","0.0000","0.0000"
