"shape","common_id","common_name","Total Turnout (#)","Total Turnout (%)","Free Georgia","National Democratic Party of Georgia","United National Movement","Movement for Fair Georgia","Freedom Party","Merab Kostava Society","Labour Council of Georgia","Labour","Georgian Dream","Ioseb Manjavidze","Zviad Chitishvili","Roman Robakidze","Zurab Mskhvilidze"
"Tbilisi Precinct","9","9-9","321","26.6169","21.1838","0.0000","17.4455","0.3115","0.0000","0.6231","2.4922","3.1153","41.1215","7.1651","6.5421","0.0000","0.0000"
"Tbilisi Precinct","10","9-10","322","28.3201","18.0124","0.0000","9.3168","0.0000","0.0000","0.3106","0.6211","1.8634","50.9317","10.8696","8.0745","0.0000","0.0000"
"Tbilisi Precinct","11","9-11","467","31.4055","19.7002","0.0000","8.7794","0.0000","0.4283","0.0000","5.5675","4.0685","38.5439","14.3469","8.5653","0.0000","0.0000"
"Tbilisi Precinct","12","9-12","436","30.6610","25.4587","0.0000","9.4037","0.2294","0.2294","0.0000","2.5229","1.8349","30.0459","22.2477","8.0275","0.0000","0.0000"
"Tbilisi Precinct","13","9-13","432","30.3797","17.3611","0.0000","21.2963","0.0000","0.2315","0.0000","0.0000","2.3148","30.0926","11.1111","17.5926","0.0000","0.0000"
"Tbilisi Precinct","14","9-14","516","34.5613","15.5039","0.0000","29.2636","0.1938","0.1938","0.0000","0.1938","1.3566","32.3643","10.4651","10.4651","0.0000","0.0000"
"Tbilisi Precinct","15","9-15","478","32.3191","19.6653","0.0000","20.9205","0.0000","0.0000","0.2092","0.0000","2.3013","33.2636","12.3431","11.2971","0.0000","0.0000"
"Tbilisi Precinct","16","9-16","422","29.1638","19.4313","0.0000","19.6682","0.0000","0.0000","0.0000","0.2370","1.1848","38.3886","12.0853","9.0047","0.0000","0.0000"
"Tbilisi Precinct","17","9-17","489","33.8877","33.1288","0.0000","10.6339","0.0000","0.0000","0.0000","0.2045","2.2495","32.7198","11.4519","9.6115","0.0000","0.0000"
"Tbilisi Precinct","18","9-18","526","36.3260","25.6654","0.0000","15.9696","0.0000","0.0000","0.0000","0.3802","2.6616","39.3536","14.0684","1.9011","0.0000","0.0000"
"Tbilisi Precinct","19","9-19","493","34.6939","32.0487","0.0000","15.0101","0.0000","0.0000","0.0000","0.2028","2.6369","31.2373","15.4158","3.4483","0.0000","0.0000"
"Tbilisi Precinct","20","9-20","474","33.1469","19.6203","0.0000","13.7131","0.0000","0.2110","0.0000","0.0000","5.0633","42.4051","13.7131","5.2743","0.0000","0.0000"
"Tbilisi Precinct","21","9-21","516","39.3893","20.5426","0.0000","21.7054","0.0000","0.0000","0.1938","0.0000","3.8760","34.1085","15.5039","4.0698","0.0000","0.0000"
"Tbilisi Precinct","22","9-22","485","33.4483","16.0825","0.0000","13.4021","0.0000","0.0000","0.0000","0.2062","2.0619","31.7526","19.1753","17.3196","0.0000","0.0000"
"Tbilisi Precinct","23","9-23","503","34.2877","21.4712","0.0000","10.3380","0.1988","0.1988","0.5964","0.1988","1.1928","29.8211","14.5129","21.4712","0.0000","0.0000"
"Tbilisi Precinct","24","9-24","515","35.1057","20.1942","0.0000","15.7282","0.0000","0.0000","0.3883","0.1942","2.5243","26.7961","20.9709","13.2039","0.0000","0.0000"
"Tbilisi Precinct","25","9-25","443","29.6917","17.3815","0.0000","11.5124","0.0000","0.0000","0.4515","0.2257","2.7088","32.7314","9.2551","25.7336","0.0000","0.0000"
"Tbilisi Precinct","26","9-26","441","30.0204","19.9546","0.0000","8.8435","0.0000","0.2268","0.0000","0.4535","3.1746","43.5374","9.0703","14.7392","0.0000","0.0000"
"Tbilisi Precinct","27","9-27","496","32.6101","25.6048","0.0000","15.1210","0.0000","0.0000","0.4032","1.8145","2.2177","34.8790","11.2903","8.6694","0.0000","0.0000"
"Tbilisi Precinct","28","9-28","349","26.2209","15.1862","0.0000","4.8711","0.0000","0.0000","0.0000","0.0000","3.4384","38.3954","6.0172","32.0917","0.0000","0.0000"
"Tbilisi Precinct","29","9-29","429","31.8722","28.2051","0.0000","10.7226","0.0000","0.0000","0.2331","0.2331","3.2634","34.7319","11.1888","11.4219","0.0000","0.0000"
"Tbilisi Precinct","30","9-30","329","23.8061","17.3252","0.0000","15.5015","0.0000","0.0000","0.0000","0.0000","6.0790","36.1702","13.9818","10.9422","0.0000","0.0000"
"Tbilisi Precinct","31","9-31","349","22.3003","15.4728","0.0000","21.4900","0.0000","0.0000","0.0000","0.0000","4.2980","32.9513","14.3266","11.4613","0.0000","0.0000"
"Tbilisi Precinct","32","9-32","376","25.1001","13.0319","0.0000","16.4894","0.2660","0.0000","0.0000","0.0000","5.8511","40.4255","9.3085","14.6277","0.0000","0.0000"
"Tbilisi Precinct","33","9-33","483","31.1814","12.8364","0.0000","10.9731","0.0000","0.2070","0.2070","0.6211","4.3478","46.7909","12.2153","11.8012","0.0000","0.0000"
"Tbilisi Precinct","34","9-34","482","32.3273","21.3693","0.0000","12.8631","0.2075","0.2075","0.4149","0.6224","3.3195","34.2324","12.4481","14.3154","0.0000","0.0000"
"Tbilisi Precinct","35","9-35","409","30.0073","27.8729","0.0000","8.3130","0.0000","0.0000","0.0000","0.2445","4.4010","38.1418","13.2029","7.8240","0.0000","0.0000"
"Tbilisi Precinct","36","9-36","461","30.5500","18.2213","0.0000","6.2907","0.2169","0.0000","0.0000","0.2169","5.8568","34.9241","17.5705","16.7028","0.0000","0.0000"
"Tbilisi Precinct","37","9-37","442","28.3879","16.0633","0.0000","14.4796","0.0000","0.0000","0.0000","0.4525","3.3937","42.9864","16.9683","5.6561","0.0000","0.0000"
"Tbilisi Precinct","38","9-38","334","22.7986","18.2635","0.0000","9.5808","0.0000","0.0000","0.0000","0.0000","3.8922","52.0958","8.9820","7.1856","0.0000","0.0000"
"Tbilisi Precinct","39","9-39","402","27.0161","15.1741","0.0000","8.2090","0.2488","0.0000","0.0000","0.0000","3.2338","45.7711","12.9353","14.4279","0.0000","0.0000"
"Tbilisi Precinct","40","9-40","342","22.4409","12.2807","0.0000","14.6199","0.0000","0.0000","0.0000","0.0000","2.6316","57.3099","7.6023","5.5556","0.0000","0.0000"
"Tbilisi Precinct","41","9-41","423","27.9208","17.0213","0.0000","11.3475","0.4728","0.0000","0.2364","0.2364","2.1277","52.4823","14.4208","1.6548","0.0000","0.0000"
"Tbilisi Precinct","42","9-42","440","30.7908","12.2727","0.0000","23.6364","0.0000","0.0000","0.0000","0.2273","3.1818","49.0909","9.7727","1.8182","0.0000","0.0000"
"Tbilisi Precinct","43","9-43","443","29.7315","18.9616","0.0000","19.4131","0.0000","0.0000","0.2257","0.4515","3.8375","39.7291","11.7381","5.6433","0.0000","0.0000"
"Tbilisi Precinct","44","9-44","418","27.8481","11.4833","0.0000","18.8995","0.0000","0.0000","0.0000","0.0000","2.6316","46.4115","11.0048","9.5694","0.0000","0.0000"
"Tbilisi Precinct","45","9-45","484","31.4490","16.5289","0.0000","15.9091","0.2066","0.0000","0.0000","0.0000","4.9587","48.3471","11.1570","2.8926","0.0000","0.0000"
"Tbilisi Precinct","46","9-46","452","31.4763","22.1239","0.0000","25.0000","0.2212","0.2212","0.0000","0.2212","4.6460","33.1858","11.0619","3.3186","0.0000","0.0000"
"Tbilisi Precinct","47","9-47","420","29.1869","20.0000","0.0000","18.3333","0.0000","0.0000","0.0000","0.0000","3.5714","36.1905","18.0952","3.8095","0.0000","0.0000"
"Tbilisi Precinct","48","9-48","476","33.3333","18.6975","0.0000","11.7647","0.0000","0.0000","0.0000","0.2101","3.9916","42.0168","19.3277","3.9916","0.0000","0.0000"
"Tbilisi Precinct","49","9-49","378","29.7872","19.5767","0.0000","17.1958","0.0000","0.0000","0.0000","0.0000","5.0265","38.0952","16.1376","3.9683","0.0000","0.0000"
"Tbilisi Precinct","50","9-50","406","27.1754","22.1675","0.0000","18.7192","0.0000","0.0000","0.2463","0.4926","2.7094","33.9901","13.5468","8.1281","0.0000","0.0000"
"Tbilisi Precinct","51","9-51","517","34.6051","19.7292","0.0000","21.4700","0.0000","0.0000","0.0000","0.0000","2.9014","42.5532","9.0909","4.2553","0.0000","0.0000"
"Tbilisi Precinct","52","9-52","442","29.6048","19.4570","0.0000","10.8597","0.0000","0.2262","0.0000","0.0000","2.7149","44.7964","14.2534","7.6923","0.0000","0.0000"
"Tbilisi Precinct","53","9-53","386","27.7898","18.3938","0.0000","11.6580","0.0000","0.2591","0.0000","0.5181","2.8497","42.7461","19.9482","3.6269","0.0000","0.0000"
"Tbilisi Precinct","54","9-54","379","29.2890","14.5119","0.0000","17.4142","0.0000","0.2639","0.2639","0.5277","3.1662","43.0079","18.4697","2.3747","0.0000","0.0000"
"Tbilisi Precinct","55","9-55","565","38.3311","16.9912","0.0000","19.6460","0.0000","0.1770","0.1770","0.5310","1.7699","31.8584","11.5044","17.3451","0.0000","0.0000"
"Tbilisi Precinct","56","9-56","492","34.6723","12.6016","0.0000","25.6098","0.0000","0.2033","0.2033","0.2033","1.4228","40.4472","16.2602","3.0488","0.0000","0.0000"
"Tbilisi Precinct","57","9-57","360","23.2108","30.8333","0.0000","20.2778","0.0000","0.0000","0.2778","0.0000","2.5000","28.3333","9.7222","8.0556","0.0000","0.0000"
"Tbilisi Precinct","58","9-58","472","32.1307","17.5847","0.0000","11.8644","0.0000","0.2119","0.0000","0.4237","4.6610","43.0085","18.0085","4.2373","0.0000","0.0000"
"Tbilisi Precinct","59","9-59","364","23.2439","21.1538","0.0000","15.6593","0.0000","0.2747","0.0000","0.2747","3.5714","45.6044","10.1648","3.2967","0.0000","0.0000"
"Tbilisi Precinct","60","9-60","432","29.9376","22.4537","0.0000","12.9630","0.0000","0.0000","0.0000","0.2315","5.3241","35.4167","14.3519","9.2593","0.0000","0.0000"
"Tbilisi Precinct","61","9-61","363","25.1734","15.7025","0.0000","17.3554","0.0000","0.0000","0.0000","0.5510","4.6832","43.2507","9.3664","9.0909","0.0000","0.0000"
"Tbilisi Precinct","62","9-62","369","24.7651","16.2602","0.0000","19.7832","0.0000","0.2710","0.2710","0.5420","2.9810","44.4444","11.6531","3.7940","0.0000","0.0000"
"Tbilisi Precinct","63","9-63","368","25.9155","17.1196","0.0000","16.8478","0.2717","0.2717","0.0000","0.2717","2.9891","46.1957","9.5109","6.5217","0.0000","0.0000"
"Tbilisi Precinct","64","9-64","414","32.9094","15.4589","0.0000","25.3623","0.0000","0.4831","0.0000","0.0000","1.2077","42.9952","4.5894","9.9034","0.0000","0.0000"
"Tbilisi Precinct","65","9-65","425","33.5174","17.8824","0.0000","13.8824","0.0000","0.0000","0.0000","0.2353","3.0588","41.6471","11.0588","12.2353","0.0000","0.0000"
"Tbilisi Precinct","66","9-66","405","29.6921","26.6667","0.0000","10.6173","0.0000","0.0000","0.7407","0.2469","4.1975","40.0000","10.3704","7.1605","0.0000","0.0000"
"Tbilisi Precinct","67","9-67","344","25.5572","15.4070","0.0000","16.8605","0.0000","0.2907","0.0000","0.8721","1.1628","36.9186","13.3721","15.1163","0.0000","0.0000"
"Tbilisi Precinct","68","9-68","384","25.9459","9.6354","0.0000","11.7188","0.0000","0.0000","0.0000","0.2604","2.3438","47.6563","12.2396","16.1458","0.0000","0.0000"
"Tbilisi Precinct","69","9-69","334","24.6313","16.4671","0.0000","20.9581","0.0000","0.0000","0.8982","0.0000","2.6946","31.4371","14.6707","12.8743","0.0000","0.0000"
"Tbilisi Precinct","70","9-70","432","29.8549","21.9907","0.0000","11.8056","0.2315","0.0000","0.9259","0.0000","3.0093","41.8981","11.3426","8.7963","0.0000","0.0000"
"Tbilisi Precinct","71","9-71","425","29.2498","13.8824","0.0000","13.6471","0.0000","0.0000","0.2353","0.4706","3.7647","36.9412","8.9412","22.1176","0.0000","0.0000"
"Tbilisi Precinct","72","9-72","457","30.2649","19.6937","0.0000","8.7527","0.0000","0.4376","0.0000","0.2188","4.5952","44.2013","10.7221","11.3786","0.0000","0.0000"
"Tbilisi Precinct","73","9-73","388","25.7979","13.6598","0.0000","7.4742","0.0000","0.0000","0.0000","0.0000","1.5464","35.8247","11.8557","29.6392","0.0000","0.0000"
"Tbilisi Precinct","74","9-74","341","23.8128","18.4751","0.0000","13.1965","0.0000","0.0000","0.2933","0.2933","5.2786","34.6041","9.3842","18.4751","0.0000","0.0000"
"Tbilisi Precinct","75","9-75","424","28.9222","18.1604","0.0000","15.8019","0.0000","0.2358","0.4717","0.2358","3.3019","25.2358","12.9717","23.5849","0.0000","0.0000"
"Tbilisi Precinct","76","9-76","398","27.1858","13.0653","0.0000","15.5779","0.0000","0.0000","0.2513","0.0000","3.0151","38.1910","15.3266","14.5729","0.0000","0.0000"
"Tbilisi Precinct","77","9-77","454","31.1385","22.6872","0.0000","21.5859","0.0000","0.0000","0.2203","0.0000","1.1013","27.9736","11.2335","15.1982","0.0000","0.0000"
"Tbilisi Precinct","78","9-78","418","28.6891","11.4833","0.0000","18.4211","0.0000","0.0000","0.0000","0.0000","1.9139","27.5120","11.0048","29.6651","0.0000","0.0000"
"Tbilisi Precinct","79","9-79","437","29.4474","6.8650","0.0000","16.7048","0.2288","0.0000","0.2288","0.0000","6.4073","29.5195","23.5698","16.4760","0.0000","0.0000"
"Tbilisi Precinct","80","9-80","325","25.5704","14.7692","0.0000","9.5385","0.0000","0.0000","0.0000","0.0000","3.0769","40.0000","15.6923","16.9231","0.0000","0.0000"
"Tbilisi Precinct","81","9-81","383","26.9529","11.4883","0.0000","17.7546","0.0000","0.0000","0.0000","0.7833","2.8721","34.4648","14.0992","18.5379","0.0000","0.0000"
"Tbilisi Precinct","82","9-82","385","25.6667","11.4286","0.0000","16.1039","0.2597","0.0000","0.2597","0.0000","2.5974","42.0779","11.1688","16.1039","0.0000","0.0000"
"Tbilisi Precinct","83","9-83","419","28.1397","12.8878","0.0000","19.8091","0.0000","0.0000","0.0000","0.2387","3.5800","41.5274","14.5585","7.3986","0.0000","0.0000"
"Tbilisi Precinct","84","9-84","379","26.0124","16.3588","0.0000","13.9842","0.2639","0.0000","0.2639","0.0000","2.6385","34.5646","22.9551","8.9710","0.0000","0.0000"
"Tbilisi Precinct","85","9-85","384","26.1224","10.4167","0.0000","12.2396","0.0000","0.0000","0.0000","0.0000","2.6042","41.1458","16.4063","17.1875","0.0000","0.0000"
"Tbilisi Precinct","86","9-86","441","31.9565","12.4717","0.0000","10.4308","0.0000","0.0000","0.0000","0.0000","2.4943","26.7574","11.7914","36.0544","0.0000","0.0000"
"Tbilisi Precinct","87","9-87","355","25.4298","17.1831","0.0000","12.9577","0.0000","0.0000","0.0000","0.2817","3.6620","34.6479","18.5915","12.6761","0.0000","0.0000"
"Tbilisi Precinct","88","9-88","350","26.1194","12.0000","0.0000","8.2857","0.0000","0.2857","0.0000","0.2857","2.2857","37.4286","18.5714","20.8571","0.0000","0.0000"
"Tbilisi Precinct","89","9-89","378","26.1592","10.8466","0.0000","17.4603","0.2646","0.2646","0.0000","0.2646","2.3810","37.0370","10.3175","21.1640","0.0000","0.0000"
"Tbilisi Precinct","90","9-90","409","29.0483","8.5575","0.0000","13.9364","0.0000","0.2445","0.0000","0.0000","3.4230","46.9438","11.9804","14.9144","0.0000","0.0000"
"Tbilisi Precinct","91","9-91","318","23.0101","18.8679","0.0000","12.2642","0.3145","0.3145","0.0000","0.6289","4.7170","28.3019","16.6667","17.9245","0.0000","0.0000"
"Tbilisi Precinct","92","9-92","394","27.4373","14.7208","0.0000","9.3909","0.0000","0.0000","0.0000","0.5076","2.7919","40.6091","12.4365","19.5431","0.0000","0.0000"
"Tbilisi Precinct","93","9-93","410","28.6914","8.0488","0.0000","17.5610","0.0000","0.0000","0.0000","0.0000","4.8780","51.7073","7.0732","10.7317","0.0000","0.0000"
"Tbilisi Precinct","94","9-94","112","25.6881","10.7143","0.0000","32.1429","0.0000","0.0000","0.0000","0.0000","8.0357","48.2143","0.0000","0.8929","0.0000","0.0000"
"Tbilisi Precinct","95","9-95","51","3.8231","9.8039","0.0000","7.8431","0.0000","0.0000","0.0000","0.0000","1.9608","47.0588","9.8039","23.5294","0.0000","0.0000"
"Tbilisi Precinct","96","9-96","54","3.7190","5.5556","0.0000","5.5556","0.0000","0.0000","0.0000","0.0000","1.8519","42.5926","9.2593","35.1852","0.0000","0.0000"
"Tbilisi Precinct","97","9-97","56","3.8916","5.3571","0.0000","8.9286","0.0000","0.0000","0.0000","0.0000","3.5714","44.6429","17.8571","19.6429","0.0000","0.0000"
"Tbilisi Precinct","98","9-98","43","2.9232","13.9535","0.0000","6.9767","0.0000","0.0000","0.0000","0.0000","2.3256","51.1628","9.3023","16.2791","0.0000","0.0000"
"Tbilisi Precinct","99","9-99","36","2.8414","16.6667","0.0000","5.5556","0.0000","0.0000","0.0000","0.0000","5.5556","38.8889","13.8889","19.4444","0.0000","0.0000"
