"shape","common_id","common_name","Total Turnout (#)","Total Turnout (%)","Number of Precincts with Invalid Ballots from 0-1%","Number of Precincts with Invalid Ballots from 1-3%","Number of Precincts with Invalid Ballots from 3-5%","Number of Precincts with Invalid Ballots > 5%","Invalid Ballots (%)","Precincts Reported (#)","Precincts Reported (%)","Free Georgia","United National Movement","Movement for Fair Georgia","Christian-Democratic Movement","New Rights","Labour","Georgian Dream"
"Country","Georgia","Georgia","177935","58.2502","15","135","151","46",\N,"347","340.1961","0.8408","37.5367","0.4108","3.3434","0.9419","1.2342","55.2522"
"Region","Adjara","Adjara","177935","58.2502","15","135","151","46",\N,"347","340.1961","0.8408","37.5367","0.4108","3.3434","0.9419","1.2342","55.2522"
"District","79","Batumi","77448","57.5873","0","33","60","11",\N,"104","101.9608","0.9516","30.7303","0.3396","2.6444","0.7553","1.5262","62.6201"
"District","80","Keda","10862","68.9607","2","9","17","3",\N,"31","100.0000","0.6076","47.5143","0.9022","5.3397","2.1083","0.8930","42.4231"
"District","83","Khelvachauri","27111","58.1819","4","19","14","7",\N,"44","100.0000","0.5754","31.0981","0.4869","3.2201","0.7857","0.0000","63.2474"
"District","84","Khulo","14372","59.3027","2","26","20","6",\N,"54","100.0000","1.1968","59.7203","0.2505","4.3696","1.7604","1.1550","30.6499"
"District","81","Kobuleti","38686","55.8731","2","28","26","9",\N,"65","101.5625","0.6385","39.3941","0.3179","2.8305","0.4653","1.5406","54.6192"
"District","82","Shuakhevi","9456","62.3870","5","20","14","10",\N,"49","100.0000","1.2479","58.9679","0.8354","7.6671","2.2843","1.6392","26.7026"
"Precinct","1","79-1","753","54.6048",\N,\N,\N,\N,"3.9541",\N,\N,"1.1952","27.6228","0.3984","2.5232","0.7968","0.7968","65.7371"
"Precinct","2","79-2","748","55.9461",\N,\N,\N,\N,"4.5918",\N,\N,"0.9358","30.6150","0.2674","1.3369","0.1337","1.6043","65.1070"
"Precinct","3","79-3","773","52.3004",\N,\N,\N,\N,"2.3990",\N,\N,"1.0349","30.6598","0.6468","1.8111","0.7762","2.3286","60.2846"
"Precinct","4","79-4","688","47.0267",\N,\N,\N,\N,"11.3402",\N,\N,"0.8721","30.3779","0.1453","2.7616","2.0349","2.3256","61.1919"
"Precinct","5","79-5","211","38.7868",\N,\N,\N,\N,"2.7650",\N,\N,"0.9479","36.0190","0.0000","3.3175","0.0000","1.8957","57.8199"
"Precinct","6","79-6","924","62.8571",\N,\N,\N,\N,"5.2308",\N,\N,"0.6494","29.6537","0.0000","1.6234","1.0823","1.2987","65.6926"
"Precinct","7","79-7","701","57.5534",\N,\N,\N,\N,"3.7088",\N,\N,"1.2839","20.1141","0.5706","2.4251","1.2839","1.2839","72.7532"
"Precinct","8","79-8","754","62.1087",\N,\N,\N,\N,"3.4571",\N,\N,"0.7958","29.7082","0.1326","2.3873","1.0610","0.9284","64.4562"
"Precinct","9","79-9","769","57.9940",\N,\N,\N,\N,"3.2704",\N,\N,"0.6502","21.3264","0.1300","1.8205","4.0312","1.4304","70.4811"
"Precinct","10","79-10","866","59.3557",\N,\N,\N,\N,"3.0235",\N,\N,"1.1547","27.0208","0.1155","1.3857","0.2309","1.2702","68.0139"
"Precinct","11","79-11","864","57.7154",\N,\N,\N,\N,"3.3557",\N,\N,"1.6204","24.3056","0.1157","3.1250","0.3472","1.5046","68.6343"
"Precinct","12","79-12","763","56.6024",\N,\N,\N,\N,"4.1457",\N,\N,"0.9174","25.9502","0.3932","3.0144","1.3106","1.7038","66.4482"
"Precinct","13","79-13","809","54.8475",\N,\N,\N,\N,"5.7110",\N,\N,"0.9889","20.5192","0.4944","1.4833","0.7417","1.8541","73.9184"
"Precinct","14","79-14","790","54.9374",\N,\N,\N,\N,"11.4350",\N,\N,"1.0127","29.3671","0.2532","3.0380","0.5063","1.2658","63.7975"
"Precinct","15","79-15","1804","122.8883",\N,\N,\N,\N,"2.1161",\N,\N,"0.6098","61.5854","0.0554","1.9401","0.4435","0.4435","34.8670"
"Precinct","16","79-16","956","64.6383",\N,\N,\N,\N,"2.1494",\N,\N,"1.7782","28.2427","0.5230","3.6611","0.3138","1.8828","63.1799"
"Precinct","17","79-17","852","59.7057",\N,\N,\N,\N,"2.8506",\N,\N,"0.5869","25.5869","0.1174","3.9906","0.7042","1.6432","67.2535"
"Precinct","18","79-18","845","56.2958",\N,\N,\N,\N,"2.4249",\N,\N,"1.6568","29.9408","0.7101","2.2485","0.4734","1.3018","63.5503"
"Precinct","19","79-19","776","54.0390",\N,\N,\N,\N,"5.3659",\N,\N,"1.0309","27.7062","0.2577","3.2216","1.1598","1.0309","65.5928"
"Precinct","20","79-20","773","51.0905",\N,\N,\N,\N,"2.5221",\N,\N,"1.1643","30.5304","0.0000","1.5524","0.2587","2.4580","60.0259"
"Precinct","21","79-21","804","53.0343",\N,\N,\N,\N,"2.5455",\N,\N,"1.6169","25.8706","0.2488","3.7313","0.0000","0.8706","67.0398"
"Precinct","22","79-22","730","57.0758",\N,\N,\N,\N,"2.7963",\N,\N,"1.6438","33.2877","0.2740","3.5616","0.4110","0.2740","60.0000"
"Precinct","23","79-23","669","54.3461",\N,\N,\N,\N,"2.9028",\N,\N,"0.5979","31.9880","0.4484","4.1854","0.7474","2.5411","59.1928"
"Precinct","24","79-24","741","52.2936",\N,\N,\N,\N,"3.3898",\N,\N,"0.5398","32.2537","0.2699","2.2942","0.4049","1.6194","62.0783"
"Precinct","25","79-25","771","53.6161",\N,\N,\N,\N,"3.7453",\N,\N,"1.0376","25.9403","0.2594","5.9663","0.5188","1.5564","64.5914"
"Precinct","26","79-26","739","50.7207",\N,\N,\N,\N,"3.2723",\N,\N,"0.2706","32.6116","0.8119","6.7659","0.2706","1.3532","57.9161"
"Precinct","27","79-27","720","55.4700",\N,\N,\N,\N,"2.0408",\N,\N,"1.5278","32.6389","0.6944","2.7778","0.2778","1.5278","57.5000"
"Precinct","28","79-28","707","57.5264",\N,\N,\N,\N,"1.9417",\N,\N,"1.5559","31.8246","0.5658","2.4045","0.7072","1.5559","60.5375"
"Precinct","29","79-29","859","59.2414",\N,\N,\N,\N,"2.6077",\N,\N,"1.7462","20.8382","0.0000","3.2596","0.2328","4.0745","69.8487"
"Precinct","30","79-30","811","55.2076",\N,\N,\N,\N,"4.1371",\N,\N,"1.4797","24.6609","0.3699","3.2059","0.9864","1.4797","67.4476"
"Precinct","31","79-31","815","55.7075",\N,\N,\N,\N,"3.8915",\N,\N,"0.3681","27.3620","0.1227","3.3129","0.3681","1.2270","66.9939"
"Precinct","32","79-32","714","54.9231",\N,\N,\N,\N,"3.1208",\N,\N,"0.9804","28.4314","0.2801","1.8207","0.9804","0.9804","66.2465"
"Precinct","33","79-33","809","55.1090",\N,\N,\N,\N,"5.3801",\N,\N,"0.9889","26.8232","0.4944","2.2250","0.3708","1.8541","66.9963"
"Precinct","34","79-34","835","55.0066",\N,\N,\N,\N,"4.1332",\N,\N,"2.0359","28.6228","0.2395","2.2754","0.4790","1.4371","64.5509"
"Precinct","35","79-35","799","54.5765",\N,\N,\N,\N,"3.5024",\N,\N,"1.0013","29.4118","0.3755","2.3780","0.7509","1.5019","64.2053"
"Precinct","36","79-36","825","59.2672",\N,\N,\N,\N,"3.3958",\N,\N,"0.6061","32.3636","0.3636","2.4242","0.8485","1.8182","61.0909"
"Precinct","37","79-37","770","59.3678",\N,\N,\N,\N,"2.2843",\N,\N,"0.2597","22.9870","0.1299","2.9870","0.2597","1.4286","71.8182"
"Precinct","38","79-38","841","62.4350",\N,\N,\N,\N,"3.4443",\N,\N,"0.1189","21.1653","0.1189","1.7836","1.0702","2.0214","73.3650"
"Precinct","39","79-39","811","56.5551",\N,\N,\N,\N,"4.3632",\N,\N,"1.4797","26.5105","0.6165","3.0826","0.4932","2.0962","65.7213"
"Precinct","40","79-40","839","61.1071",\N,\N,\N,\N,"3.7844",\N,\N,"0.5959","26.6985","0.0000","2.3838","0.7151","8.3433","61.2634"
"Precinct","41","79-41","710","58.0540",\N,\N,\N,\N,"3.6635",\N,\N,"0.8451","31.4085","0.2817","2.9577","2.5352","3.0986","58.8732"
"Precinct","42","79-42","799","59.0540",\N,\N,\N,\N,"2.5610",\N,\N,"0.7509","32.7910","0.3755","2.6283","0.5006","1.6270","61.3267"
"Precinct","43","79-43","533","57.7465",\N,\N,\N,\N,"2.2018",\N,\N,"0.9381","34.7092","0.1876","2.4390","1.5009","2.0638","57.7861"
"Precinct","44","79-44","771","52.2004",\N,\N,\N,\N,"4.3424",\N,\N,"1.1673","29.0532","0.3891","2.8534","0.1297","1.4267","64.9805"
"Precinct","45","79-45","781","55.8256",\N,\N,\N,\N,"2.6185",\N,\N,"0.6402","25.4802","0.0000","2.3047","0.5122","1.5365","67.6056"
"Precinct","46","79-46","740","53.2757",\N,\N,\N,\N,"4.5161",\N,\N,"0.5405","24.1892","0.2703","2.7027","1.2162","1.2162","69.3243"
"Precinct","47","79-47","612","56.3017",\N,\N,\N,\N,"3.0111",\N,\N,"0.9804","25.3268","0.8170","3.2680","0.6536","0.8170","67.9739"
"Precinct","48","79-48","695","51.0279",\N,\N,\N,\N,"3.7396",\N,\N,"0.2878","23.8849","0.5755","1.1511","1.1511","1.2950","70.7914"
"Precinct","49","79-49","733","56.0826",\N,\N,\N,\N,"6.7430",\N,\N,"3.4106","25.5116","0.1364","1.6371","0.5457","1.9100","66.7121"
"Precinct","50","79-50","864","58.0255",\N,\N,\N,\N,"2.8121",\N,\N,"1.3889","33.3333","0.4630","2.6620","0.5787","1.7361","59.1435"
"Precinct","51","79-51","728","54.5318",\N,\N,\N,\N,"3.4483",\N,\N,"0.9615","28.9835","0.1374","2.4725","1.9231","1.5110","64.0110"
"Precinct","52","79-52","847","59.8587",\N,\N,\N,\N,"4.2938",\N,\N,"1.0626","22.3140","0.4723","4.1322","0.7084","1.7710","69.1854"
"Precinct","53","79-53","1368","80.4706",\N,\N,\N,\N,"3.1161",\N,\N,"0.8772","52.0468","0.3655","1.2427","0.7310","1.5351","42.9825"
"Precinct","54","79-54","837","61.6802",\N,\N,\N,\N,"2.7875",\N,\N,"1.1947","24.4922","0.4779","2.5090","0.4779","1.7921","68.9367"
"Precinct","55","79-55","545","57.3684",\N,\N,\N,\N,"3.1972",\N,\N,"2.0183","37.6147","0.1835","3.1193","0.3670","1.4679","55.0459"
"Precinct","56","79-56","874","58.7366",\N,\N,\N,\N,"3.8504",\N,\N,"1.1442","28.9474","0.3432","2.2883","0.2288","1.4874","65.4462"
"Precinct","57","79-57","829","58.0532",\N,\N,\N,\N,"2.0095",\N,\N,"0.3619","23.0398","0.1206","3.1363","0.1206","2.1713","70.9288"
"Precinct","58","79-58","768","57.0156",\N,\N,\N,\N,"4.4776",\N,\N,"0.7813","26.0417","0.2604","5.0781","0.2604","1.4323","66.1458"
"Precinct","59","79-59","772","58.9313",\N,\N,\N,\N,"3.3792",\N,\N,"0.6477","33.6788","0.2591","2.4611","4.5337","1.0363","56.9948"
"Precinct","60","79-60","760","54.8341",\N,\N,\N,\N,"3.6755",\N,\N,"0.7895","30.0000","0.2632","1.9737","1.5789","1.5789","63.5526"
"Precinct","61","79-61","597","50.1259",\N,\N,\N,\N,"4.0193",\N,\N,"0.5025","38.6935","0.1675","3.8526","0.5025","1.1725","55.1089"
"Precinct","62","79-62","702","52.9811",\N,\N,\N,\N,"4.0984",\N,\N,"1.1396","30.0570","0.1425","2.5641","0.2849","1.5670","64.2450"
"Precinct","63","79-63","813","53.9841",\N,\N,\N,\N,"5.3551",\N,\N,"0.9840","23.9852","0.8610","2.4600","0.3690","2.2140","68.7577"
"Precinct","64","79-64","838","57.6738",\N,\N,\N,\N,"2.5581",\N,\N,"1.4320","31.6229","0.1193","2.6253","1.4320","1.1933","61.3365"
"Precinct","65","79-65","896","60.1746",\N,\N,\N,\N,"2.2901",\N,\N,"1.0045","32.5893","0.5580","3.3482","0.4464","1.2277","60.8259"
"Precinct","66","79-66","619","53.7326",\N,\N,\N,\N,"3.8820",\N,\N,"0.6462","27.4637","0.4847","2.4233","1.2924","2.1002","65.2666"
"Precinct","67","79-67","726","51.1989",\N,\N,\N,\N,"4.0951",\N,\N,"0.8264","32.9201","0.9642","5.6474","1.9284","1.1019","56.4738"
"Precinct","68","79-68","868","60.6145",\N,\N,\N,\N,"3.4483",\N,\N,"0.8065","29.2627","0.3456","2.7650","1.4977","1.0369","63.9401"
"Precinct","69","79-69","574","61.4561",\N,\N,\N,\N,"2.7119",\N,\N,"1.2195","26.8293","0.0000","4.1812","0.0000","1.7422","65.3310"
"Precinct","70","79-70","446","56.1006",\N,\N,\N,\N,"3.6717",\N,\N,"2.2422","30.4933","0.8969","3.8117","0.8969","1.3453","59.8655"
"Precinct","71","79-71","793","53.6899",\N,\N,\N,\N,"3.6452",\N,\N,"1.2610","25.8512","0.2522","1.3871","1.2610","1.2610","68.6003"
"Precinct","72","79-72","783","52.9770",\N,\N,\N,\N,"3.4525",\N,\N,"1.5326","21.2005","0.7663","2.0434","2.6820","1.5326","69.8595"
"Precinct","73","79-73","791","54.8544",\N,\N,\N,\N,"4.4686",\N,\N,"1.1378","22.7560","0.0000","1.8963","0.1264","1.3906","72.6928"
"Precinct","74","79-74","55","7.0694",\N,\N,\N,\N,"3.5088",\N,\N,"1.8182","30.9091","0.0000","7.2727","0.0000","3.6364","52.7273"
"Precinct","75","79-75","532","62.1495",\N,\N,\N,\N,"4.4883",\N,\N,"0.1880","27.4436","0.1880","1.3158","0.1880","0.9398","69.5489"
"Precinct","76","79-76","838","56.8136",\N,\N,\N,\N,"3.4562",\N,\N,"0.9547","24.7017","0.0000","1.3126","0.3580","0.9547","71.5990"
"Precinct","77","79-77","1155","118.8272",\N,\N,\N,\N,"2.5316",\N,\N,"0.5195","63.2900","0.1732","0.9524","0.0000","0.9524","33.5065"
"Precinct","78","79-78","601","58.0116",\N,\N,\N,\N,"1.7974",\N,\N,"0.4992","28.9517","0.4992","3.9933","0.3328","1.6639","64.0599"
"Precinct","79","79-79","742","59.8387",\N,\N,\N,\N,"3.6364",\N,\N,"0.6739","32.8841","0.6739","2.8302","0.4043","1.3477","61.0512"
"Precinct","80","79-80","72","8.6957",\N,\N,\N,\N,"1.3699",\N,\N,"4.1667","27.7778","0.0000","4.1667","1.3889","4.1667","58.3333"
"Precinct","81","79-81","665","55.6485",\N,\N,\N,\N,"4.1787",\N,\N,"1.8045","31.1278","0.3008","1.8045","0.0000","1.0526","63.1579"
"Precinct","82","79-82","373","57.5617",\N,\N,\N,\N,"1.8421",\N,\N,"1.3405","23.8606","0.5362","2.4129","0.0000","2.1448","69.7051"
"Precinct","83","79-83","622","49.9197",\N,\N,\N,\N,"2.9641",\N,\N,"1.1254","24.7588","0.0000","2.0900","0.6431","0.6431","69.6141"
"Precinct","84","79-84","497","55.8427",\N,\N,\N,\N,"3.1189",\N,\N,"0.6036","30.3823","0.4024","2.4145","0.0000","1.6097","64.3863"
"Precinct","85","79-85","763","59.8901",\N,\N,\N,\N,"4.0252",\N,\N,"0.3932","39.4495","0.1311","3.2765","0.6553","1.1796","53.3421"
"Precinct","86","79-86","484","64.7059",\N,\N,\N,\N,"2.4194",\N,\N,"0.6198","30.5785","0.0000","2.6860","1.0331","0.4132","63.6364"
"Precinct","87","79-87","884","63.6888",\N,\N,\N,\N,"2.1041",\N,\N,"0.5656","38.3484","0.5656","1.1312","0.4525","0.7919","55.8824"
"Precinct","88","79-88","655","54.7659",\N,\N,\N,\N,"4.0996",\N,\N,"0.3053","31.1450","0.3053","1.9847","0.1527","0.9160","64.4275"
"Precinct","89","79-89","781","63.4959",\N,\N,\N,\N,"3.2218",\N,\N,"0.6402","29.1933","0.6402","1.6645","0.2561","1.1524","66.1972"
"Precinct","90","79-90","641","49.9610",\N,\N,\N,\N,"3.0257",\N,\N,"0.3120","26.0530","0.3120","1.8721","0.0000","1.0920","70.0468"
"Precinct","91","79-91","982","64.1830",\N,\N,\N,\N,"6.5652",\N,\N,"0.6110","27.9022","0.3055","1.5275","0.9165","0.6110","68.1263"
"Precinct","92","79-92","920","69.2250",\N,\N,\N,\N,"2.8511",\N,\N,"0.7609","31.9565","0.3261","3.2609","1.9565","1.0870","60.6522"
"Precinct","93","79-93","528","61.8267",\N,\N,\N,\N,"2.7624",\N,\N,"0.9470","27.4621","0.0000","2.6515","0.3788","1.3258","66.8561"
"Precinct","94","79-94","752","64.4940",\N,\N,\N,\N,"3.7132",\N,\N,"0.7979","32.7128","3.4574","3.0585","0.0000","2.2606","57.1809"
"Precinct","95","79-95","730","64.7163",\N,\N,\N,\N,"3.1830",\N,\N,"1.7808","27.9452","0.2740","1.9178","0.1370","1.2329","66.5753"
"Precinct","96","79-96","811","55.0204",\N,\N,\N,\N,"3.1063",\N,\N,"0.0000","43.5265","0.4932","4.1924","0.4932","1.8496","48.7053"
"Precinct","97","79-97","807","55.1606",\N,\N,\N,\N,"4.2705",\N,\N,"0.4957","24.9071","0.2478","1.8587","0.9913","1.6109","69.7646"
"Precinct","98","79-98","706","59.0301",\N,\N,\N,\N,"5.7410",\N,\N,"0.5666","25.7790","0.1416","2.2663","0.8499","1.8414","68.1303"
"Precinct","99","79-99","740","60.1137",\N,\N,\N,\N,"3.2680",\N,\N,"0.4054","31.7568","0.1351","3.7838","0.5405","0.0000","63.1081"
"Precinct","100","79-100","514","62.0024",\N,\N,\N,\N,"3.0189",\N,\N,"0.3891","22.5681","0.3891","2.1401","1.5564","0.3891","71.4008"
"Precinct","101","79-101","355","82.7506",\N,\N,\N,\N,"2.2039",\N,\N,"1.1268","53.2394","0.0000","1.1268","0.0000","1.4085","43.0986"
"Precinct","102","79-102","668","43.4048",\N,\N,\N,\N,"4.8433",\N,\N,"0.4491","73.2036","0.0000","2.5449","0.4491","2.0958","20.2096"
"Precinct","103","79-103","780","51.5192",\N,\N,\N,\N,"3.9409",\N,\N,"0.7692","36.1538","0.2564","3.7179","1.6667","1.4103","56.0256"
"Precinct","104","79-104","755","54.0831",\N,\N,\N,\N,"5.2698",\N,\N,"0.9272","23.3113","0.1325","3.4437","0.3974","0.6623","70.7285"
"Precinct","1","80-1","886","67.5820",\N,\N,\N,\N,"4.6286",\N,\N,"0.2257","44.9210","0.7901","5.8691","3.2731","0.4515","44.2438"
"Precinct","2","80-2","576","69.4813",\N,\N,\N,\N,"1.8739",\N,\N,"0.1736","57.6389","1.3889","5.3819","2.4306","0.5208","31.7708"
"Precinct","3","80-3","238","79.0698",\N,\N,\N,\N,"4.0323",\N,\N,"0.0000","46.6387","0.0000","5.0420","0.4202","0.8403","47.0588"
