"shape","common_id","common_name","Total Turnout (#)","Total Turnout (%)","Number of Precincts with Invalid Ballots from 0-1%","Number of Precincts with Invalid Ballots from 1-3%","Number of Precincts with Invalid Ballots from 3-5%","Number of Precincts with Invalid Ballots > 5%","Invalid Ballots (%)","Precincts Reported (#)","Precincts Reported (%)","Free Georgia","United National Movement","Movement for Fair Georgia","Christian-Democratic Movement","New Rights","Labour","Georgian Dream"
"Precinct","4","80-4","338","70.7113",\N,\N,\N,\N,"2.5937",\N,\N,"0.5917","46.4497","0.2959","10.9467","1.1834","1.7751","38.7574"
"Precinct","5","80-5","215","75.7042",\N,\N,\N,\N,"4.4444",\N,\N,"0.4651","45.1163","2.3256","3.7209","2.3256","0.9302","45.1163"
"Precinct","6","80-6","253","59.3897",\N,\N,\N,\N,"2.6923",\N,\N,"0.0000","44.6640","0.7905","5.5336","1.5810","1.1858","46.2451"
"Precinct","7","80-7","234","70.4819",\N,\N,\N,\N,"2.5000",\N,\N,"0.0000","44.8718","0.0000","9.4017","0.0000","0.8547","44.8718"
"Precinct","8","80-8","202","70.3833",\N,\N,\N,\N,"4.7170",\N,\N,"0.0000","48.0198","2.4752","3.4653","2.4752","0.0000","42.5743"
"Precinct","9","80-9","198","64.4951",\N,\N,\N,\N,"3.8835",\N,\N,"0.0000","58.5859","0.0000","4.0404","0.0000","1.5152","35.8586"
"Precinct","10","80-10","407","65.5395",\N,\N,\N,\N,"2.8640",\N,\N,"0.0000","48.6486","1.7199","3.9312","1.7199","0.4914","43.2432"
"Precinct","11","80-11","283","79.7183",\N,\N,\N,\N,"4.3919",\N,\N,"0.0000","33.2155","0.7067","2.8269","12.3675","1.7668","49.1166"
"Precinct","12","80-12","293","71.2895",\N,\N,\N,\N,"7.5710",\N,\N,"0.0000","45.0512","1.7065","6.1433","2.0478","1.0239","44.0273"
"Precinct","13","80-13","315","67.1642",\N,\N,\N,\N,"5.1205",\N,\N,"0.0000","33.3333","5.7143","7.9365","0.9524","0.6349","51.4286"
"Precinct","14","80-14","468","69.3333",\N,\N,\N,\N,"4.6843",\N,\N,"0.6410","42.9487","0.2137","4.0598","1.4957","1.7094","48.9316"
"Precinct","15","80-15","360","63.6042",\N,\N,\N,\N,"4.0000",\N,\N,"11.6667","39.7222","0.0000","5.2778","1.6667","0.5556","40.8333"
"Precinct","16","80-16","506","66.9312",\N,\N,\N,\N,"4.7081",\N,\N,"0.0000","26.8775","0.3953","14.4269","1.1858","0.5929","56.3241"
"Precinct","17","80-17","384","71.1111",\N,\N,\N,\N,"3.5176",\N,\N,"0.7813","34.8958","0.0000","7.8125","7.5521","0.5208","47.6563"
"Precinct","18","80-18","637","70.7778",\N,\N,\N,\N,"3.1915",\N,\N,"0.6279","60.4396","0.4710","4.0816","0.6279","0.4710","33.2810"
"Precinct","19","80-19","139","78.0899",\N,\N,\N,\N,"0.7143",\N,\N,"0.0000","67.6259","1.4388","2.1583","0.7194","0.7194","26.6187"
"Precinct","20","80-20","364","73.0924",\N,\N,\N,\N,"3.4483",\N,\N,"0.5495","64.5604","1.0989","3.2967","0.0000","1.0989","29.3956"
"Precinct","21","80-21","219","79.6364",\N,\N,\N,\N,"1.7937",\N,\N,"0.0000","61.1872","0.4566","2.7397","0.0000","1.8265","33.7900"
"Precinct","22","80-22","364","70.4062",\N,\N,\N,\N,"5.9432",\N,\N,"0.0000","50.5495","0.0000","4.3956","1.0989","0.5495","43.4066"
"Precinct","23","80-23","305","71.2617",\N,\N,\N,\N,"4.3887",\N,\N,"0.9836","43.9344","0.6557","8.5246","0.9836","1.3115","42.6230"
"Precinct","24","80-24","175","72.3140",\N,\N,\N,\N,"0.0000",\N,\N,"0.5714","58.2857","0.0000","2.2857","2.2857","1.1429","35.4286"
"Precinct","25","80-25","373","71.4559",\N,\N,\N,\N,"2.3560",\N,\N,"0.2681","50.4021","1.0724","3.4853","0.0000","0.8043","43.9678"
"Precinct","26","80-26","373","68.1901",\N,\N,\N,\N,"3.6176",\N,\N,"0.2681","31.0992","0.2681","3.2172","5.6300","0.5362","58.7131"
"Precinct","27","80-27","351","62.7907",\N,\N,\N,\N,"3.0387",\N,\N,"0.0000","51.2821","1.1396","2.2792","0.8547","0.8547","43.5897"
"Precinct","28","80-28","297","76.5464",\N,\N,\N,\N,"2.6230",\N,\N,"0.0000","54.8822","2.0202","5.0505","1.6835","1.0101","34.6801"
"Precinct","29","80-29","553","60.7692",\N,\N,\N,\N,"3.8261",\N,\N,"0.0000","50.6329","0.3617","2.7125","2.1700","0.9042","42.8571"
"Precinct","30","80-30","213","66.3551",\N,\N,\N,\N,"3.6199",\N,\N,"0.0000","61.9718","0.4695","1.4085","0.9390","1.8779","33.3333"
"Precinct","31","80-31","343","66.2162",\N,\N,\N,\N,"1.7192",\N,\N,"0.0000","48.1050","1.4577","6.4140","2.6239","1.4577","39.9417"
"Precinct","1","81-1","443","58.1365",\N,\N,\N,\N,"3.9046",\N,\N,"0.4515","40.8578","0.2257","2.2573","0.0000","0.9029","55.3047"
"Precinct","2","81-2","580","52.7273",\N,\N,\N,\N,"2.0270",\N,\N,"0.8621","30.8621","0.3448","2.2414","1.0345","0.8621","63.6207"
"Precinct","3","81-3","535","51.3929",\N,\N,\N,\N,"6.1404",\N,\N,"0.5607","31.0280","0.1869","1.6822","0.1869","1.3084","65.0467"
"Precinct","4","81-4","666","63.8543",\N,\N,\N,\N,"3.1977",\N,\N,"0.9009","21.3213","0.9009","0.9009","0.7508","1.0511","72.2222"
"Precinct","5","81-5","679","59.1463",\N,\N,\N,\N,"2.3022",\N,\N,"1.1782","32.1060","1.9146","1.9146","0.2946","1.0309","61.5611"
"Precinct","6","81-6","474","67.2340",\N,\N,\N,\N,"2.0661",\N,\N,"1.8987","31.2236","0.0000","2.3207","0.4219","0.4219","63.5021"
"Precinct","7","81-7","699","57.2951",\N,\N,\N,\N,"3.8514",\N,\N,"2.1459","26.4664","0.0000","1.7167","0.2861","1.2876","68.0973"
"Precinct","8","81-8","458","56.5432",\N,\N,\N,\N,"3.9832",\N,\N,"1.0917","26.2009","0.4367","1.0917","0.0000","0.6550","70.5240"
"Precinct","9","81-9","855","65.7692",\N,\N,\N,\N,"2.5086",\N,\N,"0.5848","30.6433","0.2339","1.4035","0.0000","0.4678","65.4971"
"Precinct","10","81-10","902","65.0794",\N,\N,\N,\N,"3.2189",\N,\N,"0.5543","35.0333","0.5543","2.7716","0.2217","0.4435","60.1996"
"Precinct","11","81-11","617","52.1555",\N,\N,\N,\N,"3.2915",\N,\N,"0.1621","62.8849","0.3241","4.0519","0.1621","1.4587","30.6321"
"Precinct","12","81-12","889","59.3854",\N,\N,\N,\N,"2.7352",\N,\N,"0.5624","60.7424","0.3375","2.9246","1.7998","1.3498","32.2835"
"Precinct","13","81-13","552","56.9072",\N,\N,\N,\N,"4.0000",\N,\N,"0.7246","31.3406","0.3623","5.4348","0.3623","1.6304","60.1449"
"Precinct","14","81-14","670","52.7144",\N,\N,\N,\N,"2.7576",\N,\N,"0.5970","40.4478","0.0000","4.0299","0.4478","2.2388","52.0896"
"Precinct","15","81-15","761","49.6089",\N,\N,\N,\N,"2.3107",\N,\N,"0.0000","36.7937","0.5256","2.8909","0.0000","1.1827","58.2129"
"Precinct","16","81-16","159","50.9615",\N,\N,\N,\N,"4.2169",\N,\N,"0.0000","38.9937","0.0000","1.8868","1.2579","0.0000","52.2013"
"Precinct","17","81-17","727","54.9509",\N,\N,\N,\N,"2.2849",\N,\N,"0.0000","45.6671","0.0000","3.9890","0.5502","1.3755","48.4182"
"Precinct","18","81-18","471","68.1621",\N,\N,\N,\N,"3.6810",\N,\N,"0.4246","46.9214","0.2123","3.3970","0.2123","1.4862","47.3461"
"Precinct","19","81-19","852","64.4966",\N,\N,\N,\N,"2.8506",\N,\N,"1.0563","29.8122","0.2347","2.1127","0.1174","0.3521","66.1972"
"Precinct","20","81-20","736","65.6557",\N,\N,\N,\N,"4.4156",\N,\N,"0.2717","49.1848","0.1359","2.9891","0.0000","1.0870","46.3315"
"Precinct","21","81-21","788","51.2354",\N,\N,\N,\N,"1.7456",\N,\N,"0.5076","33.1218","1.1421","3.5533","0.8883","2.2843","58.3756"
"Precinct","22","81-22","647","53.5596",\N,\N,\N,\N,"3.7202",\N,\N,"0.0000","39.1036","0.1546","2.3184","0.0000","0.9274","57.4961"
"Precinct","23","81-23","900","66.8151",\N,\N,\N,\N,"2.2801",\N,\N,"1.1111","50.1111","0.1111","1.6667","0.3333","1.2222","45.3333"
"Precinct","24","81-24","562","41.2326",\N,\N,\N,\N,"3.6021",\N,\N,"0.1779","52.6690","0.3559","2.8470","0.5338","1.4235","41.8149"
"Precinct","25","81-25","493","68.1881",\N,\N,\N,\N,"2.5692",\N,\N,"0.8114","47.2617","0.4057","3.6511","0.2028","0.6085","47.0588"
"Precinct","26","81-26","655","51.4533",\N,\N,\N,\N,"3.6765",\N,\N,"2.5954","38.0153","0.1527","1.0687","0.4580","1.8321","55.4198"
"Precinct","27","81-27","685","45.5452",\N,\N,\N,\N,"7.1816",\N,\N,"0.5839","43.7956","0.7299","1.4599","0.2920","1.8978","50.9489"
"Precinct","28","81-28","278","48.0969",\N,\N,\N,\N,"1.0676",\N,\N,"0.7194","53.2374","0.3597","4.6763","0.0000","0.7194","40.2878"
"Precinct","29","81-29","877","55.2963",\N,\N,\N,\N,"3.0939",\N,\N,"0.3421","47.2064","0.4561","2.0525","0.6842","1.8244","47.4344"
"Precinct","30","81-30","664","45.0475",\N,\N,\N,\N,"4.0462",\N,\N,"0.9036","40.3614","0.4518","1.9578","0.1506","1.0542","55.1205"
"Precinct","31","81-31","658","62.0170",\N,\N,\N,\N,"2.6627",\N,\N,"0.7599","45.4407","0.3040","0.6079","0.0000","1.5198","51.3678"
"Precinct","32","81-32","793","68.0103",\N,\N,\N,\N,"2.4600",\N,\N,"0.3783","43.3796","0.1261","2.6482","0.3783","1.1349","51.7024"
"Precinct","33","81-33","370","55.1416",\N,\N,\N,\N,"17.5947",\N,\N,"0.2703","56.7568","0.0000","3.7838","0.0000","1.3514","37.2973"
"Precinct","34","81-34","495","42.3801",\N,\N,\N,\N,"2.1739",\N,\N,"0.0000","51.5152","0.2020","1.8182","0.2020","2.2222","43.8384"
"Precinct","35","81-35","522","55.8887",\N,\N,\N,\N,"4.7445",\N,\N,"0.0000","36.9732","0.0000","1.7241","0.0000","1.5326","59.7701"
"Precinct","36","81-36","751","60.3698",\N,\N,\N,\N,"0.3979",\N,\N,"0.1332","43.4088","0.1332","2.7963","0.1332","13.8482","39.2810"
"Precinct","37","81-37","153","72.1698",\N,\N,\N,\N,"0.6494",\N,\N,"0.0000","52.9412","0.0000","1.3072","0.0000","1.9608","43.7908"
"Precinct","38","81-38","753","61.8735",\N,\N,\N,\N,"2.7132",\N,\N,"0.2656","26.9588","0.0000","1.5936","0.3984","0.9296","69.8539"
"Precinct","39","81-39","347","66.6027",\N,\N,\N,\N,"2.2535",\N,\N,"0.0000","35.1585","0.2882","3.1700","0.8646","1.4409","58.7896"
"Precinct","40","81-40","379","67.0796",\N,\N,\N,\N,"2.5707",\N,\N,"0.7916","27.1768","0.0000","5.2770","0.0000","1.5831","65.1715"
"Precinct","41","81-41","731","54.7566",\N,\N,\N,\N,"4.3194",\N,\N,"0.5472","46.5116","0.0000","3.0096","0.5472","1.2312","48.0164"
"Precinct","42","81-42","652","51.3386",\N,\N,\N,\N,"3.5503",\N,\N,"0.0000","30.5215","0.0000","5.9816","0.0000","1.6871","61.8098"
"Precinct","43","81-43","833","55.6446",\N,\N,\N,\N,"3.4762",\N,\N,"0.7203","37.9352","0.4802","1.3205","0.2401","1.9208","56.9028"
"Precinct","44","81-44","786","51.0390",\N,\N,\N,\N,"2.9630",\N,\N,"0.5089","42.4936","0.3817","2.7990","1.0178","0.7634","51.6539"
"Precinct","45","81-45","435","56.3472",\N,\N,\N,\N,"5.0218",\N,\N,"0.2299","43.4483","0.2299","6.6667","1.6092","1.1494","46.6667"
"Precinct","46","81-46","970","61.9017",\N,\N,\N,\N,"1.2220",\N,\N,"0.2062","41.3402","0.0000","1.4433","0.0000","1.9588","55.0515"
"Precinct","47","81-47","676","59.2463",\N,\N,\N,\N,"2.5937",\N,\N,"0.4438","34.6154","0.1479","3.2544","1.3314","0.7396","59.4675"
"Precinct","48","81-48","686","54.7049",\N,\N,\N,\N,"2.4182",\N,\N,"0.7289","27.8426","0.0000","4.9563","0.8746","0.8746","64.5773"
"Precinct","49","81-49","498","59.5694",\N,\N,\N,\N,"1.5810",\N,\N,"0.2008","28.7149","0.0000","2.8112","2.0080","2.6104","63.6546"
"Precinct","50","81-50","607","54.8825",\N,\N,\N,\N,"3.0351",\N,\N,"0.4942","31.6310","0.3295","2.4712","1.4827","0.8237","62.6030"
"Precinct","51","81-51","441","59.4340",\N,\N,\N,\N,"1.5625",\N,\N,"0.4535","25.6236","0.0000","1.8141","2.4943","1.5873","68.0272"
"Precinct","52","81-52","461","54.3632",\N,\N,\N,\N,"3.1513",\N,\N,"0.6508","35.7918","0.6508","2.8200","0.2169","1.7354","57.9176"
"Precinct","53","81-53","530","53.8618",\N,\N,\N,\N,"5.0179",\N,\N,"2.0755","28.4906","1.6981","0.9434","0.1887","1.6981","64.9057"
"Precinct","54","81-54","696","53.9953",\N,\N,\N,\N,"5.4348",\N,\N,"1.5805","30.1724","1.0057","0.5747","0.0000","1.5805","64.9425"
"Precinct","55","81-55","400","55.4785",\N,\N,\N,\N,"3.6145",\N,\N,"1.0000","31.0000","0.2500","1.5000","2.5000","1.2500","62.5000"
"Precinct","56","81-56","579","59.6292",\N,\N,\N,\N,"5.0820",\N,\N,"0.0000","69.4301","0.0000","4.6632","0.1727","1.3817","24.3523"
"Precinct","57","81-57","407","55.6772",\N,\N,\N,\N,"4.0094",\N,\N,"0.0000","48.6486","0.4914","2.4570","0.2457","0.7371","47.1744"
"Precinct","58","81-58","544","55.1165",\N,\N,\N,\N,"6.6895",\N,\N,"0.9191","55.1471","0.5515","3.6765","0.0000","2.9412","36.5809"
"Precinct","59","81-59","868","61.8234",\N,\N,\N,\N,"3.2330",\N,\N,"1.6129","30.7604","0.2304","7.6037","0.4608","1.2673","58.0645"
"Precinct","60","81-60","538","66.6667",\N,\N,\N,\N,"2.5362",\N,\N,"0.3717","23.9777","0.1859","3.1599","0.1859","1.1152","71.0037"
"Precinct","61","81-61","480","42.2164",\N,\N,\N,\N,"3.2258",\N,\N,"0.6250","52.0833","0.0000","9.7917","0.0000","0.8333","36.6667"
"Precinct","62","81-62","440","59.9455",\N,\N,\N,\N,"2.8698",\N,\N,"0.2273","37.7273","0.2273","2.7273","0.0000","1.3636","57.5000"
"Precinct","63","81-63","419","53.1052",\N,\N,\N,\N,"4.9887",\N,\N,"0.9547","35.3222","0.0000","2.8640","1.9093","0.2387","58.4726"
"Precinct","64","81-64","402","53.8153",\N,\N,\N,\N,"7.1594",\N,\N,"0.4975","54.2289","0.2488","3.9801","0.0000","1.4925","39.5522"
"Precinct","65","81-65","112","11.9276",\N,\N,\N,\N,"1.7544",\N,\N,"0.0000","45.5357","0.0000","0.0000","0.0000","1.7857","52.6786"
"Precinct","1","82-1","436","63.5569",\N,\N,\N,\N,"3.1111",\N,\N,"0.9174","49.5413","0.0000","7.1101","7.1101","1.6055","33.0275"
"Precinct","2","82-2","124","54.1485",\N,\N,\N,\N,"2.3622",\N,\N,"0.8065","45.9677","0.8065","8.0645","4.0323","8.8710","31.4516"
"Precinct","3","82-3","214","64.2643",\N,\N,\N,\N,"2.7273",\N,\N,"0.0000","56.0748","1.8692","7.0093","2.3364","0.9346","31.7757"
"Precinct","4","82-4","264","56.0510",\N,\N,\N,\N,"4.3478",\N,\N,"2.6515","55.3030","1.5152","4.9242","1.5152","3.7879","28.7879"
"Precinct","5","82-5","278","58.5263",\N,\N,\N,\N,"5.1195",\N,\N,"0.3597","61.8705","0.7194","7.1942","3.9568","1.0791","24.8201"
"Precinct","6","82-6","192","50.2618",\N,\N,\N,\N,"3.0303",\N,\N,"0.0000","68.2292","0.0000","5.7292","4.1667","0.5208","21.3542"
"Precinct","7","82-7","102","59.6491",\N,\N,\N,\N,"1.9231",\N,\N,"0.0000","73.5294","0.0000","7.8431","0.0000","1.9608","15.6863"
"Precinct","8","82-8","81","67.5000",\N,\N,\N,\N,"1.2195",\N,\N,"0.0000","69.1358","0.0000","8.6420","2.4691","1.2346","16.0494"
"Precinct","9","82-9","212","61.9883",\N,\N,\N,\N,"2.7523",\N,\N,"0.0000","48.5849","1.8868","7.5472","1.4151","1.4151","39.1509"
"Precinct","10","82-10","237","66.5730",\N,\N,\N,\N,"4.0486",\N,\N,"0.4219","49.7890","0.8439","8.8608","0.0000","2.5316","37.5527"
"Precinct","11","82-11","96","69.5652",\N,\N,\N,\N,"3.0303",\N,\N,"0.0000","27.0833","0.0000","2.0833","0.0000","0.0000","70.8333"
"Precinct","12","82-12","163","76.1682",\N,\N,\N,\N,"0.0000",\N,\N,"0.0000","63.8037","0.0000","6.7485","1.8405","1.8405","25.7669"
"Precinct","13","82-13","117","71.7791",\N,\N,\N,\N,"0.8475",\N,\N,"0.0000","57.2650","0.0000","6.8376","0.0000","1.7094","34.1880"
"Precinct","14","82-14","369","60.0000",\N,\N,\N,\N,"2.3810",\N,\N,"0.2710","75.6098","0.0000","2.9810","1.6260","1.6260","17.6152"
"Precinct","15","82-15","396","55.9322",\N,\N,\N,\N,"4.8077",\N,\N,"0.2525","61.1111","1.2626","4.0404","3.7879","1.2626","28.0303"
"Precinct","16","82-16","405","61.7378",\N,\N,\N,\N,"1.9370",\N,\N,"0.9877","59.7531","0.2469","3.7037","3.4568","0.7407","30.8642"
"Precinct","17","82-17","234","61.2565",\N,\N,\N,\N,"2.0921",\N,\N,"0.0000","75.6410","0.4274","5.1282","1.2821","1.7094","15.8120"
"Precinct","18","82-18","143","71.1443",\N,\N,\N,\N,"1.3793",\N,\N,"0.0000","57.3427","0.0000","9.0909","8.3916","1.3986","23.0769"
"Precinct","19","82-19","74","84.0909",\N,\N,\N,\N,"3.8961",\N,\N,"0.0000","44.5946","0.0000","36.4865","0.0000","1.3514","17.5676"
"Precinct","20","82-20","220","59.9455",\N,\N,\N,\N,"2.6549",\N,\N,"0.0000","56.3636","0.9091","20.9091","0.4545","2.2727","18.1818"
"Precinct","21","82-21","178","73.2510",\N,\N,\N,\N,"0.5587",\N,\N,"0.5618","66.2921","0.5618","15.1685","1.1236","1.6854","14.0449"
"Precinct","22","82-22","101","75.3731",\N,\N,\N,\N,"3.8095",\N,\N,"0.0000","72.2772","0.0000","9.9010","1.9802","2.9703","10.8911"
"Precinct","23","82-23","316","61.9608",\N,\N,\N,\N,"5.1051",\N,\N,"6.0127","45.8861","0.9494","3.4810","0.6329","1.2658","41.4557"
"Precinct","24","82-24","142","65.7407",\N,\N,\N,\N,"2.7397",\N,\N,"1.4085","60.5634","1.4085","7.0423","0.0000","1.4085","27.4648"
"Precinct","25","82-25","192","71.3755",\N,\N,\N,\N,"4.0000",\N,\N,"28.6458","50.5208","0.0000","8.8542","0.0000","1.5625","10.4167"
"Precinct","26","82-26","145","61.9658",\N,\N,\N,\N,"1.3605",\N,\N,"2.7586","61.3793","0.6897","20.0000","0.6897","0.6897","10.3448"
"Precinct","27","82-27","204","73.3813",\N,\N,\N,\N,"5.9908",\N,\N,"0.9804","73.0392","0.4902","5.8824","0.9804","0.4902","15.6863"
