"shape","common_id","common_name","Total Turnout (#)","Total Turnout (%)","Number of Precincts with Invalid Ballots from 0-1%","Number of Precincts with Invalid Ballots from 1-3%","Number of Precincts with Invalid Ballots from 3-5%","Number of Precincts with Invalid Ballots > 5%","Invalid Ballots (%)","Precincts Reported (#)","Precincts Reported (%)","Free Georgia","United National Movement","Movement for Fair Georgia","Christian-Democratic Movement","New Rights","Labour","Georgian Dream"
"Precinct","28","82-28","308","60.3922",\N,\N,\N,\N,"6.6667",\N,\N,"1.6234","42.5325","2.2727","8.1169","1.6234","0.3247","42.8571"
"Precinct","29","82-29","186","68.6347",\N,\N,\N,\N,"2.6178",\N,\N,"0.0000","65.5914","1.0753","8.6022","0.5376","1.0753","23.1183"
"Precinct","30","82-30","156","70.5882",\N,\N,\N,\N,"3.1056",\N,\N,"0.0000","54.4872","1.9231","16.0256","0.6410","0.0000","21.1538"
"Precinct","31","82-31","206","64.5768",\N,\N,\N,\N,"5.9361",\N,\N,"0.0000","65.5340","1.4563","7.7670","0.0000","2.4272","22.8155"
"Precinct","32","82-32","124","62.6263",\N,\N,\N,\N,"1.5873",\N,\N,"0.8065","68.5484","0.0000","8.0645","0.0000","1.6129","20.9677"
"Precinct","33","82-33","72","48.9796",\N,\N,\N,\N,"6.4935",\N,\N,"0.0000","41.6667","0.0000","9.7222","0.0000","4.1667","44.4444"
"Precinct","34","82-34","161","60.9848",\N,\N,\N,\N,"2.4242",\N,\N,"0.6211","67.7019","1.2422","8.0745","0.0000","0.6211","21.1180"
"Precinct","35","82-35","117","60.9375",\N,\N,\N,\N,"0.8475",\N,\N,"0.0000","59.8291","0.0000","9.4017","5.1282","0.0000","22.2222"
"Precinct","36","82-36","165","51.0836",\N,\N,\N,\N,"6.2500",\N,\N,"0.0000","62.4242","0.6061","5.4545","3.0303","1.2121","26.6667"
"Precinct","37","82-37","166","64.0927",\N,\N,\N,\N,"0.0000",\N,\N,"0.6024","76.5060","1.8072","1.8072","3.0120","0.0000","15.6627"
"Precinct","38","82-38","247","57.5758",\N,\N,\N,\N,"3.5156",\N,\N,"0.0000","60.7287","0.4049","3.6437","3.2389","3.6437","26.3158"
"Precinct","39","82-39","270","58.3153",\N,\N,\N,\N,"5.5944",\N,\N,"0.0000","58.1481","1.4815","8.1481","0.3704","0.7407","30.7407"
"Precinct","40","82-40","149","57.7519",\N,\N,\N,\N,"3.2468",\N,\N,"1.3423","50.3356","0.0000","2.6846","1.3423","1.3423","41.6107"
"Precinct","41","82-41","247","64.6597",\N,\N,\N,\N,"2.3715",\N,\N,"0.0000","78.5425","0.0000","4.0486","1.2146","0.8097","15.3846"
"Precinct","42","82-42","205","56.1644",\N,\N,\N,\N,"3.7559",\N,\N,"1.4634","68.7805","1.9512","9.2683","1.9512","1.9512","14.6341"
"Precinct","43","82-43","265","65.2709",\N,\N,\N,\N,"3.9855",\N,\N,"0.3774","39.2453","0.3774","8.3019","2.6415","3.3962","44.5283"
"Precinct","44","82-44","110","78.0142",\N,\N,\N,\N,"2.6549",\N,\N,"0.0000","47.2727","0.0000","15.4545","0.0000","1.8182","35.4545"
"Precinct","45","82-45","150","67.2646",\N,\N,\N,\N,"6.8323",\N,\N,"0.0000","60.0000","0.0000","14.6667","3.3333","1.3333","20.6667"
"Precinct","46","82-46","162","55.4795",\N,\N,\N,\N,"5.8140",\N,\N,"0.6173","37.6543","1.2346","4.3210","16.0494","3.0864","37.0370"
"Precinct","47","82-47","144","72.7273",\N,\N,\N,\N,"2.0408",\N,\N,"0.0000","72.9167","0.0000","6.2500","0.6944","3.4722","15.2778"
"Precinct","48","82-48","144","65.4545",\N,\N,\N,\N,"1.3699",\N,\N,"0.0000","54.8611","2.0833","7.6389","2.7778","1.3889","31.2500"
"Precinct","49","82-49","67","70.5263",\N,\N,\N,\N,"1.4706",\N,\N,"0.0000","65.6716","13.4328","13.4328","0.0000","1.4925","5.9701"
"Precinct","1","83-1","837","57.8039",\N,\N,\N,\N,"2.7875",\N,\N,"0.4779","22.9391","0.4779","0.9558","0.3584","0.0000","73.7157"
"Precinct","2","83-2","815","59.9265",\N,\N,\N,\N,"2.9762",\N,\N,"0.3681","33.4969","0.7362","3.8037","0.7362","0.0000","60.4908"
"Precinct","3","83-3","869","61.5439",\N,\N,\N,\N,"3.2294",\N,\N,"0.2301","24.1657","0.4603","1.6110","0.5754","0.0000","72.6122"
"Precinct","4","83-4","455","50.9518",\N,\N,\N,\N,"1.7279",\N,\N,"1.5385","19.3407","0.6593","4.1758","0.4396","0.0000","72.5275"
"Precinct","5","83-5","844","54.2068",\N,\N,\N,\N,"6.0134",\N,\N,"0.9479","23.3412","1.6588","1.6588","0.9479","0.0000","71.3270"
"Precinct","6","83-6","472","62.1871",\N,\N,\N,\N,"5.7884",\N,\N,"0.6356","29.8729","1.2712","2.3305","0.4237","0.0000","64.6186"
"Precinct","7","83-7","438","60.8333",\N,\N,\N,\N,"4.1575",\N,\N,"0.2283","30.1370","0.6849","1.5982","0.9132","0.0000","66.4384"
"Precinct","8","83-8","638","55.0475",\N,\N,\N,\N,"3.1866",\N,\N,"0.0000","29.9373","0.3135","2.1944","0.7837","0.0000","66.1442"
"Precinct","9","83-9","397","32.7558",\N,\N,\N,\N,"2.9340",\N,\N,"0.0000","35.7683","0.5038","4.5340","0.0000","0.0000","58.9421"
"Precinct","10","83-10","602","60.2603",\N,\N,\N,\N,"1.4730",\N,\N,"0.1661","28.4053","0.1661","4.3189","0.1661","0.0000","65.9468"
"Precinct","11","83-11","362","61.7747",\N,\N,\N,\N,"3.7234",\N,\N,"0.0000","27.0718","0.0000","1.6575","0.0000","0.0000","69.0608"
"Precinct","12","83-12","748","53.6201",\N,\N,\N,\N,"1.5789",\N,\N,"0.8021","24.5989","0.2674","2.0053","0.1337","0.0000","70.8556"
"Precinct","13","83-13","656","48.5566",\N,\N,\N,\N,"10.8696",\N,\N,"3.2012","23.4756","0.0000","2.4390","0.3049","0.0000","70.2744"
"Precinct","14","83-14","567","54.0515",\N,\N,\N,\N,"3.5714",\N,\N,"0.8818","32.0988","0.1764","3.1746","0.7055","0.0000","62.7866"
"Precinct","15","83-15","781","54.7302",\N,\N,\N,\N,"4.1718",\N,\N,"0.5122","41.6133","0.8963","4.2254","1.0243","0.0000","50.5762"
"Precinct","16","83-16","721","56.4605",\N,\N,\N,\N,"3.9947",\N,\N,"4.9931","31.4840","0.6935","1.9417","1.1096","0.0000","59.3620"
"Precinct","17","83-17","849","54.9515",\N,\N,\N,\N,"5.2455",\N,\N,"0.3534","32.7444","0.1178","1.6490","0.3534","0.0000","64.5465"
"Precinct","18","83-18","908","56.4677",\N,\N,\N,\N,"2.9915",\N,\N,"0.5507","24.5595","0.3304","3.4141","0.3304","0.0000","70.7048"
"Precinct","19","83-19","540","46.9157",\N,\N,\N,\N,"4.2553",\N,\N,"0.5556","28.8889","0.1852","1.4815","0.1852","0.0000","68.1481"
"Precinct","20","83-20","832","55.2090",\N,\N,\N,\N,"5.1311",\N,\N,"0.3606","32.9327","0.1202","2.2837","0.4808","0.0000","63.5817"
"Precinct","21","83-21","819","56.4828",\N,\N,\N,\N,"2.0335",\N,\N,"0.3663","27.9609","0.8547","2.6862","0.2442","0.0000","67.8877"
"Precinct","22","83-22","784","59.3939",\N,\N,\N,\N,"2.6087",\N,\N,"0.2551","26.2755","0.3827","2.8061","1.6582","0.0000","68.3673"
"Precinct","23","83-23","542","63.3178",\N,\N,\N,\N,"2.8674",\N,\N,"0.1845","21.9557","0.3690","5.1661","0.9225","0.0000","70.8487"
"Precinct","24","83-24","809","54.1499",\N,\N,\N,\N,"3.5757",\N,\N,"0.3708","22.2497","0.1236","3.2138","0.7417","0.0000","72.9295"
"Precinct","25","83-25","366","59.8039",\N,\N,\N,\N,"1.8767",\N,\N,"1.0929","18.5792","0.0000","2.4590","0.5464","0.0000","76.2295"
"Precinct","26","83-26","255","47.2222",\N,\N,\N,\N,"1.5444",\N,\N,"0.3922","28.2353","0.3922","1.9608","1.1765","0.0000","65.8824"
"Precinct","27","83-27","553","79.2264",\N,\N,\N,\N,"2.2968",\N,\N,"0.7233","55.6962","0.1808","5.0633","0.1808","0.0000","37.9747"
"Precinct","28","83-28","691","61.4769",\N,\N,\N,\N,"2.4011",\N,\N,"0.2894","42.4023","1.0130","4.9204","1.1577","0.0000","50.2171"
"Precinct","29","83-29","829","66.1612",\N,\N,\N,\N,"2.5852",\N,\N,"0.2413","38.3595","0.2413","3.3776","1.4475","0.0000","56.2123"
"Precinct","30","83-30","887","62.2456",\N,\N,\N,\N,"2.8478",\N,\N,"0.2255","23.9008","0.7892","2.4803","1.3529","0.0000","70.9132"
"Precinct","31","83-31","712","64.0864",\N,\N,\N,\N,"2.7322",\N,\N,"0.1404","33.5674","0.4213","1.8258","1.8258","0.0000","61.7978"
"Precinct","32","83-32","545","55.7830",\N,\N,\N,\N,"3.3688",\N,\N,"0.3670","29.5413","0.0000","5.1376","0.5505","0.0000","63.8532"
"Precinct","33","83-33","985","65.9745",\N,\N,\N,\N,"3.2417",\N,\N,"0.3046","35.7360","0.6091","3.1472","1.4213","0.0000","58.5787"
"Precinct","34","83-34","537","62.2248",\N,\N,\N,\N,"5.2910",\N,\N,"0.1862","36.6853","0.9311","6.3315","0.1862","0.0000","55.1210"
"Precinct","35","83-35","766","52.2510",\N,\N,\N,\N,"4.9628",\N,\N,"0.5222","28.4595","0.5222","3.9164","2.0888","0.0000","64.4909"
"Precinct","36","83-36","441","64.5681",\N,\N,\N,\N,"0.0000",\N,\N,"0.0000","40.8163","0.0000","6.8027","0.2268","0.0000","48.9796"
"Precinct","37","83-37","888","69.1589",\N,\N,\N,\N,"2.2026",\N,\N,"0.0000","28.8288","0.2252","3.0405","0.3378","0.0000","67.4550"
"Precinct","38","83-38","364","64.1975",\N,\N,\N,\N,"4.2105",\N,\N,"0.2747","36.5385","0.0000","8.5165","0.5495","0.0000","54.1209"
"Precinct","39","83-39","318","57.0916",\N,\N,\N,\N,"5.6380",\N,\N,"0.0000","38.0503","0.0000","7.5472","0.6289","0.0000","53.7736"
"Precinct","40","83-40","240","74.0741",\N,\N,\N,\N,"0.0000",\N,\N,"0.0000","43.3333","0.0000","2.5000","0.0000","0.0000","51.6667"
"Precinct","41","83-41","318","66.8067",\N,\N,\N,\N,"0.9346",\N,\N,"0.6289","39.6226","0.9434","5.0314","1.2579","0.0000","52.2013"
"Precinct","42","83-42","244","78.7097",\N,\N,\N,\N,"0.8130",\N,\N,"0.0000","49.1803","0.0000","2.0492","0.0000","0.0000","48.3607"
"Precinct","43","83-43","529","67.0469",\N,\N,\N,\N,"2.2181",\N,\N,"0.1890","50.6616","0.5671","3.9698","1.7013","0.0000","37.9962"
"Precinct","44","83-44","358","70.1961",\N,\N,\N,\N,"3.5040",\N,\N,"0.5587","31.5642","2.5140","4.7486","3.0726","0.0000","57.5419"
"Precinct","1","84-1","530","63.7786",\N,\N,\N,\N,"4.6763",\N,\N,"0.5660","70.0000","0.5660","3.9623","0.5660","1.5094","22.4528"
"Precinct","2","84-2","327","60.0000",\N,\N,\N,\N,"4.9419",\N,\N,"0.0000","74.6177","0.3058","0.9174","0.9174","0.6116","22.6300"
"Precinct","3","84-3","204","54.1114",\N,\N,\N,\N,"2.8571",\N,\N,"0.4902","53.9216","0.0000","2.9412","0.4902","0.9804","39.2157"
"Precinct","4","84-4","479","53.5794",\N,\N,\N,\N,"3.6217",\N,\N,"1.0438","49.0605","1.2526","2.5052","2.9228","0.8351","42.3800"
"Precinct","5","84-5","301","55.0274",\N,\N,\N,\N,"2.2727",\N,\N,"0.0000","77.0764","0.3322","3.9867","0.3322","0.9967","17.2757"
"Precinct","6","84-6","233","60.6771",\N,\N,\N,\N,"4.1152",\N,\N,"0.4292","65.2361","0.0000","2.5751","0.4292","3.8627","27.4678"
"Precinct","7","84-7","334","53.5256",\N,\N,\N,\N,"4.2980",\N,\N,"1.4970","53.5928","0.5988","11.9760","0.0000","1.7964","30.2395"
"Precinct","8","84-8","296","64.3478",\N,\N,\N,\N,"1.6611",\N,\N,"1.3514","69.5946","0.0000","4.0541","1.3514","1.0135","22.6351"
"Precinct","9","84-9","378","55.4252",\N,\N,\N,\N,"3.3248",\N,\N,"1.0582","53.4392","0.5291","5.8201","1.0582","5.5556","32.0106"
"Precinct","10","84-10","298","63.0021",\N,\N,\N,\N,"2.6144",\N,\N,"0.0000","63.0872","0.0000","11.7450","1.3423","2.0134","21.8121"
"Precinct","11","84-11","320","48.8550",\N,\N,\N,\N,"3.3233",\N,\N,"0.9375","55.3125","0.0000","6.2500","0.0000","1.2500","36.2500"
"Precinct","12","84-12","554","52.5617",\N,\N,\N,\N,"2.9772",\N,\N,"0.7220","44.9458","0.0000","3.9711","1.0830","3.7906","45.4874"
"Precinct","13","84-13","262","66.3291",\N,\N,\N,\N,"2.6022",\N,\N,"1.1450","42.3664","0.0000","3.8168","0.0000","0.3817","52.2901"
"Precinct","14","84-14","330","60.9982",\N,\N,\N,\N,"2.9412",\N,\N,"0.3030","56.3636","0.0000","1.5152","0.3030","0.0000","41.5152"
"Precinct","15","84-15","192","59.6273",\N,\N,\N,\N,"3.0303",\N,\N,"1.5625","70.8333","0.0000","3.1250","0.0000","1.5625","22.9167"
"Precinct","16","84-16","228","60.9626",\N,\N,\N,\N,"2.9787",\N,\N,"0.0000","90.7895","0.0000","0.4386","0.0000","0.0000","8.7719"
"Precinct","17","84-17","372","57.5851",\N,\N,\N,\N,"3.1250",\N,\N,"3.4946","58.8710","0.0000","2.4194","1.6129","1.0753","32.5269"
"Precinct","18","84-18","703","59.7281",\N,\N,\N,\N,"4.3537",\N,\N,"0.2845","61.3087","0.1422","8.3926","0.7112","1.1380","27.5960"
"Precinct","19","84-19","462","58.9286",\N,\N,\N,\N,"6.0976",\N,\N,"1.7316","66.0173","0.6494","6.4935","2.1645","0.8658","22.0779"
"Precinct","20","84-20","173","79.3578",\N,\N,\N,\N,"1.7045",\N,\N,"0.5780","69.3642","0.0000","2.8902","0.5780","1.7341","24.8555"
"Precinct","21","84-21","198","68.2759",\N,\N,\N,\N,"2.4631",\N,\N,"1.0101","65.1515","0.0000","5.0505","3.0303","1.5152","24.2424"
"Precinct","22","84-22","158","62.2047",\N,\N,\N,\N,"3.0675",\N,\N,"1.2658","60.1266","0.0000","4.4304","0.0000","0.0000","33.5443"
"Precinct","23","84-23","357","45.1899",\N,\N,\N,\N,"12.0690",\N,\N,"0.8403","49.8599","0.2801","1.9608","20.4482","1.4006","25.2101"
"Precinct","24","84-24","342","63.8060",\N,\N,\N,\N,"4.4693",\N,\N,"1.4620","73.9766","0.0000","1.4620","0.0000","0.5848","22.2222"
"Precinct","25","84-25","274","63.8695",\N,\N,\N,\N,"4.5296",\N,\N,"16.0584","8.0292","0.7299","1.4599","1.8248","0.7299","34.6715"
"Precinct","26","84-26","291","63.2609",\N,\N,\N,\N,"3.3223",\N,\N,"6.5292","53.6082","0.0000","6.1856","1.0309","1.0309","30.5842"
"Precinct","27","84-27","275","61.9369",\N,\N,\N,\N,"1.7857",\N,\N,"0.7273","56.0000","0.0000","2.9091","1.0909","0.3636","38.9091"
"Precinct","28","84-28","181","51.2748",\N,\N,\N,\N,"2.1622",\N,\N,"0.0000","74.5856","0.0000","2.7624","2.7624","0.0000","19.8895"
"Precinct","29","84-29","162","63.7795",\N,\N,\N,\N,"2.9940",\N,\N,"0.0000","61.1111","0.0000","6.7901","0.0000","1.2346","30.2469"
"Precinct","30","84-30","135","71.4286",\N,\N,\N,\N,"0.7353",\N,\N,"0.0000","68.8889","0.0000","4.4444","0.0000","0.7407","25.9259"
"Precinct","31","84-31","288","55.7060",\N,\N,\N,\N,"2.3729",\N,\N,"0.3472","62.8472","0.0000","3.1250","2.4306","1.3889","29.8611"
"Precinct","32","84-32","369","58.6645",\N,\N,\N,\N,"3.1496",\N,\N,"0.5420","48.5095","0.2710","5.4201","2.1680","0.0000","43.0894"
"Precinct","33","84-33","203","67.6667",\N,\N,\N,\N,"3.7915",\N,\N,"0.0000","49.2611","0.0000","4.4335","0.4926","0.0000","45.8128"
"Precinct","34","84-34","120","68.9655",\N,\N,\N,\N,"2.4390",\N,\N,"0.8333","66.6667","0.8333","6.6667","3.3333","1.6667","20.0000"
"Precinct","35","84-35","171","72.4576",\N,\N,\N,\N,"0.0000",\N,\N,"0.5848","53.8012","0.0000","7.6023","0.0000","1.7544","35.6725"
"Precinct","36","84-36","254","61.0577",\N,\N,\N,\N,"4.1509",\N,\N,"0.0000","51.5748","0.0000","5.9055","1.9685","0.0000","39.3701"
"Precinct","37","84-37","244","52.3605",\N,\N,\N,\N,"5.0584",\N,\N,"0.0000","72.1311","0.0000","1.6393","2.4590","0.8197","22.9508"
"Precinct","38","84-38","142","55.9055",\N,\N,\N,\N,"2.7397",\N,\N,"0.7042","60.5634","0.7042","4.2254","0.7042","0.0000","33.0986"
"Precinct","39","84-39","278","52.7514",\N,\N,\N,\N,"1.4184",\N,\N,"0.0000","59.7122","1.0791","5.3957","0.7194","0.7194","32.3741"
"Precinct","40","84-40","310","60.4288",\N,\N,\N,\N,"2.8213",\N,\N,"0.3226","77.0968","0.3226","1.2903","0.3226","0.6452","20.0000"
"Precinct","41","84-41","291","51.6874",\N,\N,\N,\N,"4.5902",\N,\N,"0.3436","63.2302","0.6873","3.4364","0.6873","0.0000","31.6151"
"Precinct","42","84-42","347","54.9051",\N,\N,\N,\N,"3.0726",\N,\N,"0.8646","52.7378","0.0000","2.8818","8.9337","1.1527","33.4294"
"Precinct","43","84-43","104","58.7571",\N,\N,\N,\N,"5.4545",\N,\N,"0.0000","35.5769","0.0000","4.8077","1.9231","0.9615","56.7308"
"Precinct","44","84-44","109","52.6570",\N,\N,\N,\N,"5.2174",\N,\N,"1.8349","52.2936","0.0000","6.4220","10.0917","0.0000","28.4404"
"Precinct","45","84-45","190","70.6320",\N,\N,\N,\N,"1.5544",\N,\N,"0.0000","73.1579","1.5789","4.2105","0.0000","2.6316","18.4211"
"Precinct","46","84-46","183","61.8243",\N,\N,\N,\N,"1.6129",\N,\N,"2.1858","78.6885","0.0000","3.2787","1.0929","1.0929","13.6612"
"Precinct","47","84-47","101","75.9398",\N,\N,\N,\N,"2.8846",\N,\N,"0.9901","77.2277","0.0000","9.9010","0.0000","1.9802","9.9010"
"Precinct","48","84-48","96","61.1465",\N,\N,\N,\N,"1.0309",\N,\N,"0.0000","63.5417","0.0000","5.2083","0.0000","0.0000","31.2500"
"Precinct","49","84-49","270","69.2308",\N,\N,\N,\N,"1.4599",\N,\N,"0.0000","64.4444","0.0000","6.2963","1.4815","0.7407","27.0370"
"Precinct","50","84-50","245","72.4852",\N,\N,\N,\N,"2.7778",\N,\N,"0.0000","62.4490","0.0000","3.2653","0.0000","0.0000","33.4694"
"Precinct","51","84-51","179","66.7910",\N,\N,\N,\N,"3.2432",\N,\N,"8.9385","44.6927","0.5587","1.6760","1.1173","1.1173","41.3408"
"Precinct","52","84-52","130","64.0394",\N,\N,\N,\N,"1.5152",\N,\N,"0.0000","76.1538","0.7692","2.3077","0.7692","0.0000","18.4615"
"Precinct","53","84-53","168","66.1417",\N,\N,\N,\N,"7.6923",\N,\N,"0.0000","52.9762","0.0000","2.9762","0.5952","1.1905","42.2619"
"Precinct","54","84-54","231","69.1617",\N,\N,\N,\N,"2.5316",\N,\N,"0.0000","43.7229","0.0000","4.7619","1.2987","0.0000","49.7835"
